owner	name	declaration	start_line	end_line	category
GamePanel	lastBankHeistReport	"String lastBankHeistReport = ""No bank heist activity has been recorded yet."";"	403	403	misc_state
GamePanel	lastBankAlarmReport	"String lastBankAlarmReport = ""No bank alarm event has been recorded yet."";"	404	404	misc_state
GamePanel	lastBankLockboxContractReport	"String lastBankLockboxContractReport = ""No noble lockbox retrieval contract has been accepted yet."";"	405	405	misc_state
GamePanel	bankHeistAlarmCooldownUntilTurn	int bankHeistAlarmCooldownUntilTurn = 0;	406	406	misc_state
GamePanel	lastCrimePunishmentReport	"String lastCrimePunishmentReport = ""No Civic Wardens capture sentence has been recorded yet."";"	409	409	misc_state
GamePanel	lastCustodyReportDetailed	"String lastCustodyReportDetailed = ""No detailed Civic Wardens custody report has been recorded yet."";"	410	410	misc_state
GamePanel	arbitesCaptureCooldownUntilTurn	int arbitesCaptureCooldownUntilTurn = 0;	411	411	misc_state
GamePanel	arbitesInspectionCooldownUntilTurn	int arbitesInspectionCooldownUntilTurn = 0;	412	412	misc_state
GamePanel	lastArbitesPatrolReport	"String lastArbitesPatrolReport = ""No Civic Wardens patrol sweep has challenged you yet."";"	413	413	misc_state
GamePanel	lastItemLedgerAuditReport	"String lastItemLedgerAuditReport = ""No item ledger audit has run yet."";"	414	414	inventory_state
GamePanel	lastContractFaction	Faction lastContractFaction = Faction.NONE;	415	415	entity_state
GamePanel	offworldTicketsFound	int offworldTicketsFound = 0;	416	416	world_zone_state
GamePanel	governorBribesPaid	int governorBribesPaid = 0;	417	417	misc_state
GamePanel	governorViolenceCount	int governorViolenceCount = 0;	418	418	misc_state
GamePanel	lastDisguiseFailure	Faction lastDisguiseFailure = Faction.NONE;	419	419	misc_state
GamePanel	lastInterrogation	"String lastInterrogation = ""No interrogation yet."";"	420	420	misc_state
GamePanel	visibleTiles	boolean[][] visibleTiles;	421	421	misc_state
GamePanel	rememberedTiles	boolean[][] rememberedTiles;	422	422	misc_state
GamePanel	lightLevelTiles	int[][] lightLevelTiles;	423	423	misc_state
GamePanel	lightLevelCacheWorld	World lightLevelCacheWorld = null;	424	424	world_zone_state
GamePanel	lightLevelCacheTurn	int lightLevelCacheTurn = -999999;	425	425	misc_state
GamePanel	lastLightRenderReport	"String lastLightRenderReport = ""No light rendering cache has been built yet."";"	426	426	render_assets
GamePanel	sensoryCacheX	int sensoryCacheX = Integer.MIN_VALUE;	427	427	misc_state
GamePanel	sensoryCacheY	int sensoryCacheY = Integer.MIN_VALUE;	428	428	misc_state
GamePanel	sensoryCacheVision	int sensoryCacheVision = -1;	429	429	misc_state
GamePanel	sensoryCacheFacingDx	int sensoryCacheFacingDx = 999;	430	430	misc_state
GamePanel	sensoryCacheFacingDy	int sensoryCacheFacingDy = 999;	431	431	misc_state
GamePanel	sensoryCacheMotion	int sensoryCacheMotion = 999;	432	432	misc_state
GamePanel	sensoryCacheWorld	World sensoryCacheWorld = null;	433	433	world_zone_state
GamePanel	lastHearingLogTurn	int lastHearingLogTurn = -999999;	434	434	misc_state
GamePanel	activePortableLightItem	"String activePortableLightItem = """";"	439	439	inventory_state
GamePanel	activePortableLightExpiresTurn	int activePortableLightExpiresTurn = 0;	440	440	ui_state
GamePanel	activePortableLightWorn	boolean activePortableLightWorn = false;	441	441	ui_state
GamePanel	lastPortableLightReport	"String lastPortableLightReport = ""No portable light source active."";"	442	442	ui_state
GamePanel	lightingCacheTurn	int lightingCacheTurn = -999999;	443	443	misc_state
GamePanel	lastZoneLightingReport	"String lastZoneLightingReport = ""No zone lighting/noise metadata has been generated yet."";"	444	444	world_zone_state
GamePanel	lastHazardVisibilityReport	"String lastHazardVisibilityReport = ""No environmental hazard warning overlays have been generated yet."";"	445	445	misc_state
GamePanel	lastVisibilityDirtyRect	Rectangle lastVisibilityDirtyRect = null;	447	447	misc_state
GamePanel	profilingLightCacheRebuilds	long profilingLightCacheRebuilds = 0L;	448	448	misc_state
GamePanel	profilingNoiseCacheRebuilds	long profilingNoiseCacheRebuilds = 0L;	449	449	misc_state
GamePanel	profilingVisibilityFullClears	long profilingVisibilityFullClears = 0L;	450	450	misc_state
GamePanel	profilingVisibilityLocalClears	long profilingVisibilityLocalClears = 0L;	451	451	misc_state
GamePanel	lastDirtyRegionReport	"String lastDirtyRegionReport = ""Dirty-region cache has not been initialized yet."";"	452	452	misc_state
GamePanel	lastSensesReport	"String lastSensesReport = ""No distant sounds yet."";"	455	455	misc_state
GamePanel	lastVisibleCount	int lastVisibleCount = 0;	456	456	misc_state
GamePanel	lastHeardCount	int lastHeardCount = 0;	457	457	misc_state
GamePanel	frameCount	long frameCount = 0;	458	458	misc_state
GamePanel	worstFrameNanos	long worstFrameNanos = 0;	459	459	misc_state
GamePanel	SAVE_SLOT_COUNT	static final int SAVE_SLOT_COUNT = 4;	460	460	misc_state
GamePanel	AUTOSAVE_HOURLY_SLOT	static final int AUTOSAVE_HOURLY_SLOT = 0;	461	461	misc_state
GamePanel	AUTOSAVE_ZONE_SLOT	static final int AUTOSAVE_ZONE_SLOT = -1;	462	462	world_zone_state
GamePanel	AUTOSAVE_SLOT	static final int AUTOSAVE_SLOT = AUTOSAVE_HOURLY_SLOT;	463	463	misc_state
GamePanel	AUTOSAVE_INTERVAL_TURNS	static final int AUTOSAVE_INTERVAL_TURNS = TURNS_PER_HOUR;	464	464	misc_state
GamePanel	lastAutosaveTurn	int lastAutosaveTurn = -1;	465	465	misc_state
GamePanel	lastZoneAutosaveTurn	int lastZoneAutosaveTurn = -1;	466	466	world_zone_state
GamePanel	runKills	int runKills = 0;	467	467	misc_state
GamePanel	runCrafted	int runCrafted = 0;	468	468	misc_state
GamePanel	runNpcTalkedTo	int runNpcTalkedTo = 0;	469	469	entity_state
GamePanel	runUnconsciousEvents	int runUnconsciousEvents = 0;	470	470	misc_state
GamePanel	lastDefeatCause	"String lastDefeatCause = ""No defeat recorded."";"	471	471	misc_state
GamePanel	lastDefeatWeapon	"String lastDefeatWeapon = ""unknown"";"	472	472	misc_state
GamePanel	lastDefeatAttacker	"String lastDefeatAttacker = ""unknown"";"	473	473	combat_state
GamePanel	lastDefeatLocation	"String lastDefeatLocation = ""unknown"";"	474	474	misc_state
GamePanel	lastDefeatSummary	"String lastDefeatSummary = ""No loss screen has been generated."";"	475	475	misc_state
GamePanel	INTRO_CRAWL_TEXT_TARGET_MS	static final long INTRO_CRAWL_TEXT_TARGET_MS = 252_000L;	477	477	combat_state
GamePanel	INTRO_CRAWL_AUDIO_EXPECTED_MS	static final long INTRO_CRAWL_AUDIO_EXPECTED_MS = 258_665L;	478	478	audio_state
GamePanel	INTRO_CRAWL_AUDIO_TAIL_SAFETY_MS	static final long INTRO_CRAWL_AUDIO_TAIL_SAFETY_MS = 6_500L;	483	483	audio_state
GamePanel	introCrawlStartMillis	long introCrawlStartMillis = 0L;	484	484	misc_state
GamePanel	introCrawlQueuedZoneSplash	boolean introCrawlQueuedZoneSplash = false;	485	485	world_zone_state
GamePanel	introCrawlReturnReason	"String introCrawlReturnReason = ""first entry after character insertion"";"	486	486	misc_state
GamePanel	windowModeReconfiguring	volatile boolean windowModeReconfiguring = false;	488	488	misc_state
GamePanel	ARBITES_INSPECTION_COOLDOWN_TURNS	static final int ARBITES_INSPECTION_COOLDOWN_TURNS = 4 * TURNS_PER_HOUR;	5978	5978	misc_state
GamePanel	ARBITES_CAPTURE_COOLDOWN_TURNS	static final int ARBITES_CAPTURE_COOLDOWN_TURNS = 3 * HOURS_PER_DAY * TURNS_PER_HOUR;	5979	5979	misc_state
