owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	activeFaction	Faction activeFaction()	5193	5196	4	misc	normal	leave until owning subsystem is clearer	352342	352494
GamePanel	factionImmediatelyObjects	boolean factionImmediatelyObjects(Faction witness)	5198	5207	10	misc	normal	leave until owning subsystem is clearer	352501	353210
GamePanel	disguiseChance	int disguiseChance(Faction witness)	5209	5221	13	misc	normal	leave until owning subsystem is clearer	353217	353970
GamePanel	interrogationChance	int interrogationChance(Faction witness)	5223	5233	11	misc	normal	leave until owning subsystem is clearer	353977	354571
GamePanel	stat	int stat(String name, int fallback)	5235	5238	4	misc	normal	leave until owning subsystem is clearer	354578	354723
GamePanel	activePortableLightRadius	int activePortableLightRadius()	5240	5244	5	misc	normal	leave until owning subsystem is clearer	354730	354969
GamePanel	activePortableLightVisionBonus	int activePortableLightVisionBonus()	5246	5250	5	misc	normal	leave until owning subsystem is clearer	354976	355142
GamePanel	markLocalDirtyRegion	void markLocalDirtyRegion(String reason, int cx, int cy, int radius, boolean light, boolean noise, boolean vision, boolean hazard)	5252	5259	8	misc	normal	leave until owning subsystem is clearer	355149	355656
GamePanel	markPlayerNeighborhoodDirty	void markPlayerNeighborhoodDirty(String reason)	5261	5263	3	misc	normal	leave until owning subsystem is clearer	355663	355828
GamePanel	ensureLightLevelCache	void ensureLightLevelCache()	5265	5269	5	misc	normal	leave until owning subsystem is clearer	355835	356179
GamePanel	ambientLightLevelForWorld	int ambientLightLevelForWorld()	5271	5282	12	world	normal	leave until owning subsystem is clearer	356186	357156
GamePanel	rebuildLightLevelCache	void rebuildLightLevelCache()	5284	5318	35	production	normal	leave until owning subsystem is clearer	357163	359238
GamePanel	addDoorAndMachineFallbackLight	void addDoorAndMachineFallbackLight()	5320	5344	25	misc	normal	leave until owning subsystem is clearer	359245	361396
GamePanel	isMachineOrEquipmentName	boolean isMachineOrEquipmentName(String name)	5346	5349	4	misc	normal	leave until owning subsystem is clearer	361403	361803
GamePanel	lightSourceCurrentlyEmitting	boolean lightSourceCurrentlyEmitting(ZoneLightSourceRecord l)	5351	5355	5	misc	normal	leave until owning subsystem is clearer	361810	362064
GamePanel	portableLightIntensity	int portableLightIntensity(String item)	5357	5366	10	misc	normal	leave until owning subsystem is clearer	362071	362549
GamePanel	addLightLevelSource	void addLightLevelSource(int sx, int sy, int radius, int intensity, Color color)	5368	5384	17	misc	normal	leave until owning subsystem is clearer	362556	363662
GamePanel	lightLevelAt	int lightLevelAt(int x, int y)	5386	5390	5	misc	normal	leave until owning subsystem is clearer	363669	363952
GamePanel	lightDescriptionAt	String lightDescriptionAt(int x, int y)	5392	5400	9	misc	normal	leave until owning subsystem is clearer	363959	364253
GamePanel	lightAllowsPlayerVision	boolean lightAllowsPlayerVision(int x, int y, int distance)	5402	5416	15	misc	normal	leave until owning subsystem is clearer	364260	364871
GamePanel	rangedDarknessPenalty	int rangedDarknessPenalty(int x0, int y0, int x1, int y1)	5418	5428	11	misc	normal	leave until owning subsystem is clearer	364878	365302
GamePanel	detectionLightPenalty	int detectionLightPenalty(int observerX, int observerY, int targetX, int targetY)	5430	5440	11	misc	normal	leave until owning subsystem is clearer	365309	365793
GamePanel	visionRange	int visionRange()	5442	5442	1	misc	normal	leave until owning subsystem is clearer	365800	365941
GamePanel	detailVisionRange	int detailVisionRange()	5443	5443	1	misc	normal	leave until owning subsystem is clearer	365947	366115
GamePanel	hearingRange	int hearingRange()	5444	5444	1	misc	normal	leave until owning subsystem is clearer	366121	366226
GamePanel	facingDx	int facingDx()	5446	5446	1	misc	normal	leave until owning subsystem is clearer	366233	366330
GamePanel	facingDy	int facingDy()	5447	5447	1	misc	normal	leave until owning subsystem is clearer	366336	366433
GamePanel	facingLabel	String facingLabel()	5449	5456	8	misc	normal	leave until owning subsystem is clearer	366440	366661
GamePanel	visionForwardRadius	double visionForwardRadius()	5458	5468	11	misc	normal	leave until owning subsystem is clearer	366668	367102
GamePanel	visionSideRadius	double visionSideRadius()	5470	5480	11	misc	normal	leave until owning subsystem is clearer	367109	367592
GamePanel	visionRearRadius	double visionRearRadius()	5482	5492	11	misc	normal	leave until owning subsystem is clearer	367599	368083
GamePanel	inPlayerVisionShape	boolean inPlayerVisionShape(int x, int y)	5494	5510	17	misc	normal	leave until owning subsystem is clearer	368090	368851
GamePanel	portableLightCacheDirty	boolean portableLightCacheDirty()	5512	5517	6	misc	normal	leave until owning subsystem is clearer	368858	369231
GamePanel	applyPortableLightVisibility	int applyPortableLightVisibility()	5519	5531	13	misc	normal	leave until owning subsystem is clearer	369238	369886
GamePanel	applyZoneFixtureLightVisibility	int applyZoneFixtureLightVisibility()	5533	5542	10	world	normal	leave until owning subsystem is clearer	369893	370363
GamePanel	sameWorldLocation	boolean sameWorldLocation(String key)	5544	5544	1	world	normal	leave until owning subsystem is clearer	370370	370486
GamePanel	portableLightWorldKey	String portableLightWorldKey()	5545	5545	1	input	normal	leave until owning subsystem is clearer	370492	370606
GamePanel	applyLightCircle	int applyLightCircle(int sx, int sy, int radius, boolean carried)	5547	5558	12	misc	normal	leave until owning subsystem is clearer	370613	371195
GamePanel	isVisible	boolean isVisible(int x, int y)	5560	5562	3	misc	normal	leave until owning subsystem is clearer	371202	371376
GamePanel	isRemembered	boolean isRemembered(int x, int y)	5564	5566	3	misc	normal	leave until owning subsystem is clearer	371383	371572
GamePanel	updateSensoryModel	void updateSensoryModel(String reason)	5568	5609	42	misc	normal	leave until owning subsystem is clearer	371579	373974
GamePanel	clearVisibleTiles	void clearVisibleTiles(Rectangle rect)	5611	5622	12	misc	normal	leave until owning subsystem is clearer	373981	374650
GamePanel	decaySoundPings	void decaySoundPings()	5624	5630	7	audio	normal	leave until owning subsystem is clearer	374657	374865
GamePanel	scanForDistantSounds	void scanForDistantSounds(String reason)	5632	5701	70	audio	normal	leave until owning subsystem is clearer	374872	379136
GamePanel	makesSound	boolean makesSound(char ch)	5703	5703	1	audio	normal	leave until owning subsystem is clearer	379143	379282
GamePanel	soundLabel	String soundLabel(char ch)	5704	5713	10	audio	normal	leave until owning subsystem is clearer	379288	379650
GamePanel	soundChance	int soundChance(char ch, int x, int y, int dist)	5715	5720	6	audio	normal	leave until owning subsystem is clearer	379657	379949
GamePanel	npcSoundChance	int npcSoundChance(NpcEntity npc, int dist)	5722	5737	16	entities	normal	leave until owning subsystem is clearer	379956	381090
GamePanel	npcMotionSoundModifier	int npcMotionSoundModifier(NpcEntity npc)	5739	5748	10	entities	normal	leave until owning subsystem is clearer	381097	381433
GamePanel	npcMotionVisionModifier	int npcMotionVisionModifier(NpcEntity npc)	5750	5759	10	entities	normal	leave until owning subsystem is clearer	381440	381775
GamePanel	npcMotionHearingModifier	int npcMotionHearingModifier(NpcEntity npc)	5761	5770	10	entities	normal	leave until owning subsystem is clearer	381782	382117
GamePanel	doorwayExposureBonus	int doorwayExposureBonus(int x, int y)	5772	5782	11	misc	normal	leave until owning subsystem is clearer	382124	382560
GamePanel	detectionObstructionPenalty	int detectionObstructionPenalty(int x0, int y0, int x1, int y1, boolean includeEntities)	5784	5789	6	misc	normal	leave until owning subsystem is clearer	382567	382898
GamePanel	npcSoundLabel	String npcSoundLabel(NpcEntity npc)	5791	5801	11	entities	normal	leave until owning subsystem is clearer	382905	383722
GamePanel	directionAndDistanceLabel	String directionAndDistanceLabel(int x, int y)	5803	5811	9	misc	normal	leave until owning subsystem is clearer	383729	384166
GamePanel	rebuildNoiseHearingFieldCache	void rebuildNoiseHearingFieldCache(String reason)	5813	5820	8	production	normal	leave until owning subsystem is clearer	384173	384720
GamePanel	noisePenaltyAt	int noisePenaltyAt(int tx, int ty)	5822	5827	6	misc	normal	leave until owning subsystem is clearer	384727	385101
GamePanel	localNoiseFieldAt	int localNoiseFieldAt(int tx, int ty)	5829	5831	3	misc	normal	leave until owning subsystem is clearer	385108	385191
GamePanel	addSoundPing	void addSoundPing(int x, int y, String label)	5833	5839	7	audio	normal	leave until owning subsystem is clearer	385198	385536
GamePanel	hasLineOfSight	boolean hasLineOfSight(int x0, int y0, int x1, int y1)	5841	5855	15	misc	normal	leave until owning subsystem is clearer	385543	386184
GamePanel	blocksLineOfSight	boolean blocksLineOfSight(char ch)	5857	5860	4	misc	normal	leave until owning subsystem is clearer	386191	386510
GamePanel	isDoorTile	boolean isDoorTile(char ch)	5862	5862	1	misc	normal	leave until owning subsystem is clearer	386517	386617
GamePanel	evaluateFactionPressure	void evaluateFactionPressure()	5864	5903	40	misc	normal	leave until owning subsystem is clearer	386624	389287
GamePanel	nearbyDisguiseWitnessFactions	LinkedHashSet<Faction> nearbyDisguiseWitnessFactions(int radius)	5905	5917	13	misc	normal	leave until owning subsystem is clearer	389294	389972
GamePanel	handleDisguiseFailure	void handleDisguiseFailure(Faction witness, String reason)	5919	5930	12	misc	normal	leave until owning subsystem is clearer	389979	390842
GamePanel	factionForTile	witness && factionForTile(here) != witness)	5923	5927	5	misc	normal	leave until owning subsystem is clearer	390291	390655
GamePanel	handleInterrogation	void handleInterrogation(Faction witness, String reason)	5932	5974	43	misc	normal	leave until owning subsystem is clearer	390849	394214
GamePanel	arbitesPatrolEligibleZone	boolean arbitesPatrolEligibleZone()	5979	5997	19	world	normal	leave until owning subsystem is clearer	394389	395036
GamePanel	arbitesNobleOrCivilZone	boolean arbitesNobleOrCivilZone()	5999	6002	4	world	normal	leave until owning subsystem is clearer	395043	395194
GamePanel	applyArbitesPatrolSweep	void applyArbitesPatrolSweep()	6004	6019	16	misc	normal	leave until owning subsystem is clearer	395201	396280
GamePanel	arbitesAuthorityText	boolean arbitesAuthorityText(String text)	6021	6025	5	misc	normal	leave until owning subsystem is clearer	396283	396575
GamePanel	handleArbitesCapture	void handleArbitesCapture(String reason, int severity)	6027	6092	66	misc	normal	leave until owning subsystem is clearer	396582	401777
GamePanel	payArbitesFine	int payArbitesFine(int amount)	6094	6115	22	misc	normal	leave until owning subsystem is clearer	401784	402734
GamePanel	applyRandomArbitesStatLoss	String applyRandomArbitesStatLoss()	6117	6129	13	misc	normal	leave until owning subsystem is clearer	402741	403405
GamePanel	arbitesEvidenceItemLoss	int arbitesEvidenceItemLoss(int severity)	6131	6143	13	inventory	normal	leave until owning subsystem is clearer	403412	404144
GamePanel	nearestArbitesReleasePoint	Point nearestArbitesReleasePoint()	6145	6158	14	misc	normal	leave until owning subsystem is clearer	404151	404971
GamePanel	currentRoomUnclaimed	boolean currentRoomUnclaimed()	6161	6165	5	misc	normal	leave until owning subsystem is clearer	404979	405155
GamePanel	scavengeCurrentRoom	void scavengeCurrentRoom()	6167	6167	1	misc	normal	leave until owning subsystem is clearer	405162	405224
GamePanel	scavengeFor	void scavengeFor(String target)	6169	6216	48	misc	normal	leave until owning subsystem is clearer	405231	408874
GamePanel	targetedLoot	String targetedLoot(String target, RoomProfile rp, ZoneType zt)	6218	6222	5	inventory	normal	leave until owning subsystem is clearer	408881	409282
GamePanel	roomCacheContainerId	String roomCacheContainerId(int roomId)	6224	6226	3	inventory	normal	leave until owning subsystem is clearer	409289	409429
GamePanel	roomCacheContainerLabel	String roomCacheContainerLabel(int roomId, RoomProfile rp, ZoneType zt)	6228	6230	3	inventory	normal	leave until owning subsystem is clearer	409436	409578
GamePanel	ensureRoomCacheSeeded	void ensureRoomCacheSeeded(int roomId, RoomProfile rp, ZoneType zt)	6232	6252	21	misc	normal	leave until owning subsystem is clearer	409585	411490
GamePanel	inspectCurrentRoomCache	void inspectCurrentRoomCache()	6254	6280	27	misc	normal	leave until owning subsystem is clearer	411497	412969
GamePanel	scavengeFromRoomCache	ItemActionResult scavengeFromRoomCache(String target, int roomId, RoomProfile rp, ZoneType zt)	6282	6292	11	misc	normal	leave until owning subsystem is clearer	412976	414054
GamePanel	dataSpikeScavengeChance	double dataSpikeScavengeChance(RoomProfile rp, ZoneType zt)	6294	6301	8	misc	normal	leave until owning subsystem is clearer	414061	414680
GamePanel	begForImperialScript	void begForImperialScript(RoomProfile rp, ZoneType zt)	6303	6336	34	misc	normal	leave until owning subsystem is clearer	414687	416921
GamePanel	beggingPayoutBase	int beggingPayoutBase(ZoneType zt)	6338	6346	9	misc	normal	leave until owning subsystem is clearer	416928	417550
GamePanel	beggingArbitesRisk	int beggingArbitesRisk(ZoneType zt)	6347	6355	9	misc	normal	leave until owning subsystem is clearer	417556	418178
GamePanel	tradeBuySupply	void tradeBuySupply()	6357	6363	7	misc	normal	leave until owning subsystem is clearer	418185	418652
GamePanel	tradeSellScrap	void tradeSellScrap()	6365	6373	9	misc	normal	leave until owning subsystem is clearer	418659	419453
GamePanel	tradeAskRumors	void tradeAskRumors()	6375	6379	5	misc	normal	leave until owning subsystem is clearer	419460	419766
GamePanel	selectedTile	char selectedTile()	6381	6381	1	misc	normal	leave until owning subsystem is clearer	419773	419899
GamePanel	isRestProp	boolean isRestProp(char c)	6383	6383	1	misc	normal	leave until owning subsystem is clearer	419906	419980
GamePanel	restOneHourOnUnclaimedFurniture	void restOneHourOnUnclaimedFurniture(int tx, int ty, char tile)	6385	6400	16	misc	normal	leave until owning subsystem is clearer	419987	421225
GamePanel	selectedCoordText	String selectedCoordText()	6402	6402	1	misc	normal	leave until owning subsystem is clearer	421232	421363
GamePanel	openDepotTrader	void openDepotTrader(int tx, int ty)	6405	6420	16	misc	normal	leave until owning subsystem is clearer	421371	422523
GamePanel	talkToNpc	void talkToNpc(NpcEntity npc)	6422	6449	28	entities	normal	leave until owning subsystem is clearer	422530	424268
GamePanel	npcGreeting	String npcGreeting(NpcEntity npc)	6451	6464	14	entities	normal	leave until owning subsystem is clearer	424275	425544
GamePanel	logConversation	void logConversation(String branch, String detail)	6466	6470	5	misc	normal	leave until owning subsystem is clearer	425551	425799
GamePanel	npcGreet	void npcGreet()	6472	6478	7	entities	normal	leave until owning subsystem is clearer	425806	426351
GamePanel	npcAskWork	void npcAskWork()	6480	6487	8	entities	normal	leave until owning subsystem is clearer	426358	426846
GamePanel	npcAskFaction	void npcAskFaction()	6489	6496	8	entities	normal	leave until owning subsystem is clearer	426853	427332
GamePanel	npcAskNeeds	void npcAskNeeds()	6498	6505	8	entities	normal	leave until owning subsystem is clearer	427339	427936
GamePanel	prayImperialForgivenessService	void prayImperialForgivenessService()	6507	6536	30	misc	normal	leave until owning subsystem is clearer	427943	430976
GamePanel	npcLeaveConversation	void npcLeaveConversation()	6538	6543	6	entities	normal	leave until owning subsystem is clearer	430983	431242
GamePanel	npcWorkLine	String npcWorkLine(NpcEntity npc)	6545	6558	14	entities	normal	leave until owning subsystem is clearer	431249	432875
GamePanel	npcFactionLine	String npcFactionLine(NpcEntity npc)	6560	6566	7	entities	normal	leave until owning subsystem is clearer	432882	433532
GamePanel	conversationStandingLine	String conversationStandingLine(NpcEntity npc)	6568	6574	7	misc	normal	leave until owning subsystem is clearer	433539	434042
GamePanel	conversationSpeakerReadLine	String conversationSpeakerReadLine(NpcEntity npc)	6576	6585	10	misc	normal	leave until owning subsystem is clearer	434049	435046
GamePanel	conversationChoiceGuidanceLines	ArrayList<String> conversationChoiceGuidanceLines(NpcEntity npc)	6587	6602	16	misc	normal	leave until owning subsystem is clearer	435053	436275
GamePanel	contractEvidenceGuidanceLines	ArrayList<String> contractEvidenceGuidanceLines(Faction f)	6604	6612	9	misc	normal	leave until owning subsystem is clearer	436282	436781
GamePanel	hasOpenContractForFaction	boolean hasOpenContractForFaction(Faction f)	6614	6616	3	misc	normal	leave until owning subsystem is clearer	436788	436935
GamePanel	hasCompletableContractForFaction	boolean hasCompletableContractForFaction(Faction f)	6618	6624	7	misc	normal	leave until owning subsystem is clearer	436942	437208
GamePanel	contractTurnInReady	boolean contractTurnInReady(FactionContract c)	6626	6628	3	misc	normal	leave until owning subsystem is clearer	437215	437370
GamePanel	selectedTradeOffer	TradeOffer selectedTradeOffer()	6630	6634	5	misc	normal	leave until owning subsystem is clearer	437377	437657
GamePanel	tradeOfferMove	void tradeOfferMove(int delta)	6636	6643	8	misc	normal	leave until owning subsystem is clearer	437664	438151
GamePanel	selectedTradeReadabilityLines	ArrayList<String> selectedTradeReadabilityLines()	6645	6657	13	misc	normal	leave until owning subsystem is clearer	438158	438738
GamePanel	tradeOfferDetailLines	ArrayList<String> tradeOfferDetailLines(TradeOffer offer)	6659	6674	16	misc	normal	leave until owning subsystem is clearer	438745	439786
GamePanel	tradeSellPreviewLines	ArrayList<String> tradeSellPreviewLines(String item)	6676	6696	21	misc	normal	leave until owning subsystem is clearer	439793	441030
GamePanel	tradeBuyTransferPreviewLine	String tradeBuyTransferPreviewLine(TradeOffer offer, int price)	6698	6706	9	misc	normal	leave until owning subsystem is clearer	441037	442046
GamePanel	tradeSellTransferPreviewLine	String tradeSellTransferPreviewLine(String item, int price)	6708	6715	8	misc	normal	leave until owning subsystem is clearer	442053	442896
GamePanel	inventoryTransferWorkflowPreviewLine	String inventoryTransferWorkflowPreviewLine(String item)	6717	6726	10	inventory	normal	leave until owning subsystem is clearer	442903	443971
GamePanel	baseStashTransferPreviewLine	String baseStashTransferPreviewLine()	6728	6735	8	misc	normal	leave until owning subsystem is clearer	443978	444778
GamePanel	baseTakeTransferPreviewLine	String baseTakeTransferPreviewLine()	6737	6744	8	misc	normal	leave until owning subsystem is clearer	444785	445598
GamePanel	transferWorkflowPreviewLine	String transferWorkflowPreviewLine(String action, String source, String target, String item, int quantity, String capacity, String permission, String quest, String risk, String reversal)	6746	6750	5	misc	normal	leave until owning subsystem is clearer	445605	446110
GamePanel	tradeMarketStatusLine	String tradeMarketStatusLine(String item, ItemDef def, boolean buying)	6752	6763	12	misc	normal	leave until owning subsystem is clearer	446117	448241
GamePanel	tradePricePressureLine	String tradePricePressureLine(int actual, int catalogValue)	6765	6772	8	misc	normal	leave until owning subsystem is clearer	448248	448785
GamePanel	tradeStockContextLine	String tradeStockContextLine(TradeOffer offer)	6774	6779	6	misc	normal	leave until owning subsystem is clearer	448792	449278
GamePanel	tradeOfferOriginLine	String tradeOfferOriginLine(TradeOffer offer)	6781	6787	7	misc	normal	leave until owning subsystem is clearer	449285	449753
GamePanel	tradeBuySelected	void tradeBuySelected()	6789	6815	27	misc	normal	leave until owning subsystem is clearer	449760	451667
GamePanel	tradeSellSelected	void tradeSellSelected()	6817	6836	20	misc	normal	leave until owning subsystem is clearer	451674	453584
GamePanel	tradeHaggle	void tradeHaggle()	6838	6862	25	misc	normal	leave until owning subsystem is clearer	453591	455601
GamePanel	tradeAskTraderRumors	void tradeAskTraderRumors()	6864	6870	7	misc	normal	leave until owning subsystem is clearer	455608	455968
GamePanel	countMoney	int countMoney()	6872	6872	1	misc	normal	leave until owning subsystem is clearer	455975	456029
GamePanel	countBaseStoredScript	int countBaseStoredScript()	6873	6873	1	misc	normal	leave until owning subsystem is clearer	456035	456104
GamePanel	countDataSpikes	int countDataSpikes()	6874	6874	1	misc	normal	leave until owning subsystem is clearer	456110	456171
GamePanel	consumeDataSpike	boolean consumeDataSpike()	6875	6875	1	misc	normal	leave until owning subsystem is clearer	456177	456247
GamePanel	addImperialScript	void addImperialScript(int amount)	6876	6876	1	misc	normal	leave until owning subsystem is clearer	456253	456397
GamePanel	spendImperialScript	boolean spendImperialScript(int amount)	6877	6882	6	misc	normal	leave until owning subsystem is clearer	456403	456618
GamePanel	migratePhysicalScriptFromList	int migratePhysicalScriptFromList(ArrayList<String> list)	6884	6891	8	misc	normal	leave until owning subsystem is clearer	456625	456942
GamePanel	purgePhysicalScriptInstances	void purgePhysicalScriptInstances(String reason)	6893	6903	11	misc	normal	leave until owning subsystem is clearer	456949	457603
GamePanel	migrateLegacyPhysicalScript	void migrateLegacyPhysicalScript(String reason)	6905	6912	8	misc	normal	leave until owning subsystem is clearer	457610	458117
GamePanel	currentInnDay	int currentInnDay()	6914	6914	1	misc	normal	leave until owning subsystem is clearer	458124	458218
GamePanel	recordPlayerNewsEvent	void recordPlayerNewsEvent(String category, String subject, Faction faction, String detail, int severity)	6916	6922	7	misc	normal	leave until owning subsystem is clearer	458225	458763
GamePanel	recordProminentKillForNews	void recordProminentKillForNews(NpcEntity target, String context)	6924	6930	7	misc	normal	leave until owning subsystem is clearer	458770	459606
GamePanel	applyAuthorityFacilityInspectionFromNews	void applyAuthorityFacilityInspectionFromNews()	6932	6962	31	misc	normal	leave until owning subsystem is clearer	459613	462284
GamePanel	readLatestInnNews	void readLatestInnNews()	6965	6972	8	misc	normal	leave until owning subsystem is clearer	462292	462701
GamePanel	interactNewsVendingMachine	void interactNewsVendingMachine(int tx, int ty)	6974	6990	17	misc	normal	leave until owning subsystem is clearer	462708	463852
GamePanel	recoverOldNewspaperAt	void recoverOldNewspaperAt(int tx, int ty)	6992	7005	14	misc	normal	leave until owning subsystem is clearer	463859	465236
GamePanel	safeParseInt	int safeParseInt(String text, int d)	7007	7007	1	misc	normal	leave until owning subsystem is clearer	465243	465381
GamePanel	readInventoryNewspaper	void readInventoryNewspaper(String item)	7009	7023	15	inventory	normal	leave until owning subsystem is clearer	465388	466379
GamePanel	interactBroadcastDevice	void interactBroadcastDevice(int tx, int ty)	7025	7039	15	misc	normal	leave until owning subsystem is clearer	466386	467208
GamePanel	interactLightSwitchAt	void interactLightSwitchAt(int tx, int ty)	7041	7063	23	misc	normal	leave until owning subsystem is clearer	467215	468708
GamePanel	listenToPortableBroadcastReceiver	void listenToPortableBroadcastReceiver(String item)	7065	7076	12	misc	normal	leave until owning subsystem is clearer	468715	469515
GamePanel	interactHere	void interactHere()	7078	7080	3	misc	normal	leave until owning subsystem is clearer	469522	469577
GamePanel	interactAt	void interactAt(int tx, int ty)	7082	7170	89	misc	medium	large method; inspect for delegation seam	469584	475734
GamePanel	interactDoorAt	void interactDoorAt(int tx, int ty, char door)	7172	7238	67	misc	normal	leave until owning subsystem is clearer	475741	480605
GamePanel	isIntermapTransitTile	boolean isIntermapTransitTile(char ch)	7242	7242	1	world	normal	leave until owning subsystem is clearer	480614	480712
GamePanel	intermapTransitLabel	String intermapTransitLabel(char ch)	7244	7252	9	world	normal	leave until owning subsystem is clearer	480719	481065
GamePanel	hasOffworldTicket	boolean hasOffworldTicket()	7255	7258	4	world	normal	leave until owning subsystem is clearer	481073	481243
GamePanel	useOffworldTicketAtRail	void useOffworldTicketAtRail()	7260	7269	10	world	normal	leave until owning subsystem is clearer	481250	482232
GamePanel	takeSectorRailToNewSector	void takeSectorRailToNewSector()	7271	7305	35	world	normal	leave until owning subsystem is clearer	482239	484706
GamePanel	sectorRailFare	int sectorRailFare()	7307	7311	5	world	normal	leave until owning subsystem is clearer	484713	484916
GamePanel	mixNewSectorSeed	long mixNewSectorSeed(long oldSeed, int turnCount, int money, int xpValue, int knowledgeValue)	7313	7318	6	world	normal	leave until owning subsystem is clearer	484923	485280
GamePanel	interactIntermapTransit	void interactIntermapTransit(int tx, int ty, char ch)	7320	7331	12	world	normal	leave until owning subsystem is clearer	485287	485938
GamePanel	transitionPreview	String transitionPreview(char ch, int tx, int ty)	7333	7346	14	misc	normal	leave until owning subsystem is clearer	485945	487128
GamePanel	edgeDirection	String edgeDirection(int tx, int ty)	7348	7364	17	misc	normal	leave until owning subsystem is clearer	487135	487918
GamePanel	interactZoneEdgeDoor	void interactZoneEdgeDoor(int tx, int ty)	7366	7380	15	world	normal	leave until owning subsystem is clearer	487925	489062
GamePanel	oppositeEdgeSpawn	Point oppositeEdgeSpawn(String dir, int tx, int ty)	7382	7390	9	misc	normal	leave until owning subsystem is clearer	489069	489568
GamePanel	oppositeEdge	String oppositeEdge(String dir)	7392	7398	7	misc	normal	leave until owning subsystem is clearer	489575	489796
GamePanel	interactSewerHatch	void interactSewerHatch(int tx, int ty)	7400	7405	6	misc	normal	leave until owning subsystem is clearer	489803	490200
GamePanel	interactSewerLadder	void interactSewerLadder(int tx, int ty)	7407	7412	6	misc	normal	leave until owning subsystem is clearer	490207	490585
GamePanel	interactElevator	void interactElevator(int tx, int ty)	7414	7420	7	misc	normal	leave until owning subsystem is clearer	490592	491094
GamePanel	loadAtlasWorld	void loadAtlasWorld(String reason, Point edgeHint)	7422	7436	15	persistence	normal	leave until owning subsystem is clearer	491101	491941
GamePanel	completeAtlasWorldLoad	void completeAtlasWorldLoad(String reason, Point edgeHint)	7438	7469	32	persistence	normal	leave until owning subsystem is clearer	491948	494156
GamePanel	maybeRollZoneTransitionEvent	String maybeRollZoneTransitionEvent(String reason)	7471	7513	43	world	normal	leave until owning subsystem is clearer	494163	497057
GamePanel	adjacentOpenNearPlayer	Point adjacentOpenNearPlayer()	7515	7520	6	misc	normal	leave until owning subsystem is clearer	497064	497378
GamePanel	spawnPointForTransition	Point spawnPointForTransition(Point edgeHint)	7522	7537	16	misc	normal	leave until owning subsystem is clearer	497385	498487
GamePanel	claimBaseHere	void claimBaseHere()	7539	7549	11	misc	normal	leave until owning subsystem is clearer	498494	499315
GamePanel	isInClaimedRoom	boolean isInClaimedRoom(int x, int y)	7551	7553	3	misc	normal	leave until owning subsystem is clearer	499322	499474
GamePanel	baseObjectAt	BaseObject baseObjectAt(int x, int y)	7555	7558	4	misc	normal	leave until owning subsystem is clearer	499481	499631
GamePanel	beginDefenseBuildPlacement	void beginDefenseBuildPlacement(BuildRecipe recipe)	7561	7567	7	production	normal	leave until owning subsystem is clearer	499639	500045
GamePanel	openDefenseInfopedia	void openDefenseInfopedia()	7569	7576	8	misc	normal	leave until owning subsystem is clearer	500052	500365
GamePanel	openConstructionValidationInfopedia	void openConstructionValidationInfopedia()	7578	7587	10	misc	normal	leave until owning subsystem is clearer	500372	500892
GamePanel	beginBuildPlacement	void beginBuildPlacement(BuildRecipe recipe)	7589	7608	20	production	normal	leave until owning subsystem is clearer	500899	502285
GamePanel	moveBuildCursor	void moveBuildCursor(int dx, int dy)	7610	7618	9	production	normal	leave until owning subsystem is clearer	502292	502662
GamePanel	isInClaimedRoom	nx < world.w && ny < world.h && isInClaimedRoom(nx, ny))	7613	7615	3	misc	normal	leave until owning subsystem is clearer	502473	502578
GamePanel	clampBuildCursorToClaimedRoom	void clampBuildCursorToClaimedRoom()	7620	7627	8	production	normal	leave until owning subsystem is clearer	502669	503061
GamePanel	rawCanPlacePendingBuildAtUncached	String rawCanPlacePendingBuildAtUncached(int x, int y)	7629	7642	14	production	normal	leave until owning subsystem is clearer	503068	504056
GamePanel	rawCanPlacePendingBuildAt	String rawCanPlacePendingBuildAt(int x, int y)	7644	7646	3	production	normal	leave until owning subsystem is clearer	504063	504222
GamePanel	canPlacePendingBuildAt	String canPlacePendingBuildAt(int x, int y)	7648	7650	3	production	normal	leave until owning subsystem is clearer	504229	504382
GamePanel	constructionPlacementResult	String constructionPlacementResult(BuildRecipe recipe, int x, int y, String rawReason)	7652	7656	5	misc	normal	leave until owning subsystem is clearer	504389	504763
GamePanel	constructionBlueprintFor	String constructionBlueprintFor(BuildRecipe recipe)	7658	7673	16	misc	normal	leave until owning subsystem is clearer	504770	505929
GamePanel	updatePendingBuildSummary	void updatePendingBuildSummary()	7675	7682	8	production	normal	leave until owning subsystem is clearer	505936	506541
GamePanel	buildTurns	int buildTurns(BuildRecipe r)	7684	7687	4	production	normal	leave until owning subsystem is clearer	506548	506697
GamePanel	buildFailureChance	int buildFailureChance(BuildRecipe r)	7689	7692	4	production	normal	leave until owning subsystem is clearer	506704	506873
GamePanel	buildRequirementProblem	String buildRequirementProblem(BuildRecipe r)	7694	7700	7	production	normal	leave until owning subsystem is clearer	506880	507201
GamePanel	constructionMenuGuidanceLines	ArrayList<String> constructionMenuGuidanceLines(BuildRecipe selected)	7702	7727	26	ui	normal	leave until owning subsystem is clearer	507208	508927
GamePanel	constructionReadinessLine	String constructionReadinessLine(BuildRecipe r)	7729	7735	7	misc	normal	leave until owning subsystem is clearer	508934	509397
