path	node_id	zone_id	zone_label	status	classes	functions	lines	bytes	sha256
src/mechanist/DirectionalVisionAuthority.java	M_src_mechanist_DirectionalVisionAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	5	53	2266	dcc2304965d58af7d4cc0097273b7fb878da81cee72aa26350dd3376edd12758
src/mechanist/DisplayDensityAuthority.java	M_src_mechanist_DisplayDensityAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	12	132	6835	c3b0b75f43809c07e1e26467ccdeb78ef79fa29f16ff8692328a23b97efd4f7a
src/mechanist/DisplayPerformanceOptionsRuntime.java	M_src_mechanist_DisplayPerformanceOptionsRuntime_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	6	39	1467	589aecaef483e436bb6a90686808c4a3f648e11ecc6632d5c65bef184275e100
src/mechanist/DisplayScaleOptionsRuntime.java	M_src_mechanist_DisplayScaleOptionsRuntime_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	12	33	1961	83d118380204930ee70cd0a2e995b9a9530dd7eea635b541ba6faa40c1a9efe1
src/mechanist/DisplayScaleOptionsSubsystem.java	M_src_mechanist_DisplayScaleOptionsSubsystem_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	9	80	4030	952e140ec8408a5cea72e75fadc8ec0738bb8f0ebf78014a88d25b9bc91fa73e
src/mechanist/DomesticHabFixtureAuthority.java	M_src_mechanist_DomesticHabFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	17	227	16578	45aac7a962867b07248d4e00d3d0d35b993058523c12a18ab8c726631fedff9b
src/mechanist/DoomQualityOfLifeOptionsRuntime.java	M_src_mechanist_DoomQualityOfLifeOptionsRuntime_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	5	27	936	742c04d53359c81e9d1f60b13dafed73bb8b7f8e498bcd2d842325dff2babce8
src/mechanist/DoomRuntimeOptionsSubsystem.java	M_src_mechanist_DoomRuntimeOptionsSubsystem_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	5	55	2187	e04180f7bd50b4722b566a41d0721ab2b3dff8f3777495a3ccd4fb00c790be82
src/mechanist/DoorType.java	M_src_mechanist_DoorType_java	UI_RENDER	UI Render Surfaces	positioned	2	3	44	3330	2f6415edd5b69172923e9caaebe4ca213052b7c246706dbace6e338a8383269d
src/mechanist/EcclesiarchyTempleApi.java	M_src_mechanist_EcclesiarchyTempleApi_java	LOCALIZATION_TEXT	Localization Text	positioned	1	5	55	2828	b65efc3b13825600197a68a7b35563043da17a0ba58b2e0b966d63ab07b20633
src/mechanist/EconomicGenerationBiasAuthority.java	M_src_mechanist_EconomicGenerationBiasAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	18	247	17074	86b55b021a80e574d97eafebf5b65d245fd13f5ebd40df9c1372645744e8bd76
src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java	M_src_mechanist_EconomicLocalTopologyMetadataSurfaceAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	21	323	20417	67075f0bd5aa90235735b1cb07e540b56a8b1b7f462d3aa22282896d786b3036
src/mechanist/EconomicTopologyFramework.java	M_src_mechanist_EconomicTopologyFramework_java	UI_RENDER	UI Render Surfaces	positioned	8	28	452	34137	91e803f8adda41f3733f76a050ce8cfdec25cc08393014f38610ef3c2e47ddbb
src/mechanist/EconomicTopologyMapIntelBridgeAuthority.java	M_src_mechanist_EconomicTopologyMapIntelBridgeAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	19	224	12200	66efc77c36c11132899c4811f1f2ab8454d1dd77cf738cabc4e01693069fa799
src/mechanist/EconomicTopologyPreviewConsumerAuthority.java	M_src_mechanist_EconomicTopologyPreviewConsumerAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	24	256	16434	773128aa7ada27749f738444e2e6716b156d4d8a0c7ff474e54a8592d6ff8026
src/mechanist/EconomicTopologyReportingOverlayAuthority.java	M_src_mechanist_EconomicTopologyReportingOverlayAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	19	290	17342	1322bc284f2f66130589f8a13274991f26575c6766afc6b097126adb6617a7c0
src/mechanist/EconomyRuntimeState.java	M_src_mechanist_EconomyRuntimeState_java	UI_INPUT	UI Input Navigation	positioned	3	11	140	6868	48ccd7074b990ca08783b687cdc7da36bbc04f47b1af98f44bbb6a59467f879c
src/mechanist/EditorEventBus.java	M_src_mechanist_EditorEventBus_java	UI_INPUT	UI Input Navigation	positioned	8	1	48	2463	4e09e9c5c75154d71ff9c434ab3195630760233c209c208b4ed4ae964ded3645
src/mechanist/EditorUndoRedoController.java	M_src_mechanist_EditorUndoRedoController_java	UI_INPUT	UI Input Navigation	positioned	5	11	117	5190	83891f79d8d74b2ac8eacec49a4019d268266ebed25aeaacfc158e0623090b58
src/mechanist/EngineHotLauncher.java	M_src_mechanist_EngineHotLauncher_java	SERVER_AUTH	Server Authority Launcher	positioned	7	8	167	8916	288c6d859193ad48d92f2fd51621562b7b60971c7c3a5cb20baa3daf6735eb6c
src/mechanist/EntityIdentityReadabilityAuthority.java	M_src_mechanist_EntityIdentityReadabilityAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	7	75	3547	786e9958a2082421e6f0ae8ec33ac7f2138f641870d662b349918f3939936e66
src/mechanist/EntityInterpolationBuffer.java	M_src_mechanist_EntityInterpolationBuffer_java	COMBAT_SIM	Combat Entity Simulation	positioned	6	22	131	6643	cdffb3f703091c98156a941fca853bdf9fe4d267722a71f692e62d65421fd6be
src/mechanist/EntitySpawnManager.java	M_src_mechanist_EntitySpawnManager_java	WORLD_GEN	World Generation Transition	positioned	1	2	11	397	31f8ac0ab25592003d110f25e5905c8672553be013ecea902c533b72c52490c3
src/mechanist/EnvironmentSensesFramework.java	M_src_mechanist_EnvironmentSensesFramework_java	LOCALIZATION_TEXT	Localization Text	positioned	16	70	432	34885	a339fa6d5846ac57eb8553f6e159413404e65c8fade2a2c1e725cf4867465078
src/mechanist/EssentialSupplyProvenanceAuthority.java	M_src_mechanist_EssentialSupplyProvenanceAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	4	30	352	19345	0459e3bfbec4eb92b7ba53aebf358a13099b9c673f512b8736b6b472cd6de1ad
src/mechanist/EulaConsentAuthority.java	M_src_mechanist_EulaConsentAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	6	67	5529	cb9b4e0eecda00e15885852c05d744b288effe65371ce2d0dd9290af90ddb90c
src/mechanist/ExpansionHeatReadabilityAuthority.java	M_src_mechanist_ExpansionHeatReadabilityAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	8	75	3897	574ed65260e00d865842621e33485d77a8e2e8fac73956fd8e5839a6db35bb38
src/mechanist/FacingIndicatorAuthority.java	M_src_mechanist_FacingIndicatorAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	3	31	1519	5c8191adb88b5be54e78fafff95b3c7f5e7f9b7d7003b390fba44f27575e0847
src/mechanist/Faction.java	M_src_mechanist_Faction_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	2	64	2653	0c709391b097778952543912ed5a8a65c2334ed8964d943c37aad0952d99b3ca
src/mechanist/FactionContractDisplaySmoke.java	M_src_mechanist_FactionContractDisplaySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	34	1700	99aebef4634a299ecf4565f6ba1f1f5bdb5540beb3be2ee07e4dc4e538fb96c7
src/mechanist/FactionCrecheAuthority.java	M_src_mechanist_FactionCrecheAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	5	21	408	21776	b60bde09db80b8beaf6ccf8edf300f2bdb9523fe53984d2a5c306e353435e2d1
src/mechanist/FactionInventoryRoutingAuthority.java	M_src_mechanist_FactionInventoryRoutingAuthority_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	8	51	3242	35027252ed77e68bac1750950b7cda6c69d890e065cb72ae814a1fe8e35488fc
src/mechanist/FactionInventoryStockAuthority.java	M_src_mechanist_FactionInventoryStockAuthority_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	13	179	9053	ca3056aaae2f341ff8c50334e5215e92c06b8e48feafb3be6ff545220e56e42c
src/mechanist/FactionLogisticsExecutionManager.java	M_src_mechanist_FactionLogisticsExecutionManager_java	LOCALIZATION_TEXT	Localization Text	positioned	5	14	197	9212	6f3c97fcc074978f7f8bdb930a2b1703d1fc7ab5ff2ec3fd6dfb4e85ae666994
src/mechanist/FactionParkingInfrastructureRules.java	M_src_mechanist_FactionParkingInfrastructureRules_java	LOCALIZATION_TEXT	Localization Text	positioned	6	15	192	9170	87f3708bd5a9c2060a7e9c130058e1221e4e1f2cb68045912e4dddc06e93d2bb
src/mechanist/FactionPopulationTracker.java	M_src_mechanist_FactionPopulationTracker_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	10	70	2479	79907a69ffb6fb7ad3d28508b2b94dc4ccb2b220432883caf1a7382fc396e41e
src/mechanist/FactionProductionTracker.java	M_src_mechanist_FactionProductionTracker_java	UI_INPUT	UI Input Navigation	positioned	2	18	135	5622	17e0c580b37347d84a2ca85f62cff049b0fea6267f36f74d630d2610210260b3
src/mechanist/FactionReinforcementAuthority.java	M_src_mechanist_FactionReinforcementAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	6	28	413	22215	50f511fc68192a56bf6308aaa131f6ecf92e44f81bf1aa6a516a63fe465f7c39
src/mechanist/FactionRoomLayoutAuthority.java	M_src_mechanist_FactionRoomLayoutAuthority_java	WORLD_GEN	World Generation Transition	positioned	4	22	291	14190	61aa12eb84ced5e7d3d37ec6c546b1186f4d67adee74aeb8762ac4b3ca8f2cbc
src/mechanist/FactionRosterReadabilityAuthority.java	M_src_mechanist_FactionRosterReadabilityAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	11	92	4555	03f4fc825f213ae10270ff0f5c88152e4568ebe2a49096571ddce4527ca2b0c9
src/mechanist/FactionServicesFramework.java	M_src_mechanist_FactionServicesFramework_java	COMBAT_SIM	Combat Entity Simulation	positioned	13	110	973	71012	43891d147ff0fb0b3c508af793f058a5cc1a6f32dc247e2fe5673fb558a5c754
src/mechanist/FactionSiteWorkforceAuthority.java	M_src_mechanist_FactionSiteWorkforceAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	7	68	3554	ca45be273ade5feb349517242c56679a85e06fb7eb8f1b768fc9fd9cdb8fdfad
src/mechanist/FactionWideStockTracker.java	M_src_mechanist_FactionWideStockTracker_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	13	113	5255	628655750b167425c08ce00f7eabae5ab2dcc64dc82892cc20389d2e7ec112f2
src/mechanist/FallbackProfileManagementAuthority.java	M_src_mechanist_FallbackProfileManagementAuthority_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	4	49	684	40596	8e46d3d6a0069d9690ec5204ff41d3fd5f5a3996cc8cfadb51fb190a4245a6e2
src/mechanist/FirstPerson3DFramework.java	M_src_mechanist_FirstPerson3DFramework_java	UI_RENDER	UI Render Surfaces	positioned	23	110	1270	65150	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FixtureInteractionRegistry.java	M_src_mechanist_FixtureInteractionRegistry_java	FIXTURE_MACHINE	Fixtures Machines	positioned	4	7	193	27926	c9c7154c8ca62c629fe0c3b8769a650ee34389c83f732d491200ef969822166a
src/mechanist/FoodBioProductionFixtureAuthority.java	M_src_mechanist_FoodBioProductionFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	17	193	11878	ce9c5dbffb51b84782de1647f7a938ad6591d0fbeeffb078a8d5901e93805a87
src/mechanist/FramePacingAndStressFramework.java	M_src_mechanist_FramePacingAndStressFramework_java	UI_RENDER	UI Render Surfaces	positioned	6	29	334	14366	b6f8e3f24d88e105c0e1e1ca2a3f853f0fc5fbe7453af08e42a829e6d542c901
src/mechanist/FrontageFixtureInteractionAuthority.java	M_src_mechanist_FrontageFixtureInteractionAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	13	179	10377	dde8f14fd9784706114eb02f1974b208a896a37c0ce1c459d5091155cf8632ac
src/mechanist/GameOptionsFramework.java	M_src_mechanist_GameOptionsFramework_java	RUNTIME_OPTIONS	Runtime Options	positioned	5	85	788	51836	bc35cc086d732e6b6af7268e96e029d54bb4e5a22ae3c2aa343375af66e08d47
src/mechanist/GamePanelKeyController.java	M_src_mechanist_GamePanelKeyController_java	UI_RENDER	UI Render Surfaces	positioned	1	22	455	24702	805714d0aa7835585181ba4457d2a0096542227b178f3155859367c7126cfc63
src/mechanist/GameStorageManager.java	M_src_mechanist_GameStorageManager_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	4	34	320	14928	3e1a0d146356fd7a925a910cdd8f566ad2aed2ef017262fdeffd4a3985000743
src/mechanist/GameTest.java	M_src_mechanist_GameTest_java	UI_RENDER	UI Render Surfaces	positioned	1	2	11	361	e805b5ca33ca2539346a436637b1d4ae14ae093181351f607beea0fd8cae0645
src/mechanist/GamepadControllerSnapshot.java	M_src_mechanist_GamepadControllerSnapshot_java	UI_INPUT	UI Input Navigation	positioned	1	1	47	2154	32abeec47c449616a77ac472f2ebf301cc4bae63a056e20d0c4145ead217c7cf
src/mechanist/GamepadInputEngine.java	M_src_mechanist_GamepadInputEngine_java	UI_INPUT	UI Input Navigation	positioned	2	15	150	7462	7541b1dcd1cc7aaf826719af1433984b6a15e2dedb734934db8efa4dbbc1f60b
src/mechanist/GameplayConsoleCommandAuthority.java	M_src_mechanist_GameplayConsoleCommandAuthority_java	UI_INPUT	UI Input Navigation	positioned	2	48	327	33494	6090debb02f10964832d20bf2d94b9079e5ef1d8f79e50f748494d98f114c633
src/mechanist/GameplayQualityOfLifeAuthority.java	M_src_mechanist_GameplayQualityOfLifeAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	20	160	9541	6b423a3c853f5540bc2671ed6be02149ab09bdf626f27e06f422597201316e52
src/mechanist/Gate3PlayerFacingTextSmokeSuite.java	M_src_mechanist_Gate3PlayerFacingTextSmokeSuite_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	2	196	12938	bc94b54943159b26130ded0eac55a13b4e8adb6b294cc2667f4565dc0bd380ff
src/mechanist/Gate3PresentationAuditSmoke.java	M_src_mechanist_Gate3PresentationAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	2	35	1662	6f233cedebd01883d3505abe5de01312de46b1593f8ef9dde61f971e8c7b1e3c
src/mechanist/GeneratedArtPayloadOptionsSubsystem.java	M_src_mechanist_GeneratedArtPayloadOptionsSubsystem_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	4	57	2929	c4a03e30f38a5e4b8ed6303d702b59251a6c8a887098e93ef57300db7c60e168
src/mechanist/GenericControllerSchema.java	M_src_mechanist_GenericControllerSchema_java	UI_INPUT	UI Input Navigation	positioned	1	7	143	7921	db75442ee7008c04d61b8ff280513881783d61ee381bb916bb33697663eb45f6
src/mechanist/GlyphBinder.java	M_src_mechanist_GlyphBinder_java	ASSET_REGISTRY	Asset Registry Art	positioned	2	14	430	27845	3f383d3b76792d97cc0f108a4b19a234d462cc505ea5027fcd9381778885faa1
src/mechanist/GraphicsDropdownOptionsRuntime.java	M_src_mechanist_GraphicsDropdownOptionsRuntime_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	17	78	6943	b23da5dbbb6376d0d338bafe4eaef4bd825f4cef49ccc7b033f3f6ec0b683da4
src/mechanist/GuardPdfDefenseFixtureAuthority.java	M_src_mechanist_GuardPdfDefenseFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	18	211	14826	e3e20927dbe1f8832e2dca88400ff09d54edba4d1fdcd5a7ab03d596b06ffb34
src/mechanist/HandshakeHotRestartCoordinator.java	M_src_mechanist_HandshakeHotRestartCoordinator_java	UI_RENDER	UI Render Surfaces	positioned	2	11	109	7789	cefe58d0324c8283d6ebddd58d51be6599dd8154b28468f88f96965c3b4bab4d
src/mechanist/HandshakeNetworkFrame.java	M_src_mechanist_HandshakeNetworkFrame_java	SERVER_AUTH	Server Authority Launcher	positioned	11	20	128	8919	f1ac5ed39d03fc83fe312150e3f3635a268f33454f39aa67aef592782581516a
src/mechanist/HostBindingResult.java	M_src_mechanist_HostBindingResult_java	WORLD_GEN	World Generation Transition	positioned	1	3	29	1725	bea1cd877eee4a6667605844b13a7c5ee5cb18e1f8e51130789b1df8e1e6ce87
src/mechanist/HousingVariantRules.java	M_src_mechanist_HousingVariantRules_java	LOCALIZATION_TEXT	Localization Text	positioned	7	21	448	23795	d9e2b8f17f43e19f1c3c25048c36456e9811c05c7a4128da089310226147c27f
src/mechanist/HybridEncryptionManager.java	M_src_mechanist_HybridEncryptionManager_java	UI_INPUT	UI Input Navigation	positioned	3	16	322	17279	7b3669d5ab670157dd764385fcc45632d29795581bc9d3abcc8e46667db34c05
src/mechanist/IndustrialForgeFixtureAuthority.java	M_src_mechanist_IndustrialForgeFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	17	171	9602	4e949cac2760d83213d799a79bb01dc9849df7cb18938f90ccc9c328db9f3ee7
src/mechanist/InfopediaHotLinkAuthority.java	M_src_mechanist_InfopediaHotLinkAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	3	40	1449	6a101a262efc7f45d9b3bc63b40133a371193d0f72633878ad4be822f347edf9
src/mechanist/InfrastructurePromotionRegistry.java	M_src_mechanist_InfrastructurePromotionRegistry_java	ASSET_REGISTRY	Asset Registry Art	positioned	4	11	1001	61142	f96c1ea49e091ab4804318a071f084524561cd92d5bf47a7b6d85790c9e8683e
src/mechanist/InputAction.java	M_src_mechanist_InputAction_java	UI_INPUT	UI Input Navigation	positioned	1	0	25	310	d93c2be32bfcd8ca247ab8b5b5f43b0cebe6fdca422b38ea3b0fb936b1066926
src/mechanist/InputRebindingAuditAuthority.java	M_src_mechanist_InputRebindingAuditAuthority_java	UI_INPUT	UI Input Navigation	positioned	2	9	131	8879	c4a17afe191fc38707f75c39b11021eee1f6eff92a980c63c9942bc9c3002592
src/mechanist/InputRegistry.java	M_src_mechanist_InputRegistry_java	UI_INPUT	UI Input Navigation	positioned	1	10	78	3343	8b9242ab053d37c72bf661066b5311432c014111be1add585edad415ec17cabf
src/mechanist/InputSource.java	M_src_mechanist_InputSource_java	UI_INPUT	UI Input Navigation	positioned	1	0	6	67	3a45ff44b4f90245b1c7bca866cb342167d5ec35dd87e9fcbd1443b61fe5ee36
src/mechanist/InspectableFeatureTable.java	M_src_mechanist_InspectableFeatureTable_java	UI_RENDER	UI Render Surfaces	positioned	2	3	48	6556	f4158744f7c30a3ade4eb2c62138d154cf2c71573f00e989047883d62c0989a7
src/mechanist/IntegratedLocalMultiplayerHost.java	M_src_mechanist_IntegratedLocalMultiplayerHost_java	RUNTIME_OPTIONS	Runtime Options	positioned	2	6	72	4246	a9da61ef6491a5197a66a79ac6a8466f9c87663b5e4d78fd27305a7b0b08f950
src/mechanist/InteractionApproachAuthority.java	M_src_mechanist_InteractionApproachAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	4	44	2234	8b961508d66ad1cafef2bf6cb22b01510e6c9c4ce88587bd91fd7b67ba2e8be7
src/mechanist/InternalServerSessionAuthority.java	M_src_mechanist_InternalServerSessionAuthority_java	SERVER_AUTH	Server Authority Launcher	positioned	2	12	63	2546	6268900bfa5d684ebd28b305277c381f0d4b935f6a39b0b9ec80d8118449b013
src/mechanist/IntroCrawlSurfacePainter.java	M_src_mechanist_IntroCrawlSurfacePainter_java	UI_RENDER	UI Render Surfaces	positioned	1	8	171	7552	802103b72466835f9460014a0c104fc1ff7cc9ed4febe91733108a76851dcabe
src/mechanist/IntrusionDetectionEngine.java	M_src_mechanist_IntrusionDetectionEngine_java	UI_RENDER	UI Render Surfaces	positioned	10	22	275	14957	bca83e93519264c02dfb9bb140ff833e57105470f901c1d7f865f33c326ff40c
src/mechanist/InventoryPanelKeyController.java	M_src_mechanist_InventoryPanelKeyController_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	2	45	1780	33ee68025ceec3828e1080acc764345d948df9a46f518ac674352992e6401138
src/mechanist/InventoryReadabilityAuthority.java	M_src_mechanist_InventoryReadabilityAuthority_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	3	4	82	4501	92d6dc0358df166b33d93f6e1d449c4830f638dbc91d6b2587657f8c57ab4173
src/mechanist/InventoryTransactionGuard.java	M_src_mechanist_InventoryTransactionGuard_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	8	21	190	10989	37f71f1301e91e8adb98458a9901c8685c22d1c8629e9d0149edd78c3f3cfb22
src/mechanist/ItemEconomyFramework.java	M_src_mechanist_ItemEconomyFramework_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	15	72	1503	237149	d0eb885091b9b648bb87ef3f89a4f106f749aa32e6d1b182a1e3f2eca129eca2
src/mechanist/ItemSemanticAssetAuthority.java	M_src_mechanist_ItemSemanticAssetAuthority_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	8	156	7585	9b03b0c323cf12d39e9d9c6801b05b740f2dfdeee210dfdc5cd5d45b8e4210e0
src/mechanist/JvmRuntimeOptionsSubsystem.java	M_src_mechanist_JvmRuntimeOptionsSubsystem_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	11	88	4268	6a1e545494baff37cf64462a19e4ce6c4ebea63128c898bd9e997a48b7389c61
src/mechanist/JvmRuntimeProfileAuthority.java	M_src_mechanist_JvmRuntimeProfileAuthority_java	UI_RENDER	UI Render Surfaces	positioned	6	26	321	15869	ac0ef9d8ef834499afd0fbbe963a10bec69462b7370771df695710cb8b39e3fe
src/mechanist/KeyEarlyScreenController.java	M_src_mechanist_KeyEarlyScreenController_java	UI_RENDER	UI Render Surfaces	positioned	1	3	118	4762	12f124324b2110eae044a6bd96f668656c59e5cd364d4e2bc457c26c5c7c473a
src/mechanist/KeyboardInputBridge.java	M_src_mechanist_KeyboardInputBridge_java	UI_INPUT	UI Input Navigation	positioned	1	5	70	3439	d40bbca6b574453f24e903e44a5af314ccb17fb2b789cbd7673a428bbba9bdec
src/mechanist/KnowledgeBranchDefinitions.java	M_src_mechanist_KnowledgeBranchDefinitions_java	LOCALIZATION_TEXT	Localization Text	positioned	8	29	338	26944	cd024554aef4af2dc6a744073971f6633506985226dde09a52d8bfb1d7387fc1
src/mechanist/KnowledgeMenu.java	M_src_mechanist_KnowledgeMenu_java	LOCALIZATION_TEXT	Localization Text	positioned	2	15	260	11427	7f858ceb42a41ab89a4e867c23b5a47395b889c943978c57d642136dfa3f3e8a
src/mechanist/KnowledgeNode.java	M_src_mechanist_KnowledgeNode_java	UI_RENDER	UI Render Surfaces	positioned	2	12	72	2851	82c1bff27452356db9abc870388f19ec1f8ab2cce2d7ed3b96e003a8a32fdfb8
src/mechanist/KnowledgeQualityFramework.java	M_src_mechanist_KnowledgeQualityFramework_java	UI_RENDER	UI Render Surfaces	positioned	7	27	429	50833	6b697f9310374bd41d6a6ca68b210280441b1355c5429e17e918aa50a898ea8a
src/mechanist/KnowledgeTree.java	M_src_mechanist_KnowledgeTree_java	UI_RENDER	UI Render Surfaces	positioned	3	20	127	5477	a98c5b40db36c1f024baf051ca1d438e3111d565dd3e71f1991708317fa61c2b
src/mechanist/LabChemicalFixtureAuthority.java	M_src_mechanist_LabChemicalFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	17	184	11023	08ea66bbe2541334068eff0635cbaddbb9fb4eb38f59b213392beeeeccfdb4fb
src/mechanist/LauncherClientServerRuntimeAuthority.java	M_src_mechanist_LauncherClientServerRuntimeAuthority_java	SERVER_AUTH	Server Authority Launcher	positioned	1	10	82	4826	b6087d0110826632fcc95873ee649a254887cb53f13edc4fcbd055cc74bf9629
src/mechanist/LauncherShellStateAuthority.java	M_src_mechanist_LauncherShellStateAuthority_java	SERVER_AUTH	Server Authority Launcher	positioned	3	12	144	7605	dd74fd26ce7d4e1b0dbfff6e842057eccfe7d41a894a83d5b80f13335291f651
src/mechanist/LegacyPanelBridgeBase.java	M_src_mechanist_LegacyPanelBridgeBase_java	UI_RENDER	UI Render Surfaces	positioned	4	38	166	8385	77dc3afe3520645022b02da557e904f82e25cd612cdf7168daeec3d26efc1fe1
src/mechanist/LegacyPanelContext.java	M_src_mechanist_LegacyPanelContext_java	UI_RENDER	UI Render Surfaces	positioned	22	601	7700	420897	160d9036f97565d15604997fecb8f07d184c8a2856e4e273920ead795247b5d0
src/mechanist/LegacyPanelContextAdapters.java	M_src_mechanist_LegacyPanelContextAdapters_java	UI_RENDER	UI Render Surfaces	positioned	7	31	70	3914	e3d761336a808259e8a0017d9fa327f462233d2c5bbb301bd419b74a6cc08d18
src/mechanist/LegacyPanelRetargetContexts.java	M_src_mechanist_LegacyPanelRetargetContexts_java	UI_RENDER	UI Render Surfaces	positioned	5	0	46	1214	0c8651727ee4d103ec40025c6f40b2f85f6046f0e8b5d4c084820e87a9183343
src/mechanist/LightingFalloffStreetLightSmoke.java	M_src_mechanist_LightingFalloffStreetLightSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	37	1908	21f84b48a3b1356691842a9b125e261169de67a2f17d3b0404760d7343bcbba7
src/mechanist/LimitedVendingStockAuthority.java	M_src_mechanist_LimitedVendingStockAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	11	107	5460	6e1fdcb310a045774a811ad71caf63e5bf573ecf298d65c30e749f983760c323
src/mechanist/LoadingSurfacePainter.java	M_src_mechanist_LoadingSurfacePainter_java	UI_RENDER	UI Render Surfaces	positioned	1	2	33	1312	cadaab2d68b9caf611d31da506e7cc7ef6a44f062874a817f05d00ba6d46b644
src/mechanist/LocalHostAuthGate.java	M_src_mechanist_LocalHostAuthGate_java	LOCALIZATION_TEXT	Localization Text	positioned	5	12	81	4197	034eb16a7e585ef26ba22c164421b58ccf7f3271096e3775dcbc1301705abd81
src/mechanist/LocalHostPanels.java	M_src_mechanist_LocalHostPanels_java	UI_RENDER	UI Render Surfaces	positioned	3	10	134	7000	0e84dd8b0f693a7b4627f7ab9e9bd9f658a15a633a6350811d346535e1614a70
src/mechanist/LocalWorldSaveStateSeparator.java	M_src_mechanist_LocalWorldSaveStateSeparator_java	LOCALIZATION_TEXT	Localization Text	positioned	3	11	96	6283	5189bcb6f9a5f72e22df08760a7740ea04c08b55a5c253462b59863f3aa14361
src/mechanist/LoginProtectionTracker.java	M_src_mechanist_LoginProtectionTracker_java	UI_INPUT	UI Input Navigation	positioned	3	9	78	3501	91d13048dfcb70ba5cea085fa9e0a6891d846bdae11713f4ac5d72d8e18f67e5
src/mechanist/LogisticsContractLifecycleAuthority.java	M_src_mechanist_LogisticsContractLifecycleAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	19	236	13699	023db10ac3bf799a6d6fccbfcc1f19f13c0cd48048db251167cc13828735ddaa
src/mechanist/LogisticsDeliveryIntentAuthority.java	M_src_mechanist_LogisticsDeliveryIntentAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	14	172	9140	ef584297e7992d9e34326e025ae5279fe35f30974b67aab324eb6de0c94d1236
src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java	M_src_mechanist_LogisticsHaulFulfillmentPreflightAuthority_java	UI_RENDER	UI Render Surfaces	positioned	4	21	265	16426	b4515c140e9e5944f1a2ccc64c55f5a8b17cce60f4fdeb748b5c165a2a96ab03
