path	node_id	zone_id	zone_label	status	classes	functions	lines	bytes	sha256
src/mechanist/InventoryPanelKeyController.java	M_src_mechanist_InventoryPanelKeyController_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	2	45	1780	33ee68025ceec3828e1080acc764345d948df9a46f518ac674352992e6401138
src/mechanist/InventoryTransactionGuard.java	M_src_mechanist_InventoryTransactionGuard_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	8	21	190	10989	37f71f1301e91e8adb98458a9901c8685c22d1c8629e9d0149edd78c3f3cfb22
src/mechanist/ItemEconomyFramework.java	M_src_mechanist_ItemEconomyFramework_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	15	71	1327	224524	14124c5b75ce187f5bbda5229c16dbb1c0ecb7726b148b88c3232da9e10d607d
src/mechanist/ItemSemanticAssetAuthority.java	M_src_mechanist_ItemSemanticAssetAuthority_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	7	146	7040	f38db940fdfee215be787213ef757ca0251ab2b4525703f77092d643fc4745f7
src/mechanist/JvmRuntimeOptionsSubsystem.java	M_src_mechanist_JvmRuntimeOptionsSubsystem_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	11	88	4268	6a1e545494baff37cf64462a19e4ce6c4ebea63128c898bd9e997a48b7389c61
src/mechanist/JvmRuntimeProfileAuthority.java	M_src_mechanist_JvmRuntimeProfileAuthority_java	UI_RENDER	UI Render Surfaces	positioned	6	26	321	15869	ac0ef9d8ef834499afd0fbbe963a10bec69462b7370771df695710cb8b39e3fe
src/mechanist/KeyEarlyScreenController.java	M_src_mechanist_KeyEarlyScreenController_java	UI_RENDER	UI Render Surfaces	positioned	1	3	117	4593	b1c0d1942d28df95295b4e07ab65cc574aa56caf4710aed40297cac83608af6e
src/mechanist/KeyboardInputBridge.java	M_src_mechanist_KeyboardInputBridge_java	UI_INPUT	UI Input Navigation	positioned	1	5	70	3439	d40bbca6b574453f24e903e44a5af314ccb17fb2b789cbd7673a428bbba9bdec
src/mechanist/KnowledgeBranchDefinitions.java	M_src_mechanist_KnowledgeBranchDefinitions_java	LOCALIZATION_TEXT	Localization Text	positioned	8	29	338	26944	cd024554aef4af2dc6a744073971f6633506985226dde09a52d8bfb1d7387fc1
src/mechanist/KnowledgeMenu.java	M_src_mechanist_KnowledgeMenu_java	LOCALIZATION_TEXT	Localization Text	positioned	2	15	260	11427	7f858ceb42a41ab89a4e867c23b5a47395b889c943978c57d642136dfa3f3e8a
src/mechanist/KnowledgeNode.java	M_src_mechanist_KnowledgeNode_java	UI_RENDER	UI Render Surfaces	positioned	2	12	72	2851	82c1bff27452356db9abc870388f19ec1f8ab2cce2d7ed3b96e003a8a32fdfb8
src/mechanist/KnowledgeQualityFramework.java	M_src_mechanist_KnowledgeQualityFramework_java	UI_RENDER	UI Render Surfaces	positioned	7	26	413	49422	6986f378560cc2778c94d8881e2c8873985f53c4633267c2786aef84f6efc060
src/mechanist/KnowledgeTree.java	M_src_mechanist_KnowledgeTree_java	UI_RENDER	UI Render Surfaces	positioned	3	20	127	5477	a98c5b40db36c1f024baf051ca1d438e3111d565dd3e71f1991708317fa61c2b
src/mechanist/LabChemicalFixtureAuthority.java	M_src_mechanist_LabChemicalFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	17	184	11023	08ea66bbe2541334068eff0635cbaddbb9fb4eb38f59b213392beeeeccfdb4fb
src/mechanist/LauncherClientServerRuntimeAuthority.java	M_src_mechanist_LauncherClientServerRuntimeAuthority_java	SERVER_AUTH	Server Authority Launcher	positioned	1	10	82	4826	b6087d0110826632fcc95873ee649a254887cb53f13edc4fcbd055cc74bf9629
src/mechanist/LauncherShellStateAuthority.java	M_src_mechanist_LauncherShellStateAuthority_java	SERVER_AUTH	Server Authority Launcher	positioned	3	12	144	7605	dd74fd26ce7d4e1b0dbfff6e842057eccfe7d41a894a83d5b80f13335291f651
src/mechanist/LegacyPanelBridgeBase.java	M_src_mechanist_LegacyPanelBridgeBase_java	UI_RENDER	UI Render Surfaces	positioned	4	38	166	8385	77dc3afe3520645022b02da557e904f82e25cd612cdf7168daeec3d26efc1fe1
src/mechanist/LegacyPanelContext.java	M_src_mechanist_LegacyPanelContext_java	UI_RENDER	UI Render Surfaces	positioned	18	463	5280	284191	87e681b3730e48569c861b3d49a9feee0bed1ba2f583aa8a74308216a2241966
src/mechanist/LegacyPanelContextAdapters.java	M_src_mechanist_LegacyPanelContextAdapters_java	UI_RENDER	UI Render Surfaces	positioned	7	31	70	3914	e3d761336a808259e8a0017d9fa327f462233d2c5bbb301bd419b74a6cc08d18
src/mechanist/LegacyPanelRetargetContexts.java	M_src_mechanist_LegacyPanelRetargetContexts_java	UI_RENDER	UI Render Surfaces	positioned	5	0	46	1214	0c8651727ee4d103ec40025c6f40b2f85f6046f0e8b5d4c084820e87a9183343
src/mechanist/LimitedVendingStockAuthority.java	M_src_mechanist_LimitedVendingStockAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	11	107	5460	6e1fdcb310a045774a811ad71caf63e5bf573ecf298d65c30e749f983760c323
src/mechanist/LoadingSurfacePainter.java	M_src_mechanist_LoadingSurfacePainter_java	UI_RENDER	UI Render Surfaces	positioned	1	2	33	1312	cadaab2d68b9caf611d31da506e7cc7ef6a44f062874a817f05d00ba6d46b644
src/mechanist/LocalHostAuthGate.java	M_src_mechanist_LocalHostAuthGate_java	LOCALIZATION_TEXT	Localization Text	positioned	5	12	81	4197	034eb16a7e585ef26ba22c164421b58ccf7f3271096e3775dcbc1301705abd81
src/mechanist/LocalHostPanels.java	M_src_mechanist_LocalHostPanels_java	UI_RENDER	UI Render Surfaces	positioned	3	10	134	7000	0e84dd8b0f693a7b4627f7ab9e9bd9f658a15a633a6350811d346535e1614a70
src/mechanist/LocalWorldSaveStateSeparator.java	M_src_mechanist_LocalWorldSaveStateSeparator_java	LOCALIZATION_TEXT	Localization Text	positioned	3	11	96	6283	5189bcb6f9a5f72e22df08760a7740ea04c08b55a5c253462b59863f3aa14361
src/mechanist/LoginProtectionTracker.java	M_src_mechanist_LoginProtectionTracker_java	UI_INPUT	UI Input Navigation	positioned	3	9	78	3501	91d13048dfcb70ba5cea085fa9e0a6891d846bdae11713f4ac5d72d8e18f67e5
src/mechanist/LogisticsContractLifecycleAuthority.java	M_src_mechanist_LogisticsContractLifecycleAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	19	236	13699	023db10ac3bf799a6d6fccbfcc1f19f13c0cd48048db251167cc13828735ddaa
src/mechanist/LogisticsDeliveryIntentAuthority.java	M_src_mechanist_LogisticsDeliveryIntentAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	14	172	9140	ef584297e7992d9e34326e025ae5279fe35f30974b67aab324eb6de0c94d1236
src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java	M_src_mechanist_LogisticsHaulFulfillmentPreflightAuthority_java	UI_RENDER	UI Render Surfaces	positioned	4	21	265	16426	b4515c140e9e5944f1a2ccc64c55f5a8b17cce60f4fdeb748b5c165a2a96ab03
src/mechanist/LogisticsManualHaulContractAuthority.java	M_src_mechanist_LogisticsManualHaulContractAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	16	220	13268	634d58bde9ca5d9d2d48400b73a4db2eafc01ed0b01cef0d939fa191a0b226ba
src/mechanist/LogisticsManualHaulExecutionAuthority.java	M_src_mechanist_LogisticsManualHaulExecutionAuthority_java	UI_RENDER	UI Render Surfaces	positioned	6	24	349	22425	286052a6e5265f6dd741de070ea55f2cda242fc615d9862515c7d9b9618dd5ba
src/mechanist/LogisticsReservationForecastAuthority.java	M_src_mechanist_LogisticsReservationForecastAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	12	169	8825	8f5e4e32edeb1a9b02fb4b0072df17b12842a46d578e1fb9225f6458276b0ced
src/mechanist/LogisticsRouteIntentAuthority.java	M_src_mechanist_LogisticsRouteIntentAuthority_java	UI_RENDER	UI Render Surfaces	positioned	6	16	207	11688	17cc6121322f64ac62c545dc7065abe1bb4a7f671b73b3024fa4d465aaba9dc8
src/mechanist/LogisticsRouteReadinessPreviewAuthority.java	M_src_mechanist_LogisticsRouteReadinessPreviewAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	17	195	11814	e68751dc962b5e665c6b21716df8761974e19fd5e463f869b1b90ee1b752ae20
src/mechanist/LogisticsSourceReservationAuthority.java	M_src_mechanist_LogisticsSourceReservationAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	15	166	9218	704c22fcb844c5adea6cb59c2a300b7503cff628da69ccf97e1745e07a73ff7d
src/mechanist/LogisticsStorageCandidateAuthority.java	M_src_mechanist_LogisticsStorageCandidateAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	14	147	7560	4b8a0f319e762274e274c080918cb0cbf83e6e862d8926127bc7226bf11c59ed
src/mechanist/LootDropSystemAuthority.java	M_src_mechanist_LootDropSystemAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	10	36	344	20139	2d8cfb1d75287dd3743dbb3e6fa9d1e9ab924efbadc0c96103a09430b24b0763
src/mechanist/MachineOperationQueue.java	M_src_mechanist_MachineOperationQueue_java	FIXTURE_MACHINE	Fixtures Machines	positioned	4	32	339	13602	8a951197143b7a7cec407b14318b1b315f190b7fb4c7775aab2486341bf4c483
src/mechanist/MachineOperationStatusBridge.java	M_src_mechanist_MachineOperationStatusBridge_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	6	127	6194	664e7a92f31109a33e2b19f1683d73ff83baba5b09d83bbc995ec52e34f39da7
src/mechanist/MainMenuLanguageSelectorAuthority.java	M_src_mechanist_MainMenuLanguageSelectorAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	13	77	2108	88744f8fa445c7739365475b6ff98f6efe2da1e746395c6ac50990be9fc793c0
src/mechanist/MainMenuSurfacePainter.java	M_src_mechanist_MainMenuSurfacePainter_java	UI_RENDER	UI Render Surfaces	positioned	1	2	143	7387	9ea6b5619f327b0dd6bc58c6ececa0d0d0ead13142cbac215cf75ac4fed6a580
src/mechanist/ManualStaffingAssignmentAuthority.java	M_src_mechanist_ManualStaffingAssignmentAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	7	92	5823	4cfe91b81cac638b8ec2cfa7267c8994be6b573d2f764b0c1dea0d8de89a3327
src/mechanist/MapLayerSurfaceAuthority.java	M_src_mechanist_MapLayerSurfaceAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	32	291	9779	467882df3f70fb608bad0f926f34a5ae65c190c78c4de4afb501bad0cf744edd
src/mechanist/MapViewportOptionsSubsystem.java	M_src_mechanist_MapViewportOptionsSubsystem_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	4	40	2250	e03ee37c8a7b71fd342f549cf76e54c548c9c6a41baa4b7cf9c61bd99ba3ac43
src/mechanist/MapViewportTransformAuthority.java	M_src_mechanist_MapViewportTransformAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	3	97	3984	9bd160d9a890cae3a0633c849e712462abe396c33798b873b37fc585c2ca9d05
src/mechanist/MasterlistAuthenticationClient.java	M_src_mechanist_MasterlistAuthenticationClient_java	SERVER_AUTH	Server Authority Launcher	positioned	3	9	93	4525	ecbc4289d4e2195328d84550026fde28362b383f135dfdb1df22cfbfab2cf66a
src/mechanist/MechanistServerMain.java	M_src_mechanist_MechanistServerMain_java	SERVER_AUTH	Server Authority Launcher	positioned	2	17	207	11788	27b48cf5c26fa73c544a27cf583e9b5ccb364da7817a0be87378d4b35f4b9798
src/mechanist/MediaLayerAlpha.java	M_src_mechanist_MediaLayerAlpha_java	UI_RENDER	UI Render Surfaces	positioned	1	2	9	128	a0f2af76923339a678b1af97fe2988d8e506b8e3f31c6554088cffaef723b805
src/mechanist/MediaRuntimeFramework.java	M_src_mechanist_MediaRuntimeFramework_java	LOCALIZATION_TEXT	Localization Text	positioned	3	56	779	45172	62eb0d2d9cb47c0f3b29036df0e1e15dcf996ade95c2cb63b47fe186961a8f49
src/mechanist/MedicaeFixtureAuthority.java	M_src_mechanist_MedicaeFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	21	176	9717	3ad07fb4622608e5efc724e39e25881434ec5e29951db20f71c4748be8174d07
src/mechanist/MenuNavigationRuntime.java	M_src_mechanist_MenuNavigationRuntime_java	LOCALIZATION_TEXT	Localization Text	positioned	1	3	33	1440	9b670e67d3d96a793a907092108c3b053e5556377bfd3b2b08bee3ca11e618fc
src/mechanist/MenuTextAuthority.java	M_src_mechanist_MenuTextAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	7	141	6334	cd63e426da7646dd844e5c15ed9b5e7c1f586250d3fa126dcb0d7cc4068ddd63
src/mechanist/Milestone02ContextPromptReadabilitySmoke.java	M_src_mechanist_Milestone02ContextPromptReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	5	61	2949	c20bef86ee57aae7dc88ea17230ed449a63fc63bea8f0ed491ff25f2551850d1
src/mechanist/Milestone02InfopediaMechanicsReadabilitySmoke.java	M_src_mechanist_Milestone02InfopediaMechanicsReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	6	54	2710	f7b36fce3a945016e1a8dc4d76731805b29a7d865126697667d68865111035cf
src/mechanist/Milestone02LookExamineReadabilitySmoke.java	M_src_mechanist_Milestone02LookExamineReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	5	73	3598	fbd4fd6792589f2959f92fb21f1fed02799ddf8fb5cbf0a0674ca0178197e610
src/mechanist/Milestone02MenuUniformityReadabilitySmoke.java	M_src_mechanist_Milestone02MenuUniformityReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	3	6	62	3125	7c7ec8a96125dda777416562069a9440277a223f60b5b26d959aa4106c34eb2f
src/mechanist/Milestone02MovementPlanningReadabilitySmoke.java	M_src_mechanist_Milestone02MovementPlanningReadabilitySmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	6	68	3835	d1801102a55de007d8ef0d9d9f0e8cd4407530593aaacfe11335d5bff0f2cbdf
src/mechanist/ModContentPayload.java	M_src_mechanist_ModContentPayload_java	WORLD_GEN	World Generation Transition	positioned	7	2	79	4136	8688b5519735dbb6be6bc9004dcbdcc867164b67d33d9ff862b1932c37a5b5e9
src/mechanist/ModDataMappingVerifier.java	M_src_mechanist_ModDataMappingVerifier_java	UI_RENDER	UI Render Surfaces	positioned	1	9	86	5554	6b9d9a197ef1768f12e83a2ae5a49365938e604c93432b5037205243343ff724
src/mechanist/ModDeploymentManager.java	M_src_mechanist_ModDeploymentManager_java	LOCALIZATION_TEXT	Localization Text	positioned	14	42	551	31136	9ade831b23577e3309900aeaca39706476b23ef2ce493dd15f3f417dee444348
src/mechanist/ModPackageValidator.java	M_src_mechanist_ModPackageValidator_java	LOCALIZATION_TEXT	Localization Text	positioned	9	13	254	12104	5d5bc9927ade0ad3b233bbc65b5b20f061bdda54c23ca986ebc83de0fc4ecb91
src/mechanist/MouseEarlyScreenController.java	M_src_mechanist_MouseEarlyScreenController_java	UI_RENDER	UI Render Surfaces	positioned	1	4	75	3076	d13a1f6fc987922ed36edf598355120d5b7723a513ced33e67ad16d6fc903760
src/mechanist/MouseGamePanelController.java	M_src_mechanist_MouseGamePanelController_java	UI_RENDER	UI Render Surfaces	positioned	1	3	56	2617	8bc9ad5b4d2e0939a80b386c6d6b54409f435738d36abb614820e06574e6b104
src/mechanist/MouseLateUiController.java	M_src_mechanist_MouseLateUiController_java	UI_INPUT	UI Input Navigation	positioned	1	3	56	2468	b2a7c8cab157c8296bcf3d9c0d80c40978f0d054bc133339db2940d1a6f1f0a0
src/mechanist/MovementPlanningAuthority.java	M_src_mechanist_MovementPlanningAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	13	212	9192	820cb7998725a248e1b35bd9fb162787342a80f86970f2a0b235a36d6278257b
src/mechanist/MultiplayerConversionWarningDialog.java	M_src_mechanist_MultiplayerConversionWarningDialog_java	UI_RENDER	UI Render Surfaces	positioned	1	2	38	1926	1bbd2b8313d0f38fd1f93b066833cc8e689280432c15a2602d10b9b268e71959
src/mechanist/MultiplayerHostBindingService.java	M_src_mechanist_MultiplayerHostBindingService_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	4	51	3574	ee25aad69f388b9a33b51cfba1aa73caf848cb63ac7f44990b6a40510d5a4abb
src/mechanist/MultiplayerMenuController.java	M_src_mechanist_MultiplayerMenuController_java	LOCALIZATION_TEXT	Localization Text	positioned	3	34	248	13085	0112206d8e1b5a6381075a964150edd3ad06a4c9e5d63ddee50000145d16bedc
src/mechanist/MultiplayerProtocolState.java	M_src_mechanist_MultiplayerProtocolState_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	4	17	671	54b8498984c23081435df3d93f065488b8584b6b3b03b6053ece32f8d0b79100
src/mechanist/MultiplayerRespawnManager.java	M_src_mechanist_MultiplayerRespawnManager_java	UI_INPUT	UI Input Navigation	positioned	4	7	49	2730	eca60b674c9fd63766bce11059f2775eea1ef3a108ddda09eefbaa80d744b594
src/mechanist/MultiplayerSurfacePainter.java	M_src_mechanist_MultiplayerSurfacePainter_java	UI_RENDER	UI Render Surfaces	positioned	1	1	117	6620	113eee95653d489f9b53b0114d698a3dee7a19bfc16a819101c22ca3baa05d0a
src/mechanist/NameLockedProfilePortraitAuthority.java	M_src_mechanist_NameLockedProfilePortraitAuthority_java	ASSET_REGISTRY	Asset Registry Art	positioned	2	20	192	11983	5e548800d4b88dfffd1df61d7a41674e4edbd998afc1522d7398b217f4ea9278
src/mechanist/NatTraversalManager.java	M_src_mechanist_NatTraversalManager_java	RUNTIME_OPTIONS	Runtime Options	positioned	5	15	208	12546	eaa73727960f75caead2ffdc65ed888a610cfe3afe8ea60a8c5fd3ed8b260e6a
src/mechanist/NativeTcpRelayServer.java	M_src_mechanist_NativeTcpRelayServer_java	SERVER_AUTH	Server Authority Launcher	positioned	2	14	253	12572	3c6a8c22d3f73953e662da78bbd3e9b7b61e8bd79843456f3bd22e8c9b2f33d7
src/mechanist/NeedSupplyInteractionAuthority.java	M_src_mechanist_NeedSupplyInteractionAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	17	227	10784	aaacf9968211f0de92be2326b121736eb6d01d287d9f62a05bdc24045c69ee98
src/mechanist/NettyResourceSafetyBridge.java	M_src_mechanist_NettyResourceSafetyBridge_java	RUNTIME_OPTIONS	Runtime Options	positioned	2	5	59	2708	cdc2a52305a8f9d1a4772b56763a9e76b02fa6a7720564008503fcd513b9ae74
src/mechanist/NetworkPacketPolicer.java	M_src_mechanist_NetworkPacketPolicer_java	SERVER_AUTH	Server Authority Launcher	positioned	2	7	37	1522	c105c99520011be98f729b0e4f988f5fe1d3ed41876199cb9a0f33c910f9ccb2
src/mechanist/NetworkPortAuthority.java	M_src_mechanist_NetworkPortAuthority_java	SERVER_AUTH	Server Authority Launcher	positioned	2	12	119	5602	c04e77b37ea0b65f8628807e63e52ee6cda656b54a23c5b7768e16d021f84f29
src/mechanist/NetworkThrottlingManager.java	M_src_mechanist_NetworkThrottlingManager_java	SERVER_AUTH	Server Authority Launcher	positioned	3	22	166	7248	ff2233eec8a3558a0600517d0117b4ca5801879ea68485e4617c55750daafe31
src/mechanist/NobleEstateSecurityFixtureAuthority.java	M_src_mechanist_NobleEstateSecurityFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	16	179	11965	f6e624a9b6eee037fbc0736caddf4b87591c94f1d467af5a264c0a15989d07d9
src/mechanist/NobleEstateSecurityTier.java	M_src_mechanist_NobleEstateSecurityTier_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	0	20	404	67aad934015f8e20b4715c55c3e1d2e602fe78cf87f77e79420f718d0a7d9c15
src/mechanist/NobleEstateStamp.java	M_src_mechanist_NobleEstateStamp_java	UI_INPUT	UI Input Navigation	positioned	1	1	32	892	ee8e7d0f054170108d27a87914da9556ab86c6c486a767c8b8808746faba6641
src/mechanist/NobleEstateStampGenerator.java	M_src_mechanist_NobleEstateStampGenerator_java	UI_INPUT	UI Input Navigation	positioned	1	1	56	1880	1cdf6d6a0553a82d04bb33eca669bb3bbc8e115daf6fd100ce82096d3243181a
src/mechanist/NpcNeedsDutyRuntimeAuthority.java	M_src_mechanist_NpcNeedsDutyRuntimeAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	13	213	9079	64ab5f8c8a98e07ec68cbb690db7cecd57481f13210b29a56c21d9fe6c795075
src/mechanist/NpcTurnBudgetScheduler.java	M_src_mechanist_NpcTurnBudgetScheduler_java	COMBAT_SIM	Combat Entity Simulation	positioned	3	5	123	5313	8e18cd31e199d6eda152f5fb42a282f03c81169fffaa83e9393a135248dbca98
src/mechanist/ObfuscatedStringTable.java	M_src_mechanist_ObfuscatedStringTable_java	LOCALIZATION_TEXT	Localization Text	positioned	2	3	50	5242	d6f765730b974c9e93e83c9c886df0f959123484df34e84d307569138ba6c8bc
src/mechanist/ObjectSemanticAssetAuthority.java	M_src_mechanist_ObjectSemanticAssetAuthority_java	ASSET_REGISTRY	Asset Registry Art	positioned	2	18	258	11492	06434593a3e0eec04d36d2b71b7725133bb219423e30a68a116ad47389ee7d20
src/mechanist/OperationTargetRegistry.java	M_src_mechanist_OperationTargetRegistry_java	UI_INPUT	UI Input Navigation	positioned	4	2	127	8076	690ecbc4fedc1ac24865e5bbd6496b28181e8fc70adb1214aa586ba7cc251952
src/mechanist/OptionsDropdownMouseController.java	M_src_mechanist_OptionsDropdownMouseController_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	2	23	934	3e32d1bdf65eb8f266b394d1db06f9403d854d152c2a51af15c03164deb502ac
src/mechanist/OptionsScreenPainter.java	M_src_mechanist_OptionsScreenPainter_java	RUNTIME_OPTIONS	Runtime Options	positioned	7	40	567	39799	21b5a6ada445c95435261663267f24c159939f7b2943f687f1acf5b19f691f54
src/mechanist/PacketRateLimiter.java	M_src_mechanist_PacketRateLimiter_java	SERVER_AUTH	Server Authority Launcher	positioned	1	6	50	1610	65830c69351a707d113163f3b03347144bc06876b6bbb0f58103e5e392d6cddc
src/mechanist/PacketSequenceValidator.java	M_src_mechanist_PacketSequenceValidator_java	SERVER_AUTH	Server Authority Launcher	positioned	4	8	90	4733	45984de5824082c17dd7b2c7923ac1b56b72e361601bf1ab9c9222639b328707
src/mechanist/PanelTargetingController.java	M_src_mechanist_PanelTargetingController_java	UI_RENDER	UI Render Surfaces	positioned	1	2	35	1678	2ecf6837b92d9cafafdbee4b19c3882d5eeb83bcf440d3cfcaffab3226000529
src/mechanist/PassiveDefenseEffectsAuthority.java	M_src_mechanist_PassiveDefenseEffectsAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	11	137	7576	9b3563f4d739e30d1a0578a7fd3c669e30ddce6262deba1d5b46bc0b71638122
src/mechanist/PerformanceDiagnosticsOverlayAuthority.java	M_src_mechanist_PerformanceDiagnosticsOverlayAuthority_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	10	125	5551	7dbccdfd1ad0f9fd0045cf4b4f713441bb8d95feaebbe6f817405a0e5adba125
src/mechanist/PerlinNoiseAuthority.java	M_src_mechanist_PerlinNoiseAuthority_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	9	79	3011	53777ac30e984db8f1db9b7ab68d8b12d2ca92b32727be0a001fb00769f6216a
src/mechanist/PersistenceFramework.java	M_src_mechanist_PersistenceFramework_java	LOCALIZATION_TEXT	Localization Text	positioned	2	19	358	39645	a45d6465f1360c867676b1b074c2e1b3dd6d95493399fc71d4500aeab54b9f99
src/mechanist/PersonalWealthAssetRules.java	M_src_mechanist_PersonalWealthAssetRules_java	ASSET_REGISTRY	Asset Registry Art	positioned	4	15	211	9651	813c6df768b1b5f855ad0685f640da738144f602cba7e5f2491e455b7bdea4cc
src/mechanist/PlayerActionRegistry.java	M_src_mechanist_PlayerActionRegistry_java	UI_RENDER	UI Render Surfaces	positioned	3	24	134	7030	d0e15514e1d8876cb966aaf1903f00334c4b8d71846dbf6104ab504d6c7c0737
src/mechanist/PlayerBehaviorMonitor.java	M_src_mechanist_PlayerBehaviorMonitor_java	UI_INPUT	UI Input Navigation	positioned	6	13	149	7494	8a6eae4e5e720736781e34bedf78b8b14b6e4fe242be560fd1342da1671f1995
src/mechanist/PlayerFacingActionText.java	M_src_mechanist_PlayerFacingActionText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	10	79	3053	23e7f29c897bd848b24cb8f88552ce3200596f73190b2f40f9aa39b06a9c7b98
src/mechanist/PlayerFacingActionTextSmoke.java	M_src_mechanist_PlayerFacingActionTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	32	1285	b3ddb8954afe35268dc0f25119f62f6d44b31ec53bb8965c8731206fe26bd472
src/mechanist/PlayerFacingCopySanitizer.java	M_src_mechanist_PlayerFacingCopySanitizer_java	UI_RENDER	UI Render Surfaces	positioned	3	3	64	4094	1d3e2e45bf2af1534df4c055e5fc2f2f8fa18edcdd489875622e4a4447f6e497
src/mechanist/PlayerFacingCopySanitizerSmoke.java	M_src_mechanist_PlayerFacingCopySanitizerSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	30	1551	e95c86aa6e7d9e6fa2139ef0cbefe42db20fe816be2e5f357f1cb51ebcc29156
src/mechanist/PlayerFacingDenialText.java	M_src_mechanist_PlayerFacingDenialText_java	LOCALIZATION_TEXT	Localization Text	positioned	5	12	90	4014	0cb49b092926096f23ea751c75d62ec84be065b7aceb850accd03bd646d90198
src/mechanist/PlayerFacingDenialTextSmoke.java	M_src_mechanist_PlayerFacingDenialTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	1	38	1686	fad885f4923b062e6c866b01b2e599372c6c65a2bd8bb99946430689d4baf6ae
src/mechanist/PlayerFacingEventLogText.java	M_src_mechanist_PlayerFacingEventLogText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	4	73	2642	efd990ce7e965c530d7404695aceb6b05637853a30c2d74a9df6b1c8b15f5440
src/mechanist/PlayerFacingEventLogTextSmoke.java	M_src_mechanist_PlayerFacingEventLogTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	29	1122	7b116acba3683f53a87674f71c861c3ea796a715bb9207d4b60b4c22d46f979b
src/mechanist/PlayerFacingInspectionText.java	M_src_mechanist_PlayerFacingInspectionText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	10	84	2928	e2f089805b41ecc886d71f14d9bff3682adc4eb36182f6d4a6088e08bbd7bc78
src/mechanist/PlayerFacingInspectionTextSmoke.java	M_src_mechanist_PlayerFacingInspectionTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	1	34	1400	0c1d8ffdf8147feedced50fb7dddfd867c6db505aaa75a62bc403b0b7e8ad4a7
src/mechanist/PlayerFacingListRowText.java	M_src_mechanist_PlayerFacingListRowText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	9	122	5043	9f05bd569400bc3af24e3ae2afc3eac3a126648caa4da3f72646d5c228651968
src/mechanist/PlayerFacingListRowTextSmoke.java	M_src_mechanist_PlayerFacingListRowTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	29	1079	5fc244a8dd08cb8ff403ae13849b01aff1a3c5c6a0deef9db355a0b480db188d
