path	node_id	zone_id	zone_label	status	classes	functions	lines	bytes	sha256
src/mechanist/GlyphBinder.java	M_src_mechanist_GlyphBinder_java	ASSET_REGISTRY	Asset Registry Art	positioned	2	14	430	27845	3f383d3b76792d97cc0f108a4b19a234d462cc505ea5027fcd9381778885faa1
src/mechanist/GraphicsDropdownOptionsRuntime.java	M_src_mechanist_GraphicsDropdownOptionsRuntime_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	17	78	6943	b23da5dbbb6376d0d338bafe4eaef4bd825f4cef49ccc7b033f3f6ec0b683da4
src/mechanist/GuardPdfDefenseFixtureAuthority.java	M_src_mechanist_GuardPdfDefenseFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	18	211	14826	e3e20927dbe1f8832e2dca88400ff09d54edba4d1fdcd5a7ab03d596b06ffb34
src/mechanist/HandshakeHotRestartCoordinator.java	M_src_mechanist_HandshakeHotRestartCoordinator_java	UI_RENDER	UI Render Surfaces	positioned	2	11	109	7789	cefe58d0324c8283d6ebddd58d51be6599dd8154b28468f88f96965c3b4bab4d
src/mechanist/HandshakeNetworkFrame.java	M_src_mechanist_HandshakeNetworkFrame_java	SERVER_AUTH	Server Authority Launcher	positioned	11	20	128	8919	f1ac5ed39d03fc83fe312150e3f3635a268f33454f39aa67aef592782581516a
src/mechanist/HostBindingResult.java	M_src_mechanist_HostBindingResult_java	WORLD_GEN	World Generation Transition	positioned	1	3	29	1725	bea1cd877eee4a6667605844b13a7c5ee5cb18e1f8e51130789b1df8e1e6ce87
src/mechanist/HousingVariantRules.java	M_src_mechanist_HousingVariantRules_java	LOCALIZATION_TEXT	Localization Text	positioned	7	21	448	23795	d9e2b8f17f43e19f1c3c25048c36456e9811c05c7a4128da089310226147c27f
src/mechanist/HybridEncryptionManager.java	M_src_mechanist_HybridEncryptionManager_java	UI_INPUT	UI Input Navigation	positioned	3	16	322	17279	7b3669d5ab670157dd764385fcc45632d29795581bc9d3abcc8e46667db34c05
src/mechanist/IndustrialForgeFixtureAuthority.java	M_src_mechanist_IndustrialForgeFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	17	171	9602	4e949cac2760d83213d799a79bb01dc9849df7cb18938f90ccc9c328db9f3ee7
src/mechanist/InfopediaHotLinkAuthority.java	M_src_mechanist_InfopediaHotLinkAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	3	40	1449	6a101a262efc7f45d9b3bc63b40133a371193d0f72633878ad4be822f347edf9
src/mechanist/InfrastructurePromotionRegistry.java	M_src_mechanist_InfrastructurePromotionRegistry_java	ASSET_REGISTRY	Asset Registry Art	positioned	4	11	1001	61142	f96c1ea49e091ab4804318a071f084524561cd92d5bf47a7b6d85790c9e8683e
src/mechanist/InputAction.java	M_src_mechanist_InputAction_java	UI_INPUT	UI Input Navigation	positioned	1	0	25	310	d93c2be32bfcd8ca247ab8b5b5f43b0cebe6fdca422b38ea3b0fb936b1066926
src/mechanist/InputRebindingAuditAuthority.java	M_src_mechanist_InputRebindingAuditAuthority_java	UI_INPUT	UI Input Navigation	positioned	2	9	131	8879	c4a17afe191fc38707f75c39b11021eee1f6eff92a980c63c9942bc9c3002592
src/mechanist/InputRegistry.java	M_src_mechanist_InputRegistry_java	UI_INPUT	UI Input Navigation	positioned	1	10	78	3343	8b9242ab053d37c72bf661066b5311432c014111be1add585edad415ec17cabf
src/mechanist/InputSource.java	M_src_mechanist_InputSource_java	UI_INPUT	UI Input Navigation	positioned	1	0	6	67	3a45ff44b4f90245b1c7bca866cb342167d5ec35dd87e9fcbd1443b61fe5ee36
src/mechanist/InspectableFeatureTable.java	M_src_mechanist_InspectableFeatureTable_java	UI_RENDER	UI Render Surfaces	positioned	2	3	48	6556	f4158744f7c30a3ade4eb2c62138d154cf2c71573f00e989047883d62c0989a7
src/mechanist/IntegratedLocalMultiplayerHost.java	M_src_mechanist_IntegratedLocalMultiplayerHost_java	RUNTIME_OPTIONS	Runtime Options	positioned	2	6	72	4246	a9da61ef6491a5197a66a79ac6a8466f9c87663b5e4d78fd27305a7b0b08f950
src/mechanist/InteractionApproachAuthority.java	M_src_mechanist_InteractionApproachAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	4	44	2234	8b961508d66ad1cafef2bf6cb22b01510e6c9c4ce88587bd91fd7b67ba2e8be7
src/mechanist/InternalServerSessionAuthority.java	M_src_mechanist_InternalServerSessionAuthority_java	SERVER_AUTH	Server Authority Launcher	positioned	2	12	63	2546	6268900bfa5d684ebd28b305277c381f0d4b935f6a39b0b9ec80d8118449b013
src/mechanist/IntroCrawlSurfacePainter.java	M_src_mechanist_IntroCrawlSurfacePainter_java	UI_RENDER	UI Render Surfaces	positioned	1	8	171	7552	802103b72466835f9460014a0c104fc1ff7cc9ed4febe91733108a76851dcabe
src/mechanist/IntrusionDetectionEngine.java	M_src_mechanist_IntrusionDetectionEngine_java	UI_RENDER	UI Render Surfaces	positioned	10	22	275	14957	bca83e93519264c02dfb9bb140ff833e57105470f901c1d7f865f33c326ff40c
src/mechanist/InventoryPanelKeyController.java	M_src_mechanist_InventoryPanelKeyController_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	2	45	1780	33ee68025ceec3828e1080acc764345d948df9a46f518ac674352992e6401138
src/mechanist/InventoryReadabilityAuthority.java	M_src_mechanist_InventoryReadabilityAuthority_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	3	4	82	4501	92d6dc0358df166b33d93f6e1d449c4830f638dbc91d6b2587657f8c57ab4173
src/mechanist/InventoryTransactionGuard.java	M_src_mechanist_InventoryTransactionGuard_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	8	21	190	10989	37f71f1301e91e8adb98458a9901c8685c22d1c8629e9d0149edd78c3f3cfb22
src/mechanist/ItemEconomyFramework.java	M_src_mechanist_ItemEconomyFramework_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	15	72	1430	231540	edcab194bce101706af916f9dd13f855a2b047fcb0432afe74716ecca3397374
src/mechanist/ItemSemanticAssetAuthority.java	M_src_mechanist_ItemSemanticAssetAuthority_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	7	146	7040	f38db940fdfee215be787213ef757ca0251ab2b4525703f77092d643fc4745f7
src/mechanist/JvmRuntimeOptionsSubsystem.java	M_src_mechanist_JvmRuntimeOptionsSubsystem_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	11	88	4268	6a1e545494baff37cf64462a19e4ce6c4ebea63128c898bd9e997a48b7389c61
src/mechanist/JvmRuntimeProfileAuthority.java	M_src_mechanist_JvmRuntimeProfileAuthority_java	UI_RENDER	UI Render Surfaces	positioned	6	26	321	15869	ac0ef9d8ef834499afd0fbbe963a10bec69462b7370771df695710cb8b39e3fe
src/mechanist/KeyEarlyScreenController.java	M_src_mechanist_KeyEarlyScreenController_java	UI_RENDER	UI Render Surfaces	positioned	1	3	118	4762	12f124324b2110eae044a6bd96f668656c59e5cd364d4e2bc457c26c5c7c473a
src/mechanist/KeyboardInputBridge.java	M_src_mechanist_KeyboardInputBridge_java	UI_INPUT	UI Input Navigation	positioned	1	5	70	3439	d40bbca6b574453f24e903e44a5af314ccb17fb2b789cbd7673a428bbba9bdec
src/mechanist/KnowledgeBranchDefinitions.java	M_src_mechanist_KnowledgeBranchDefinitions_java	LOCALIZATION_TEXT	Localization Text	positioned	8	29	338	26944	cd024554aef4af2dc6a744073971f6633506985226dde09a52d8bfb1d7387fc1
src/mechanist/KnowledgeMenu.java	M_src_mechanist_KnowledgeMenu_java	LOCALIZATION_TEXT	Localization Text	positioned	2	15	260	11427	7f858ceb42a41ab89a4e867c23b5a47395b889c943978c57d642136dfa3f3e8a
src/mechanist/KnowledgeNode.java	M_src_mechanist_KnowledgeNode_java	UI_RENDER	UI Render Surfaces	positioned	2	12	72	2851	82c1bff27452356db9abc870388f19ec1f8ab2cce2d7ed3b96e003a8a32fdfb8
src/mechanist/KnowledgeQualityFramework.java	M_src_mechanist_KnowledgeQualityFramework_java	UI_RENDER	UI Render Surfaces	positioned	7	26	413	49422	6986f378560cc2778c94d8881e2c8873985f53c4633267c2786aef84f6efc060
src/mechanist/KnowledgeTree.java	M_src_mechanist_KnowledgeTree_java	UI_RENDER	UI Render Surfaces	positioned	3	20	127	5477	a98c5b40db36c1f024baf051ca1d438e3111d565dd3e71f1991708317fa61c2b
src/mechanist/LabChemicalFixtureAuthority.java	M_src_mechanist_LabChemicalFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	17	184	11023	08ea66bbe2541334068eff0635cbaddbb9fb4eb38f59b213392beeeeccfdb4fb
src/mechanist/LauncherClientServerRuntimeAuthority.java	M_src_mechanist_LauncherClientServerRuntimeAuthority_java	SERVER_AUTH	Server Authority Launcher	positioned	1	10	82	4826	b6087d0110826632fcc95873ee649a254887cb53f13edc4fcbd055cc74bf9629
src/mechanist/LauncherShellStateAuthority.java	M_src_mechanist_LauncherShellStateAuthority_java	SERVER_AUTH	Server Authority Launcher	positioned	3	12	144	7605	dd74fd26ce7d4e1b0dbfff6e842057eccfe7d41a894a83d5b80f13335291f651
src/mechanist/LegacyPanelBridgeBase.java	M_src_mechanist_LegacyPanelBridgeBase_java	UI_RENDER	UI Render Surfaces	positioned	4	38	166	8385	77dc3afe3520645022b02da557e904f82e25cd612cdf7168daeec3d26efc1fe1
src/mechanist/LegacyPanelContext.java	M_src_mechanist_LegacyPanelContext_java	UI_RENDER	UI Render Surfaces	positioned	22	528	6561	358991	e04ed5f838317959c2017b22f2ec45d5c431545aa80256ca6a6ee0d4709d8b70
src/mechanist/LegacyPanelContextAdapters.java	M_src_mechanist_LegacyPanelContextAdapters_java	UI_RENDER	UI Render Surfaces	positioned	7	31	70	3914	e3d761336a808259e8a0017d9fa327f462233d2c5bbb301bd419b74a6cc08d18
src/mechanist/LegacyPanelRetargetContexts.java	M_src_mechanist_LegacyPanelRetargetContexts_java	UI_RENDER	UI Render Surfaces	positioned	5	0	46	1214	0c8651727ee4d103ec40025c6f40b2f85f6046f0e8b5d4c084820e87a9183343
src/mechanist/LightingFalloffStreetLightSmoke.java	M_src_mechanist_LightingFalloffStreetLightSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	37	1908	21f84b48a3b1356691842a9b125e261169de67a2f17d3b0404760d7343bcbba7
src/mechanist/LimitedVendingStockAuthority.java	M_src_mechanist_LimitedVendingStockAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	11	107	5460	6e1fdcb310a045774a811ad71caf63e5bf573ecf298d65c30e749f983760c323
src/mechanist/LoadingSurfacePainter.java	M_src_mechanist_LoadingSurfacePainter_java	UI_RENDER	UI Render Surfaces	positioned	1	2	33	1312	cadaab2d68b9caf611d31da506e7cc7ef6a44f062874a817f05d00ba6d46b644
src/mechanist/LocalHostAuthGate.java	M_src_mechanist_LocalHostAuthGate_java	LOCALIZATION_TEXT	Localization Text	positioned	5	12	81	4197	034eb16a7e585ef26ba22c164421b58ccf7f3271096e3775dcbc1301705abd81
src/mechanist/LocalHostPanels.java	M_src_mechanist_LocalHostPanels_java	UI_RENDER	UI Render Surfaces	positioned	3	10	134	7000	0e84dd8b0f693a7b4627f7ab9e9bd9f658a15a633a6350811d346535e1614a70
src/mechanist/LocalWorldSaveStateSeparator.java	M_src_mechanist_LocalWorldSaveStateSeparator_java	LOCALIZATION_TEXT	Localization Text	positioned	3	11	96	6283	5189bcb6f9a5f72e22df08760a7740ea04c08b55a5c253462b59863f3aa14361
src/mechanist/LoginProtectionTracker.java	M_src_mechanist_LoginProtectionTracker_java	UI_INPUT	UI Input Navigation	positioned	3	9	78	3501	91d13048dfcb70ba5cea085fa9e0a6891d846bdae11713f4ac5d72d8e18f67e5
src/mechanist/LogisticsContractLifecycleAuthority.java	M_src_mechanist_LogisticsContractLifecycleAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	19	236	13699	023db10ac3bf799a6d6fccbfcc1f19f13c0cd48048db251167cc13828735ddaa
src/mechanist/LogisticsDeliveryIntentAuthority.java	M_src_mechanist_LogisticsDeliveryIntentAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	14	172	9140	ef584297e7992d9e34326e025ae5279fe35f30974b67aab324eb6de0c94d1236
src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java	M_src_mechanist_LogisticsHaulFulfillmentPreflightAuthority_java	UI_RENDER	UI Render Surfaces	positioned	4	21	265	16426	b4515c140e9e5944f1a2ccc64c55f5a8b17cce60f4fdeb748b5c165a2a96ab03
src/mechanist/LogisticsManualHaulContractAuthority.java	M_src_mechanist_LogisticsManualHaulContractAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	16	220	13268	634d58bde9ca5d9d2d48400b73a4db2eafc01ed0b01cef0d939fa191a0b226ba
src/mechanist/LogisticsManualHaulExecutionAuthority.java	M_src_mechanist_LogisticsManualHaulExecutionAuthority_java	UI_RENDER	UI Render Surfaces	positioned	6	24	349	22425	286052a6e5265f6dd741de070ea55f2cda242fc615d9862515c7d9b9618dd5ba
src/mechanist/LogisticsReservationForecastAuthority.java	M_src_mechanist_LogisticsReservationForecastAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	12	169	8825	8f5e4e32edeb1a9b02fb4b0072df17b12842a46d578e1fb9225f6458276b0ced
src/mechanist/LogisticsRouteIntentAuthority.java	M_src_mechanist_LogisticsRouteIntentAuthority_java	UI_RENDER	UI Render Surfaces	positioned	6	16	207	11688	17cc6121322f64ac62c545dc7065abe1bb4a7f671b73b3024fa4d465aaba9dc8
src/mechanist/LogisticsRouteReadinessPreviewAuthority.java	M_src_mechanist_LogisticsRouteReadinessPreviewAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	17	195	11814	e68751dc962b5e665c6b21716df8761974e19fd5e463f869b1b90ee1b752ae20
src/mechanist/LogisticsSourceReservationAuthority.java	M_src_mechanist_LogisticsSourceReservationAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	15	166	9218	704c22fcb844c5adea6cb59c2a300b7503cff628da69ccf97e1745e07a73ff7d
src/mechanist/LogisticsStorageCandidateAuthority.java	M_src_mechanist_LogisticsStorageCandidateAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	14	147	7560	4b8a0f319e762274e274c080918cb0cbf83e6e862d8926127bc7226bf11c59ed
src/mechanist/LootDropSystemAuthority.java	M_src_mechanist_LootDropSystemAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	10	36	344	20139	2d8cfb1d75287dd3743dbb3e6fa9d1e9ab924efbadc0c96103a09430b24b0763
src/mechanist/MachineConditionProductionAuthority.java	M_src_mechanist_MachineConditionProductionAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	4	27	1463	13f1dbe61f983cbe698896e2e262a2a381e1c0d77cabdbd50a57caf65b2aa95d
src/mechanist/MachineOperationQueue.java	M_src_mechanist_MachineOperationQueue_java	FIXTURE_MACHINE	Fixtures Machines	positioned	4	32	339	13602	8a951197143b7a7cec407b14318b1b315f190b7fb4c7775aab2486341bf4c483
src/mechanist/MachineOperationStatusBridge.java	M_src_mechanist_MachineOperationStatusBridge_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	6	127	6194	664e7a92f31109a33e2b19f1683d73ff83baba5b09d83bbc995ec52e34f39da7
src/mechanist/MachineRepairAuthority.java	M_src_mechanist_MachineRepairAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	4	36	1819	e394853d84b537ceb7ca2c4c5cf1089586f890fab3c0d697339a5e2fe2b36147
src/mechanist/MainMenuLanguageSelectorAuthority.java	M_src_mechanist_MainMenuLanguageSelectorAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	13	77	2108	88744f8fa445c7739365475b6ff98f6efe2da1e746395c6ac50990be9fc793c0
src/mechanist/MainMenuSurfacePainter.java	M_src_mechanist_MainMenuSurfacePainter_java	UI_RENDER	UI Render Surfaces	positioned	1	2	143	7387	9ea6b5619f327b0dd6bc58c6ececa0d0d0ead13142cbac215cf75ac4fed6a580
src/mechanist/ManualStaffingAssignmentAuthority.java	M_src_mechanist_ManualStaffingAssignmentAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	7	92	5823	4cfe91b81cac638b8ec2cfa7267c8994be6b573d2f764b0c1dea0d8de89a3327
src/mechanist/MapLayerSurfaceAuthority.java	M_src_mechanist_MapLayerSurfaceAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	32	291	9779	467882df3f70fb608bad0f926f34a5ae65c190c78c4de4afb501bad0cf744edd
src/mechanist/MapViewportOptionsSubsystem.java	M_src_mechanist_MapViewportOptionsSubsystem_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	5	50	2810	f19fc5089b253e56e68462e75d3a4c6a0b1a22e3e06f891debcc7056b544f5e4
src/mechanist/MapViewportTransformAuthority.java	M_src_mechanist_MapViewportTransformAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	3	97	3984	9bd160d9a890cae3a0633c849e712462abe396c33798b873b37fc585c2ca9d05
src/mechanist/MasterlistAuthenticationClient.java	M_src_mechanist_MasterlistAuthenticationClient_java	SERVER_AUTH	Server Authority Launcher	positioned	3	9	93	4525	ecbc4289d4e2195328d84550026fde28362b383f135dfdb1df22cfbfab2cf66a
src/mechanist/MechanistServerMain.java	M_src_mechanist_MechanistServerMain_java	SERVER_AUTH	Server Authority Launcher	positioned	2	17	207	11788	27b48cf5c26fa73c544a27cf583e9b5ccb364da7817a0be87378d4b35f4b9798
src/mechanist/MediaLayerAlpha.java	M_src_mechanist_MediaLayerAlpha_java	UI_RENDER	UI Render Surfaces	positioned	1	2	9	128	a0f2af76923339a678b1af97fe2988d8e506b8e3f31c6554088cffaef723b805
src/mechanist/MediaRuntimeFramework.java	M_src_mechanist_MediaRuntimeFramework_java	LOCALIZATION_TEXT	Localization Text	positioned	3	57	794	45788	59709e32967f5ef51db3d44e8d0d0c6b6504d39b6a05fb5c903e1fa219e2a698
src/mechanist/MedicaeFixtureAuthority.java	M_src_mechanist_MedicaeFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	21	176	9717	3ad07fb4622608e5efc724e39e25881434ec5e29951db20f71c4748be8174d07
src/mechanist/MedicalTreatmentReadabilityAuthority.java	M_src_mechanist_MedicalTreatmentReadabilityAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	3	34	1698	3d02b16083b6261909fd51bd4d3f2dfa08db37c48f33f029e16ff9e9760abd39
src/mechanist/MenuDefinitionAuditAuthority.java	M_src_mechanist_MenuDefinitionAuditAuthority_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	6	13	143	7655	0e73a6720fac057c59659bf5c676932ef7cc6382ea129049d4a35683776fab51
src/mechanist/MenuNavigationRuntime.java	M_src_mechanist_MenuNavigationRuntime_java	LOCALIZATION_TEXT	Localization Text	positioned	1	3	31	1372	03cd0616365452b3a981176ec1b90be8a88b5d5e52c7d8762b6b8cc50c06ab15
src/mechanist/MenuTextAuthority.java	M_src_mechanist_MenuTextAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	7	141	6334	cd63e426da7646dd844e5c15ed9b5e7c1f586250d3fa126dcb0d7cc4068ddd63
src/mechanist/Milestone02ActionDenialGuidanceSmoke.java	M_src_mechanist_Milestone02ActionDenialGuidanceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	4	33	1935	da26a9b7cdefcd01cc381e7205251709d6faf2bc70ac6e9b8aad3d453c89ad2e
src/mechanist/Milestone02BodyConditionReadabilitySmoke.java	M_src_mechanist_Milestone02BodyConditionReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	44	2314	f1413e86a2f6ba74dcfc9073c51e6120a08e32edf179c135eea258b71bf5808d
src/mechanist/Milestone02CharacterEquipmentMedicalSmoke.java	M_src_mechanist_Milestone02CharacterEquipmentMedicalSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	3	2	70	4006	7606e4ffc91d8b1817ea77951a2b29a5052f36107f93687f319355b61002fac4
src/mechanist/Milestone02CharacterEquipmentScreenIntegrationSmoke.java	M_src_mechanist_Milestone02CharacterEquipmentScreenIntegrationSmoke_java	UI_RENDER	UI Render Surfaces	positioned	1	2	60	2704	1145ad5aaf5bc95336a9f7c6a19addfbf1daef8cd7e70b1aece0fcc995f8a397
src/mechanist/Milestone02CharacterPaperDollSmoke.java	M_src_mechanist_Milestone02CharacterPaperDollSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	2	42	2432	74221a1fbdef0e8524a8b4a0f987128fe719609dd368627f7ce54afad35b2e1b
src/mechanist/Milestone02ConstructionCategorySmoke.java	M_src_mechanist_Milestone02ConstructionCategorySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	37	1958	585fa177d5a4bc7e87e764dee6ba7baf92a3deaa177457b71088b213d10913f8
src/mechanist/Milestone02ConstructionReadabilitySmoke.java	M_src_mechanist_Milestone02ConstructionReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	34	1726	7925642aed63b596ffc0705d5aca2d26629bf2684f625e0f96eac5b0fe0fe7c4
src/mechanist/Milestone02ContainerReadabilitySmoke.java	M_src_mechanist_Milestone02ContainerReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	36	1813	b7582e13ef308bdf6a6ca1eb4de4dac4fb106032b8265fdcda36b71dfd0d99aa
src/mechanist/Milestone02ContextPromptReadabilitySmoke.java	M_src_mechanist_Milestone02ContextPromptReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	5	61	2949	c20bef86ee57aae7dc88ea17230ed449a63fc63bea8f0ed491ff25f2551850d1
src/mechanist/Milestone02ContractObjectiveReadabilitySmoke.java	M_src_mechanist_Milestone02ContractObjectiveReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	40	1940	cade77d77a9fe09fb3bd93398950ad394bdd6bab34715a6b89b082b0159f4b8b
src/mechanist/Milestone02ControllerConnectionSmoke.java	M_src_mechanist_Milestone02ControllerConnectionSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	60	3976	ac867c103dbc143f91975a83222ccabe565f58e28ab0f5e824484b8c3123f13c
src/mechanist/Milestone02ControllerGlyphPromptSmoke.java	M_src_mechanist_Milestone02ControllerGlyphPromptSmoke_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	4	47	3432	08c92f88118b51e271a903815a7101de78c6eb53502de15ffe1143e7a08e74c7
src/mechanist/Milestone02ControllerTapHoldSmoke.java	M_src_mechanist_Milestone02ControllerTapHoldSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	65	3877	965e5eee8c14e2c74e8bec6eec462848099334258f85cce9d932818dcec1ba36
src/mechanist/Milestone02ControllerTuningRuntimeSmoke.java	M_src_mechanist_Milestone02ControllerTuningRuntimeSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	67	3717	44fb1d23a7204e7fab08262d21156283455d3b305f9c56b348063a64de6e3751
src/mechanist/Milestone02ConversationReadabilitySmoke.java	M_src_mechanist_Milestone02ConversationReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	30	1729	66d6c0a4ab589e081af8e20b17b32967be4f17abb4a739320dc1801f58e69fd4
src/mechanist/Milestone02CurrentBindingPromptSmoke.java	M_src_mechanist_Milestone02CurrentBindingPromptSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	50	3047	ebdd56d50e9afd35f5501e84807b4c6efb1cd1d7e1520f236f80ea7261da7a00
src/mechanist/Milestone02DoomHudFacingSmoke.java	M_src_mechanist_Milestone02DoomHudFacingSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	14	169	9653	fc1cafb843e8f8a62008c74b852dc6d9167cddfe28be9bfcea1b10bc2c7cd1f3
src/mechanist/Milestone02EntityIdentityReadabilitySmoke.java	M_src_mechanist_Milestone02EntityIdentityReadabilitySmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	3	44	2114	637ee9b8e500d023929f43965349fe7fd6d4fe43da63a50ea6163c24718f9765
src/mechanist/Milestone02ExpansionHeatReadabilitySmoke.java	M_src_mechanist_Milestone02ExpansionHeatReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	37	1822	edebe21a638bd2bb8ffbb2fb5622f7d017a65dda87ac6dbc5b3182cec7011a4e
src/mechanist/Milestone02FactionRosterReadabilitySmoke.java	M_src_mechanist_Milestone02FactionRosterReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	4	47	2593	c6279d99677353773bea136b02f2736a9270a5e9f7fc3af4813180e13c2a0aff
src/mechanist/Milestone02InfopediaHotLinkSmoke.java	M_src_mechanist_Milestone02InfopediaHotLinkSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	24	1287	2bb366d1c3e6215ce7fff9334fede8c484f3601f8b51f0a36139ae45c8780555
src/mechanist/Milestone02InfopediaMechanicsReadabilitySmoke.java	M_src_mechanist_Milestone02InfopediaMechanicsReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	6	96	6802	eba5077d597d819d4ebcb831a9ac4991eab193bae5464784cae0ea69b4ad62f9
src/mechanist/Milestone02InputConflictRecoverySmoke.java	M_src_mechanist_Milestone02InputConflictRecoverySmoke_java	UI_INPUT	UI Input Navigation	positioned	1	4	77	4141	08e6071adc83c14ec8e28a95d40e8d7bd93ccf697de25c203cee2a0537e97904
src/mechanist/Milestone02InputProfilePersistenceSmoke.java	M_src_mechanist_Milestone02InputProfilePersistenceSmoke_java	UI_INPUT	UI Input Navigation	positioned	1	5	94	6821	cf7b975c11b8ae10bcb7cd45f88a8387736585a489eca3774a157c2dcae8bd3a
src/mechanist/Milestone02InputRebindingAuditSmoke.java	M_src_mechanist_Milestone02InputRebindingAuditSmoke_java	UI_INPUT	UI Input Navigation	positioned	3	5	79	4302	54cd9618f63547c693f53e63aa180f6afe689efe3f9e66ddbd4dc62d88917adf
src/mechanist/Milestone02InteractionApproachSmoke.java	M_src_mechanist_Milestone02InteractionApproachSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	31	2011	8d778000e6aeea21dc7a7d744347e9efafa86325221d616575983f4e15690d86
src/mechanist/Milestone02InventoryReadabilitySmoke.java	M_src_mechanist_Milestone02InventoryReadabilitySmoke_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	4	43	2213	e53772bd573c8add3bc7e54d2dd1dbf5281332a64d3f20115eea4bfa99ef70e6
src/mechanist/Milestone02LivePanelPromptSmoke.java	M_src_mechanist_Milestone02LivePanelPromptSmoke_java	UI_RENDER	UI Render Surfaces	positioned	1	3	38	1877	21609a16f918212dbba98e8ba2bcf3240c641e0f1ee44f8fa00905829baa679f
src/mechanist/Milestone02LookExamineReadabilitySmoke.java	M_src_mechanist_Milestone02LookExamineReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	5	73	3598	fbd4fd6792589f2959f92fb21f1fed02799ddf8fb5cbf0a0674ca0178197e610
