path	class	kind	line	owner_zone	file_lines	sha256
src/mechanist/EnvironmentSensesFramework.java	EnvironmentalHazardVisibilityApi	class	133	ui.render.surface	432	a339fa6d5846ac57eb8553f6e159413404e65c8fade2a2c1e725cf4867465078
src/mechanist/EnvironmentSensesFramework.java	Result	class	135	ui.render.surface	432	a339fa6d5846ac57eb8553f6e159413404e65c8fade2a2c1e725cf4867465078
src/mechanist/EnvironmentSensesFramework.java	ZoneLightSourceRecord	class	168	ui.render.surface	432	a339fa6d5846ac57eb8553f6e159413404e65c8fade2a2c1e725cf4867465078
src/mechanist/EnvironmentSensesFramework.java	ZoneNoiseSourceRecord	class	193	ui.render.surface	432	a339fa6d5846ac57eb8553f6e159413404e65c8fade2a2c1e725cf4867465078
src/mechanist/EnvironmentSensesFramework.java	LightingNoiseMetadataApi	class	206	ui.render.surface	432	a339fa6d5846ac57eb8553f6e159413404e65c8fade2a2c1e725cf4867465078
src/mechanist/EnvironmentSensesFramework.java	ZoneLightingProfile	class	208	ui.render.surface	432	a339fa6d5846ac57eb8553f6e159413404e65c8fade2a2c1e725cf4867465078
src/mechanist/EnvironmentSensesFramework.java	Result	class	213	ui.render.surface	432	a339fa6d5846ac57eb8553f6e159413404e65c8fade2a2c1e725cf4867465078
src/mechanist/EnvironmentSensesFramework.java	NoiseHearingFieldApi	class	373	ui.render.surface	432	a339fa6d5846ac57eb8553f6e159413404e65c8fade2a2c1e725cf4867465078
src/mechanist/EnvironmentSensesFramework.java	Result	class	375	ui.render.surface	432	a339fa6d5846ac57eb8553f6e159413404e65c8fade2a2c1e725cf4867465078
src/mechanist/EssentialSupplyProvenanceAuthority.java	EssentialSupplyReserveRecord	class	11	server.authority.launcher	340	7fb4535fd42ac747a3b34900fac5a3a0a996d5e5fff21e1d2c05b764e2fee1d7
src/mechanist/EssentialSupplyProvenanceAuthority.java	EssentialSupplyProvenanceAuthority	class	80	unclassified	340	7fb4535fd42ac747a3b34900fac5a3a0a996d5e5fff21e1d2c05b764e2fee1d7
src/mechanist/EssentialSupplyProvenanceAuthority.java	Allocation	record	81	unclassified	340	7fb4535fd42ac747a3b34900fac5a3a0a996d5e5fff21e1d2c05b764e2fee1d7
src/mechanist/EssentialSupplyProvenanceAuthority.java	Source	record	82	unclassified	340	7fb4535fd42ac747a3b34900fac5a3a0a996d5e5fff21e1d2c05b764e2fee1d7
src/mechanist/EulaConsentAuthority.java	EulaConsentAuthority	class	12	unclassified	67	cb9b4e0eecda00e15885852c05d744b288effe65371ce2d0dd9290af90ddb90c
src/mechanist/EulaConsentAuthority.java	profile	record	52	inventory.items.persistence	67	cb9b4e0eecda00e15885852c05d744b288effe65371ce2d0dd9290af90ddb90c
src/mechanist/ExpansionHeatReadabilityAuthority.java	ExpansionHeatReadabilityAuthority	class	7	combat.entities.simulation	75	574ed65260e00d865842621e33485d77a8e2e8fac73956fd8e5839a6db35bb38
src/mechanist/FacingIndicatorAuthority.java	FacingIndicatorAuthority	class	5	unclassified	31	5c8191adb88b5be54e78fafff95b3c7f5e7f9b7d7003b390fba44f27575e0847
src/mechanist/Faction.java	Faction	enum	15	combat.entities.simulation	64	0c709391b097778952543912ed5a8a65c2334ed8964d943c37aad0952d99b3ca
src/mechanist/Faction.java	constants	enum	19	combat.entities.simulation	64	0c709391b097778952543912ed5a8a65c2334ed8964d943c37aad0952d99b3ca
src/mechanist/FactionContractDisplaySmoke.java	FactionContractDisplaySmoke	class	3	runtime.options	34	99aebef4634a299ecf4565f6ba1f1f5bdb5540beb3be2ee07e4dc4e538fb96c7
src/mechanist/FactionCrecheAuthority.java	FactionCrecheAuthority	class	11	combat.entities.simulation	408	b60bde09db80b8beaf6ccf8edf300f2bdb9523fe53984d2a5c306e353435e2d1
src/mechanist/FactionCrecheAuthority.java	Status	record	18	combat.entities.simulation	408	b60bde09db80b8beaf6ccf8edf300f2bdb9523fe53984d2a5c306e353435e2d1
src/mechanist/FactionCrecheAuthority.java	MusterResult	record	22	combat.entities.simulation	408	b60bde09db80b8beaf6ccf8edf300f2bdb9523fe53984d2a5c306e353435e2d1
src/mechanist/FactionCrecheAuthority.java	BuildingReadiness	record	24	combat.entities.simulation	408	b60bde09db80b8beaf6ccf8edf300f2bdb9523fe53984d2a5c306e353435e2d1
src/mechanist/FactionCrecheAuthority.java	CrecheCohortRecord	class	349	combat.entities.simulation	408	b60bde09db80b8beaf6ccf8edf300f2bdb9523fe53984d2a5c306e353435e2d1
src/mechanist/FactionInventoryRoutingAuthority.java	FactionInventoryRoutingAuthority	class	6	inventory.items.persistence	51	35027252ed77e68bac1750950b7cda6c69d890e065cb72ae814a1fe8e35488fc
src/mechanist/FactionInventoryStockAuthority.java	FactionInventoryStockAuthority	class	17	inventory.items.persistence	179	ca3056aaae2f341ff8c50334e5215e92c06b8e48feafb3be6ff545220e56e42c
src/mechanist/FactionLogisticsExecutionManager.java	FactionLogisticsExecutionManager	class	18	combat.entities.simulation	197	6f3c97fcc074978f7f8bdb930a2b1703d1fc7ab5ff2ec3fd6dfb4e85ae666994
src/mechanist/FactionLogisticsExecutionManager.java	LogisticsMode	enum	86	combat.entities.simulation	197	6f3c97fcc074978f7f8bdb930a2b1703d1fc7ab5ff2ec3fd6dfb4e85ae666994
src/mechanist/FactionLogisticsExecutionManager.java	LogisticsExecutionPlan	class	94	combat.entities.simulation	197	6f3c97fcc074978f7f8bdb930a2b1703d1fc7ab5ff2ec3fd6dfb4e85ae666994
src/mechanist/FactionLogisticsExecutionManager.java	LogisticsAssetPool	class	123	combat.entities.simulation	197	6f3c97fcc074978f7f8bdb930a2b1703d1fc7ab5ff2ec3fd6dfb4e85ae666994
src/mechanist/FactionLogisticsExecutionManager.java	LogisticsVehicleAsset	class	168	combat.entities.simulation	197	6f3c97fcc074978f7f8bdb930a2b1703d1fc7ab5ff2ec3fd6dfb4e85ae666994
src/mechanist/FactionParkingInfrastructureRules.java	FactionParkingInfrastructureRules	class	18	combat.entities.simulation	192	87f3708bd5a9c2060a7e9c130058e1221e4e1f2cb68045912e4dddc06e93d2bb
src/mechanist/FactionParkingInfrastructureRules.java	LotSize	enum	19	combat.entities.simulation	192	87f3708bd5a9c2060a7e9c130058e1221e4e1f2cb68045912e4dddc06e93d2bb
src/mechanist/FactionParkingInfrastructureRules.java	LotAccess	enum	43	combat.entities.simulation	192	87f3708bd5a9c2060a7e9c130058e1221e4e1f2cb68045912e4dddc06e93d2bb
src/mechanist/FactionParkingInfrastructureRules.java	ConnectorSide	enum	50	combat.entities.simulation	192	87f3708bd5a9c2060a7e9c130058e1221e4e1f2cb68045912e4dddc06e93d2bb
src/mechanist/FactionParkingInfrastructureRules.java	ParkingSpace	class	57	combat.entities.simulation	192	87f3708bd5a9c2060a7e9c130058e1221e4e1f2cb68045912e4dddc06e93d2bb
src/mechanist/FactionParkingInfrastructureRules.java	ParkingLotPlan	class	71	combat.entities.simulation	192	87f3708bd5a9c2060a7e9c130058e1221e4e1f2cb68045912e4dddc06e93d2bb
src/mechanist/FactionPopulationTracker.java	FactionPopulationTracker	class	8	combat.entities.simulation	70	79907a69ffb6fb7ad3d28508b2b94dc4ccb2b220432883caf1a7382fc396e41e
src/mechanist/FactionProductionTracker.java	FactionProductionTracker	class	9	combat.entities.simulation	135	17e0c580b37347d84a2ca85f62cff049b0fea6267f36f74d630d2610210260b3
src/mechanist/FactionProductionTracker.java	ProductionNeedBalance	class	100	combat.entities.simulation	135	17e0c580b37347d84a2ca85f62cff049b0fea6267f36f74d630d2610210260b3
src/mechanist/FactionReinforcementAuthority.java	FactionReinforcementAuthority	class	12	combat.entities.simulation	413	50f511fc68192a56bf6308aaa131f6ecf92e44f81bf1aa6a516a63fe465f7c39
src/mechanist/FactionReinforcementAuthority.java	SourceMethod	enum	16	combat.entities.simulation	413	50f511fc68192a56bf6308aaa131f6ecf92e44f81bf1aa6a516a63fe465f7c39
src/mechanist/FactionReinforcementAuthority.java	Status	record	54	combat.entities.simulation	413	50f511fc68192a56bf6308aaa131f6ecf92e44f81bf1aa6a516a63fe465f7c39
src/mechanist/FactionReinforcementAuthority.java	ReceptionResult	record	57	combat.entities.simulation	413	50f511fc68192a56bf6308aaa131f6ecf92e44f81bf1aa6a516a63fe465f7c39
src/mechanist/FactionReinforcementAuthority.java	SourceChangeResult	record	59	combat.entities.simulation	413	50f511fc68192a56bf6308aaa131f6ecf92e44f81bf1aa6a516a63fe465f7c39
src/mechanist/FactionReinforcementAuthority.java	TickResult	record	61	combat.entities.simulation	413	50f511fc68192a56bf6308aaa131f6ecf92e44f81bf1aa6a516a63fe465f7c39
src/mechanist/FactionRoomLayoutAuthority.java	FactionRoomLayoutAuthority	class	15	world.generation.transition	291	61aa12eb84ced5e7d3d37ec6c546b1186f4d67adee74aeb8762ac4b3ca8f2cbc
src/mechanist/FactionRoomLayoutAuthority.java	RoomScale	enum	18	runtime.options	291	61aa12eb84ced5e7d3d37ec6c546b1186f4d67adee74aeb8762ac4b3ca8f2cbc
src/mechanist/FactionRoomLayoutAuthority.java	LayoutShape	enum	19	world.generation.transition	291	61aa12eb84ced5e7d3d37ec6c546b1186f4d67adee74aeb8762ac4b3ca8f2cbc
src/mechanist/FactionRoomLayoutAuthority.java	LayoutPlan	class	21	world.generation.transition	291	61aa12eb84ced5e7d3d37ec6c546b1186f4d67adee74aeb8762ac4b3ca8f2cbc
src/mechanist/FactionRosterReadabilityAuthority.java	FactionRosterReadabilityAuthority	class	6	combat.entities.simulation	92	03f4fc825f213ae10270ff0f5c88152e4568ebe2a49096571ddce4527ca2b0c9
src/mechanist/FactionServicesFramework.java	FactionStrategicPlan	class	15	ui.render.surface	973	43891d147ff0fb0b3c508af793f058a5cc1a6f32dc247e2fe5673fb558a5c754
src/mechanist/FactionServicesFramework.java	FactionStrategySimulationApi	class	130	ui.render.surface	973	43891d147ff0fb0b3c508af793f058a5cc1a6f32dc247e2fe5673fb558a5c754
src/mechanist/FactionServicesFramework.java	InnBountyApi	class	243	ui.render.surface	973	43891d147ff0fb0b3c508af793f058a5cc1a6f32dc247e2fe5673fb558a5c754
src/mechanist/FactionServicesFramework.java	BankProfile	class	256	ui.render.surface	973	43891d147ff0fb0b3c508af793f058a5cc1a6f32dc247e2fe5673fb558a5c754
src/mechanist/FactionServicesFramework.java	BankingApi	class	279	ui.render.surface	973	43891d147ff0fb0b3c508af793f058a5cc1a6f32dc247e2fe5673fb558a5c754
src/mechanist/FactionServicesFramework.java	BankHeistApi	class	394	ui.render.surface	973	43891d147ff0fb0b3c508af793f058a5cc1a6f32dc247e2fe5673fb558a5c754
src/mechanist/FactionServicesFramework.java	PlayerNewsEvent	class	415	ui.render.surface	973	43891d147ff0fb0b3c508af793f058a5cc1a6f32dc247e2fe5673fb558a5c754
src/mechanist/FactionServicesFramework.java	ImperialNewsNetworkApi	class	450	ui.render.surface	973	43891d147ff0fb0b3c508af793f058a5cc1a6f32dc247e2fe5673fb558a5c754
src/mechanist/FactionServicesFramework.java	corridor	record	510	ui.render.surface	973	43891d147ff0fb0b3c508af793f058a5cc1a6f32dc247e2fe5673fb558a5c754
src/mechanist/FactionServicesFramework.java	NpcFactionSite	class	697	ui.render.surface	973	43891d147ff0fb0b3c508af793f058a5cc1a6f32dc247e2fe5673fb558a5c754
src/mechanist/FactionServicesFramework.java	FactionContract	class	761	ui.render.surface	973	43891d147ff0fb0b3c508af793f058a5cc1a6f32dc247e2fe5673fb558a5c754
src/mechanist/FactionServicesFramework.java	RecruitWorker	class	875	ui.render.surface	973	43891d147ff0fb0b3c508af793f058a5cc1a6f32dc247e2fe5673fb558a5c754
src/mechanist/FactionServicesFramework.java	BaseObject	class	895	ui.render.surface	973	43891d147ff0fb0b3c508af793f058a5cc1a6f32dc247e2fe5673fb558a5c754
src/mechanist/FactionSiteWorkforceAuthority.java	FactionSiteWorkforceAuthority	class	6	combat.entities.simulation	68	ca45be273ade5feb349517242c56679a85e06fb7eb8f1b768fc9fd9cdb8fdfad
src/mechanist/FactionSiteWorkforceAuthority.java	Status	record	7	combat.entities.simulation	68	ca45be273ade5feb349517242c56679a85e06fb7eb8f1b768fc9fd9cdb8fdfad
src/mechanist/FactionWideStockTracker.java	FactionWideStockTracker	class	10	combat.entities.simulation	113	628655750b167425c08ce00f7eabae5ab2dcc64dc82892cc20389d2e7ec112f2
src/mechanist/FallbackProfileManagementAuthority.java	FallbackProfileManagementAuthority	class	20	inventory.items.persistence	684	8e46d3d6a0069d9690ec5204ff41d3fd5f5a3996cc8cfadb51fb190a4245a6e2
src/mechanist/FallbackProfileManagementAuthority.java	LocalProfile	class	27	inventory.items.persistence	684	8e46d3d6a0069d9690ec5204ff41d3fd5f5a3996cc8cfadb51fb190a4245a6e2
src/mechanist/FallbackProfileManagementAuthority.java	ProfileDialog	class	203	inventory.items.persistence	684	8e46d3d6a0069d9690ec5204ff41d3fd5f5a3996cc8cfadb51fb190a4245a6e2
src/mechanist/FallbackProfileManagementAuthority.java	ProfileRegistrationException	class	615	inventory.items.persistence	684	8e46d3d6a0069d9690ec5204ff41d3fd5f5a3996cc8cfadb51fb190a4245a6e2
src/mechanist/FirstPerson3DFramework.java	FirstPersonRenderViewport	class	22	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	Vec3	record	618	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	ScreenPoint	record	626	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	RenderableSprite	record	627	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	InteractionRequestRecord	record	628	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	MotionTuning	record	629	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	DoomRayTarget	record	631	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	RaycastHitKind	enum	666	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	RaycastHit	record	668	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	FirstPersonCamera	class	673	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	FirstPersonMouseInput	class	730	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	ViewportRaycaster	class	809	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	DoorPlaneHit	record	943	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	BillboardSpriteRenderer	class	946	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	DoomFogMode	enum	1004	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	DoomFogSettings	record	1015	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	DoomDepthFog	class	1029	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	LightDecayEngine	class	1114	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	ThreeDimensionalProjectileRenderer	class	1136	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	ParticleSplashSystem	class	1173	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	Particle	record	1218	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	LwjglRenderBackendProbe	class	1221	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FirstPerson3DFramework.java	ProbeResult	record	1265	ui.render.surface	1270	50f32aabda755801b67797dd7b49715da818e66670d3f91b73cd00aff6482669
src/mechanist/FixtureInteractionRegistry.java	FixtureInteractionRegistry	class	11	interaction.fixtures.machines	193	c9c7154c8ca62c629fe0c3b8769a650ee34389c83f732d491200ef969822166a
src/mechanist/FixtureInteractionRegistry.java	Family	enum	14	interaction.fixtures.machines	193	c9c7154c8ca62c629fe0c3b8769a650ee34389c83f732d491200ef969822166a
src/mechanist/FixtureInteractionRegistry.java	status	class	21	interaction.fixtures.machines	193	c9c7154c8ca62c629fe0c3b8769a650ee34389c83f732d491200ef969822166a
src/mechanist/FixtureInteractionRegistry.java	Definition	class	41	interaction.fixtures.machines	193	c9c7154c8ca62c629fe0c3b8769a650ee34389c83f732d491200ef969822166a
src/mechanist/FoodBioProductionFixtureAuthority.java	FoodBioProductionFixtureAuthority	class	12	interaction.fixtures.machines	193	ce9c5dbffb51b84782de1647f7a938ad6591d0fbeeffb078a8d5901e93805a87
src/mechanist/FoodBioProductionFixtureAuthority.java	Variant	enum	25	interaction.fixtures.machines	193	ce9c5dbffb51b84782de1647f7a938ad6591d0fbeeffb078a8d5901e93805a87
src/mechanist/FramePacingAndStressFramework.java	FramePacingAndStressFramework	class	13	ui.render.surface	334	b6f8e3f24d88e105c0e1e1ca2a3f853f0fc5fbe7453af08e42a829e6d542c901
src/mechanist/FramePacingAndStressFramework.java	FrameTelemetrySnapshot	record	32	ui.render.surface	334	b6f8e3f24d88e105c0e1e1ca2a3f853f0fc5fbe7453af08e42a829e6d542c901
src/mechanist/FramePacingAndStressFramework.java	FrameLimiterEngine	class	52	ui.render.surface	334	b6f8e3f24d88e105c0e1e1ca2a3f853f0fc5fbe7453af08e42a829e6d542c901
src/mechanist/FramePacingAndStressFramework.java	FramePacingStyles	class	138	ui.render.surface	334	b6f8e3f24d88e105c0e1e1ca2a3f853f0fc5fbe7453af08e42a829e6d542c901
src/mechanist/FramePacingAndStressFramework.java	HighPrecisionFramePulseLoop	class	146	ui.render.surface	334	b6f8e3f24d88e105c0e1e1ca2a3f853f0fc5fbe7453af08e42a829e6d542c901
src/mechanist/FramePacingAndStressFramework.java	RenderStressTestCoordinator	class	212	ui.render.surface	334	b6f8e3f24d88e105c0e1e1ca2a3f853f0fc5fbe7453af08e42a829e6d542c901
src/mechanist/FrontageFixtureInteractionAuthority.java	FrontageFixtureInteractionAuthority	class	12	world.generation.transition	179	dde8f14fd9784706114eb02f1974b208a896a37c0ce1c459d5091155cf8632ac
src/mechanist/GameOptionsFramework.java	GameOptions	class	15	ui.render.surface	788	bc35cc086d732e6b6af7268e96e029d54bb4e5a22ae3c2aa343375af66e08d47
src/mechanist/GameOptionsFramework.java	OptionsBoundaryAuthority	class	391	ui.render.surface	788	bc35cc086d732e6b6af7268e96e029d54bb4e5a22ae3c2aa343375af66e08d47
src/mechanist/GameOptionsFramework.java	DisplayResolutionAuthority	class	567	ui.render.surface	788	bc35cc086d732e6b6af7268e96e029d54bb4e5a22ae3c2aa343375af66e08d47
src/mechanist/GameOptionsFramework.java	DisplayChoice	class	568	ui.render.surface	788	bc35cc086d732e6b6af7268e96e029d54bb4e5a22ae3c2aa343375af66e08d47
src/mechanist/GameOptionsFramework.java	WindowModeSurfaceAuthority	class	661	ui.render.surface	788	bc35cc086d732e6b6af7268e96e029d54bb4e5a22ae3c2aa343375af66e08d47
src/mechanist/GamePanelKeyController.java	GamePanelKeyController	class	6	ui.render.surface	455	805714d0aa7835585181ba4457d2a0096542227b178f3155859367c7126cfc63
src/mechanist/GameStorageManager.java	GameStorageManager	class	29	inventory.items.persistence	320	3e1a0d146356fd7a925a910cdd8f566ad2aed2ef017262fdeffd4a3985000743
src/mechanist/GameStorageManager.java	HostOperatingSystem	enum	35	inventory.items.persistence	320	3e1a0d146356fd7a925a910cdd8f566ad2aed2ef017262fdeffd4a3985000743
src/mechanist/GameStorageManager.java	DirectorySnapshot	record	37	inventory.items.persistence	320	3e1a0d146356fd7a925a910cdd8f566ad2aed2ef017262fdeffd4a3985000743
src/mechanist/GameStorageManager.java	Holder	class	69	inventory.items.persistence	320	3e1a0d146356fd7a925a910cdd8f566ad2aed2ef017262fdeffd4a3985000743
src/mechanist/GameTest.java	GameTest	class	8	diagnostics.smoke.audit	11	e805b5ca33ca2539346a436637b1d4ae14ae093181351f607beea0fd8cae0645
src/mechanist/GamepadControllerSnapshot.java	GamepadControllerSnapshot	class	3	ui.input.navigation	47	32abeec47c449616a77ac472f2ebf301cc4bae63a056e20d0c4145ead217c7cf
src/mechanist/GamepadInputEngine.java	GamepadInputEngine	class	7	ui.input.navigation	150	7541b1dcd1cc7aaf826719af1433984b6a15e2dedb734934db8efa4dbbc1f60b
src/mechanist/GamepadInputEngine.java	OptionalJamepadBackend	class	70	ui.input.navigation	150	7541b1dcd1cc7aaf826719af1433984b6a15e2dedb734934db8efa4dbbc1f60b
src/mechanist/GameplayConsoleCommandAuthority.java	GameplayConsoleCommandAuthority	class	11	unclassified	327	6090debb02f10964832d20bf2d94b9079e5ef1d8f79e50f748494d98f114c633
src/mechanist/GameplayConsoleCommandAuthority.java	CommandSpec	record	325	unclassified	327	6090debb02f10964832d20bf2d94b9079e5ef1d8f79e50f748494d98f114c633
src/mechanist/GameplayQualityOfLifeAuthority.java	GameplayQualityOfLifeAuthority	class	9	unclassified	160	6b423a3c853f5540bc2671ed6be02149ab09bdf626f27e06f422597201316e52
src/mechanist/Gate3PlayerFacingTextSmokeSuite.java	Gate3PlayerFacingTextSmokeSuite	class	4	diagnostics.smoke.audit	196	bc94b54943159b26130ded0eac55a13b4e8adb6b294cc2667f4565dc0bd380ff
src/mechanist/Gate3PresentationAuditSmoke.java	Gate3PresentationAuditSmoke	class	3	world.generation.transition	35	6f233cedebd01883d3505abe5de01312de46b1593f8ef9dde61f971e8c7b1e3c
src/mechanist/GeneratedArtPayloadOptionsSubsystem.java	GeneratedArtPayloadOptionsSubsystem	class	8	runtime.options	57	c4a03e30f38a5e4b8ed6303d702b59251a6c8a887098e93ef57300db7c60e168
src/mechanist/GenericControllerSchema.java	GenericControllerSchema	class	12	ui.input.navigation	143	db75442ee7008c04d61b8ff280513881783d61ee381bb916bb33697663eb45f6
src/mechanist/GlyphBinder.java	establishes	class	6	assets.registry.art	430	3f383d3b76792d97cc0f108a4b19a234d462cc505ea5027fcd9381778885faa1
src/mechanist/GlyphBinder.java	GlyphBinder	class	13	assets.registry.art	430	3f383d3b76792d97cc0f108a4b19a234d462cc505ea5027fcd9381778885faa1
src/mechanist/GraphicsDropdownOptionsRuntime.java	GraphicsDropdownOptionsRuntime	class	3	ui.render.surface	78	b23da5dbbb6376d0d338bafe4eaef4bd825f4cef49ccc7b033f3f6ec0b683da4
src/mechanist/GuardPdfDefenseFixtureAuthority.java	GuardPdfDefenseFixtureAuthority	class	14	interaction.fixtures.machines	211	e3e20927dbe1f8832e2dca88400ff09d54edba4d1fdcd5a7ab03d596b06ffb34
src/mechanist/GuardPdfDefenseFixtureAuthority.java	Variant	enum	32	interaction.fixtures.machines	211	e3e20927dbe1f8832e2dca88400ff09d54edba4d1fdcd5a7ab03d596b06ffb34
src/mechanist/HandshakeHotRestartCoordinator.java	HandshakeHotRestartCoordinator	class	14	assets.registry.art	109	cefe58d0324c8283d6ebddd58d51be6599dd8154b28468f88f96965c3b4bab4d
src/mechanist/HandshakeHotRestartCoordinator.java	ServerGate	class	25	assets.registry.art	109	cefe58d0324c8283d6ebddd58d51be6599dd8154b28468f88f96965c3b4bab4d
src/mechanist/HandshakeNetworkFrame.java	HandshakeNetworkFrame	interface	11	ui.render.surface	128	f1ac5ed39d03fc83fe312150e3f3635a268f33454f39aa67aef592782581516a
src/mechanist/HandshakeNetworkFrame.java	IdentityProof	record	26	ui.render.surface	128	f1ac5ed39d03fc83fe312150e3f3635a268f33454f39aa67aef592782581516a
src/mechanist/HandshakeNetworkFrame.java	ManifestPayload	record	30	ui.render.surface	128	f1ac5ed39d03fc83fe312150e3f3635a268f33454f39aa67aef592782581516a
src/mechanist/HandshakeNetworkFrame.java	AcquisitionComplete	record	34	ui.render.surface	128	f1ac5ed39d03fc83fe312150e3f3635a268f33454f39aa67aef592782581516a
src/mechanist/HandshakeNetworkFrame.java	HotRestartStarted	record	38	ui.render.surface	128	f1ac5ed39d03fc83fe312150e3f3635a268f33454f39aa67aef592782581516a
src/mechanist/HandshakeNetworkFrame.java	HotRestartComplete	record	42	ui.render.surface	128	f1ac5ed39d03fc83fe312150e3f3635a268f33454f39aa67aef592782581516a
src/mechanist/HandshakeNetworkFrame.java	IntegrityChallengeIssued	record	46	ui.render.surface	128	f1ac5ed39d03fc83fe312150e3f3635a268f33454f39aa67aef592782581516a
src/mechanist/HandshakeNetworkFrame.java	IntegrityChallengeResponse	record	50	ui.render.surface	128	f1ac5ed39d03fc83fe312150e3f3635a268f33454f39aa67aef592782581516a
src/mechanist/HandshakeNetworkFrame.java	WorldSnapshotReady	record	54	ui.render.surface	128	f1ac5ed39d03fc83fe312150e3f3635a268f33454f39aa67aef592782581516a
src/mechanist/HandshakeNetworkFrame.java	AccessGranted	record	58	ui.render.surface	128	f1ac5ed39d03fc83fe312150e3f3635a268f33454f39aa67aef592782581516a
src/mechanist/HandshakeNetworkFrame.java	Rejected	record	62	ui.render.surface	128	f1ac5ed39d03fc83fe312150e3f3635a268f33454f39aa67aef592782581516a
src/mechanist/HostBindingResult.java	HostBindingResult	record	4	server.authority.launcher	29	bea1cd877eee4a6667605844b13a7c5ee5cb18e1f8e51130789b1df8e1e6ce87
src/mechanist/HousingVariantRules.java	HousingVariantRules	class	16	unclassified	448	d9e2b8f17f43e19f1c3c25048c36456e9811c05c7a4128da089310226147c27f
src/mechanist/HousingVariantRules.java	HousingVariantKind	enum	17	unclassified	448	d9e2b8f17f43e19f1c3c25048c36456e9811c05c7a4128da089310226147c27f
src/mechanist/HousingVariantRules.java	HousingObjectCategory	enum	28	unclassified	448	d9e2b8f17f43e19f1c3c25048c36456e9811c05c7a4128da089310226147c27f
src/mechanist/HousingVariantRules.java	ContainerKind	enum	63	inventory.items.persistence	448	d9e2b8f17f43e19f1c3c25048c36456e9811c05c7a4128da089310226147c27f
src/mechanist/HousingVariantRules.java	FactionHousingStyle	enum	84	combat.entities.simulation	448	d9e2b8f17f43e19f1c3c25048c36456e9811c05c7a4128da089310226147c27f
src/mechanist/HousingVariantRules.java	HousingVariant	class	100	unclassified	448	d9e2b8f17f43e19f1c3c25048c36456e9811c05c7a4128da089310226147c27f
src/mechanist/HousingVariantRules.java	HousingLoadoutPlan	class	152	inventory.items.persistence	448	d9e2b8f17f43e19f1c3c25048c36456e9811c05c7a4128da089310226147c27f
src/mechanist/HybridEncryptionManager.java	HybridEncryptionManager	class	41	unclassified	322	7b3669d5ab670157dd764385fcc45632d29795581bc9d3abcc8e46667db34c05
