path	class	function	start	end	lines	visibility	static	owner_zone	sha256	signature
src/mechanist/ContainerTradeFramework.java	MapObjectState	bankVault	30	30	1	package	True	ui.render.surface	3ad9131cc757a6d8e8e563b84df98645fd2f8ce0e16d89f8f6c576ef4979e134	static MapObjectState bankVault(int x, int y, BankProfile b, ZoneType z, char underlying){ MapObjectState m=new MapObjectState(); m.x=x;m.y=y;m.glyph='X';m.type="bank-vault";m.label="Bank vault / "+(b==null?"Unknown Bank":b.label)+" / "+(z==null?"Unknown zone":z.label);m.stockState=(b==null?"sump-ledger-mutual":b.id)+";locked=true;looted=false;open=false;under="+(int)underlying;m.cooldownUntilTurn=0;m.vendCount=0;m.id="BANK-VAULT-"+Math.abs(Objects.hash(x,y,b==null?"bank":b.id,z==null?"zone":z.label)); return m; }
src/mechanist/ContainerTradeFramework.java	MapObjectState	bankAlarmPanel	31	31	1	package	True	ui.render.surface	06ee4d8ed37ce532c3e94c5106c99103691082274c375cd2d7d550fa40676af6	static MapObjectState bankAlarmPanel(int x, int y, BankProfile b, ZoneType z, char underlying){ MapObjectState m=new MapObjectState(); m.x=x;m.y=y;m.glyph='a';m.type="bank-alarm-panel";m.label="Bank alarm panel / "+(b==null?"Unknown Bank":b.label)+" / "+(z==null?"Unknown zone":z.label);m.stockState=(b==null?"sump-ledger-mutual":b.id)+";armed=true;disabled=false;alarmed=false;under="+(int)underlying;m.cooldownUntilTurn=0;m.vendCount=0;m.id="BANK-ALARM-"+Math.abs(Objects.hash(x,y,b==null?"bank":b.id,z==null?"zone":z.label)); return m; }
src/mechanist/ContainerTradeFramework.java	MapObjectState	lightFixture	32	32	1	package	True	ui.render.surface	3dab72be633faa1465a9318d984b0f74574a4660bb158bc8d1573b218f47ffb9	static MapObjectState lightFixture(ZoneLightSourceRecord l, ZoneType z, char underlying){ MapObjectState m=new MapObjectState(); m.x=l==null?0:l.x;m.y=l==null?0:l.y;m.glyph='o';m.type="light-fixture";m.label="Light fixture / "+(l==null?"unknown":l.profile)+" / "+(z==null?"Unknown zone":z.label);m.stockState=(l==null?"":l.stockState())+";under="+(int)underlying;m.cooldownUntilTurn=0;m.vendCount=0;m.id=l==null?"LIGHT-UNKNOWN":l.id; return m; }
src/mechanist/ContainerTradeFramework.java	MapObjectState	lightSwitch	33	33	1	package	True	ui.render.surface	46de510c90529691627330934578e319976079ac49b9df09803379ab5dfeefa5	static MapObjectState lightSwitch(int x, int y, String group, ZoneType z, char underlying){ MapObjectState m=new MapObjectState(); m.x=x;m.y=y;m.glyph='a';m.type="light-switch";m.label="Local light switch / "+(z==null?"Unknown zone":z.label);m.stockState="group="+(group==null?"":group)+";on=true;under="+(int)underlying;m.cooldownUntilTurn=0;m.vendCount=0;m.id="LIGHT-SWITCH-"+Math.abs(Objects.hash(x,y,group,z==null?"zone":z.label)); return m; }
src/mechanist/ContainerTradeFramework.java	MapObjectState	stockValue	34	34	1	package	True	ui.render.surface	9546fac6a2509b636963b4727d02aa9f41cc4d90f6840898d13b6fc265ced942	static String stockValue(String stock, String key){ if(stock==null||key==null)return""; for(String part: stock.split(";")){ int i=part.indexOf('='); if(i>0 && part.substring(0,i).equals(key)) return part.substring(i+1); } return ""; }
src/mechanist/ContainerTradeFramework.java	MapObjectState	setStockFlag	35	35	1	package	True	ui.render.surface	71777ad26639b1b86d806ba735ca1983d4b782707b195e76c1313b3e85766e17	static String setStockFlag(String stock, String key, String value){ LinkedHashMap<String,String> m=new LinkedHashMap<>(); if(stock!=null&&!stock.isBlank()) for(String part: stock.split(";")){ if(part.isBlank()) continue; int i=part.indexOf('='); if(i>0)m.put(part.substring(0,i),part.substring(i+1)); else m.put(part,""); } m.put(key,value==null?"":value); ArrayList<String> out=new ArrayList<>(); for(Map.Entry<String,String> e:m.entrySet()) out.add(e.getValue().isEmpty()?e.getKey():e.getKey()+"="+e.getValue()); return String.join(";",out); }
src/mechanist/ContainerTradeFramework.java	MapObjectState	underlyingTileFromStock	36	36	1	package	True	ui.render.surface	bf74cefed26685ac2a35a502ba8891ca4ce7788ec38f9af61bd763287a3176a6	static char underlyingTileFromStock(String stock){ if(stock==null) return 0; int i=stock.indexOf(";under="); if(i<0) i=stock.indexOf("under="); if(i<0) return 0; int start=i+(stock.startsWith(";under=", i)?7:6); int end=start; while(end<stock.length() && Character.isDigit(stock.charAt(end))) end++; try{return (char)Integer.parseInt(stock.substring(start,end));}catch(Exception e){return 0;} }
src/mechanist/ContainerTradeFramework.java	MapObjectState	itemNameFromStock	37	37	1	package	True	ui.render.surface	d69abae9dc78eb59c257e8ec0e4ebc893742285a001850259f03e0a152bedd32	static String itemNameFromStock(String stock){ if(stock==null||stock.isBlank()) return ""; int i=stock.indexOf(';'); return i<0?stock:stock.substring(0,i); }
src/mechanist/ContainerTradeFramework.java	MapObjectState	factionJournal	38	38	1	package	True	ui.render.surface	5895574803b8c1e10f17518c38177c116ec590c72892185eab2d525a3d2ae67e	static MapObjectState factionJournal(int x, int y, FactionStrategicPlan plan, ZoneType z){ MapObjectState m=new MapObjectState(); m.x=x;m.y=y;m.glyph='o';m.type="faction-journal";m.label=(plan==null?"Faction journal":plan.faction.label+" leader journal")+" / "+(z==null?"Unknown zone":z.label);m.stockState=plan==null?"":plan.id;m.cooldownUntilTurn=0;m.vendCount=0;m.id="JOURNAL-"+Math.abs(Objects.hash(x,y,m.stockState,z==null?"zone":z.label)); return m; }
src/mechanist/ContainerTradeFramework.java	MapObjectState	summary	39	39	1	package	False	ui.render.surface	94f59f7c10f367cd23336c667ed70aac317d7a5d0b639e0080dd5da1cc03c3ff	String summary(){ return id+" "+type+" "+label+" at "+x+","+y+" cooldown="+cooldownUntilTurn+" vendCount="+vendCount+" stock="+stockState; }
src/mechanist/ContainerTradeFramework.java	TradeOffer	TradeOffer	49	49	1	package	False	ui.render.surface	a6faca5858559786eab776ec86dec629ee506174e06c01f52bd4644a5d53a58f	TradeOffer(String name, String category, int basePrice, String description){ this(name, category, basePrice, description, null); }
src/mechanist/ContainerTradeFramework.java	TradeOffer	TradeOffer	50	50	1	package	False	ui.render.surface	eccf8a3d219ab217834b1bfb7cc52e424e2761406054f1b7a510b4c343944705	TradeOffer(String name, String category, int basePrice, String description, ItemProvenanceRecord provenance){ this.name=name; this.category=category; this.basePrice=basePrice; this.description=description; this.provenance=provenance; }
src/mechanist/ContainerTradeFramework.java	TradeOffer	baseName	51	51	1	package	False	ui.render.surface	a5ccadec8efc57cb13df79cee4a7c170953aa15fa508e4ffe0824939412c8915	String baseName() { return ItemQuality.stripQuality(name); }
src/mechanist/ContainerTradeFramework.java	TradeOffer	catalogDef	52	52	1	package	False	ui.render.surface	2ccdf1556132bf106717dc414834842621baff77f5b1ed10aafa6a1dc099beee	ItemDef catalogDef() { return ItemCatalog.get(name); }
src/mechanist/ContainerTradeFramework.java	TradeOffer	catalogDescription	53	53	1	package	False	ui.render.surface	4bb3fa5a956719004fa9039f8c7b359c517c93364314decdf501ee27a418ac86	String catalogDescription() { ItemDef d = catalogDef(); return d == null ? description : d.description; }
src/mechanist/ContainerTradeFramework.java	TradeOffer	catalogUse	54	54	1	package	False	ui.render.surface	b8ceb5eebf53677f846fb39cedb50034861899e945e51105e97d0b8d4c739fee	String catalogUse() { ItemDef d = catalogDef(); return d == null ? "uncataloged trade good" : d.use; }
src/mechanist/ContainerTradeFramework.java	TradeOffer	catalogBasePrice	55	55	1	package	False	ui.render.surface	028a8f842cccb6406190678f9bdba6ccea674983afbcdff14096493267ebe237	int catalogBasePrice() { ItemDef d = catalogDef(); return d == null ? Math.max(1, basePrice) : d.basePrice; }
src/mechanist/ContainerTradeFramework.java	TradeOffer	displayLine	56	62	7	package	False	ui.render.surface	dcd011c00c58b9601a7f7c166425c3313579e913d7580f30285e275719f30d9b	String displayLine(int price) {
src/mechanist/ContainerTradeFramework.java	RoomContainerApi	RoomContainerApi	69	69	1	private	False	ui.render.surface	091e9ed90fd85e3c6e6a358133d4a6e5fad0e1f8e5c9452c045ea9e7801c8d15	private RoomContainerApi() {}
src/mechanist/ContainerTradeFramework.java	RoomContainerApi	containerId	71	73	3	package	True	ui.render.surface	d249f4bc119c8fffd80b00ec661b8fb6543a43bccd20429b1df606b0ca5883ed	static String containerId(int locationKey, int roomId) {
src/mechanist/ContainerTradeFramework.java	RoomContainerApi	containerLabel	75	79	5	package	True	ui.render.surface	96e7aba84c4ab3f1a2985d0f74e49560ad0d36f56654f9f916ea939836c39e80	static String containerLabel(int roomId, RoomProfile rp, ZoneType zt) {
src/mechanist/ContainerTradeFramework.java	RoomContainerApi	seedCacheItems	81	101	21	package	True	ui.render.surface	5366950f43ef72de5299208afbd7a63a74b5658ce4c5761b80d42dad91144668	static ArrayList<String> seedCacheItems(RoomProfile rp, ZoneType zt, Random rng) {
src/mechanist/ContainerTradeFramework.java	RoomContainerApi	zoneTierForCache	103	115	13	private	True	ui.render.surface	6583a1747beb574b041e28590784a6cd3e5711d0ff49fe700d8cded83002d17a	private static double zoneTierForCache(ZoneType zt) {
src/mechanist/ContainerTradeFramework.java	RoomContainerApi	cacheLedgerLines	117	140	24	package	True	ui.render.surface	3fad495da6e7e954fc0c5b6f616e4ef73843c8771471d32f78bb680529f2f155	static ArrayList<String> cacheLedgerLines(String id, ContainerRecord c, LinkedHashMap<String,ItemInstance> registry, int limit) {
src/mechanist/ContainerTradeFramework.java	RoomContainerApi	chooseInstanceForTarget	142	149	8	package	True	ui.render.surface	16ea697fc1c692fefabada66067608f48c18282729ba97761b4389b4900817bd	static String chooseInstanceForTarget(String target, ContainerRecord c, LinkedHashMap<String,ItemInstance> registry) {
src/mechanist/ContainerTradeFramework.java	RoomContainerApi	matchesTarget	151	163	13	package	True	ui.render.surface	1aec4a40e1ddd90c8c8bd747e35e5eedd8c92973d9788c2e7183fe08e139c636	static boolean matchesTarget(String target, String item) {
src/mechanist/ContainerTradeFramework.java	RoomContainerApi	has	165	169	5	private	True	ui.render.surface	8a32b52c1b2d491759e1f88d6a28171623a223edebbf338407df62450f99e9dc	private static boolean has(String s, String... needles) {
src/mechanist/ContainerTradeFramework.java	FacilityLinkedRoomCacheApi	FacilityLinkedRoomCacheApi	175	175	1	private	False	ui.render.surface	21acf6069e81f4c86045b30d364c06ddda86d13a3fa70e9ebbae0106ad8849b3	private FacilityLinkedRoomCacheApi() {}
src/mechanist/ContainerTradeFramework.java	FacilityLinkedRoomCacheApi	matchFacilityForRoom	177	203	27	package	True	ui.render.surface	cddc63cf067cd0cb6b78a3562defa2266b8a719e08864c5e0ed7b628d8d277dc	static ZoneFacilityLedgerEntry matchFacilityForRoom(World w, RoomProfile rp, ZoneType zt) {
src/mechanist/ContainerTradeFramework.java	FacilityLinkedRoomCacheApi	seedCacheItems	205	232	28	package	True	ui.render.surface	3297d974c9d84a4a9b6d3ddac91e6eac3375919ca062c7f4a0e81d12502deabd	static ArrayList<String> seedCacheItems(RoomProfile rp, ZoneType zt, Random rng, ZoneFacilityLedgerEntry facility, World w) {
src/mechanist/ContainerTradeFramework.java	FacilityLinkedRoomCacheApi	zoneTierForCache	234	246	13	private	True	ui.render.surface	6583a1747beb574b041e28590784a6cd3e5711d0ff49fe700d8cded83002d17a	private static double zoneTierForCache(ZoneType zt) {
src/mechanist/ContainerTradeFramework.java	FacilityLinkedRoomCacheApi	cacheProvenance	248	277	30	package	True	ui.render.surface	8178a2db671a5402d438d0e493ad2033805a7ef11a47bf0c42f0d1085d29b58a	static ItemProvenanceRecord cacheProvenance(String item, World w, int roomId, RoomProfile rp, ZoneType zt, ZoneFacilityLedgerEntry facility, int turn) {
src/mechanist/ContainerTradeFramework.java	FacilityLinkedRoomCacheApi	add	279	281	3	package	True	ui.render.surface	6e96d93c6aa5729ebf09cbbd24062caee1b73e10767dfd3b4032dc1047fe32aa	static void add(ArrayList<String> out, String... vals) {
src/mechanist/ContainerTradeFramework.java	FacilityLinkedRoomCacheApi	has	282	286	5	package	True	ui.render.surface	a374eb12477713953c3ecbaee301b0776cd259f7462343aa01cacc57b8836d67	static boolean has(String s, String... vals) {
src/mechanist/ContainerTradeFramework.java	FacilityLinkedRoomCacheApi	safe	287	287	1	package	True	ui.render.surface	5e53be8aa7aa7aa69394509b039311f8a7e5b3c4f8f6d1108bf390a8417f4d83	static String safe(String s){ return s == null ? "" : s; }
src/mechanist/ContainerTradeFramework.java	FacilityLinkedRoomCacheApi	compact	288	292	5	package	True	ui.render.surface	006806f510f7e895bc67cfd7792ac34f617f43fc905be83bdd951480acd5ee14	static String compact(String s){
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	RoomLootApi	298	298	1	private	False	ui.render.surface	b8fa319eb9565e73b064a0eb839a4a3cab7a5d221852c9b8db8b1d05763c5c85	private RoomLootApi() {}
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	pickScavengeLoot	300	308	9	package	True	ui.render.surface	9cd0f7fb81d89d4d5af35cb8f2c49f9a3c8e3fe212554e3a5e99bfab03d0799f	static String pickScavengeLoot(String target, RoomProfile rp, ZoneType zt, Random rng, DataSpikeChance dataSpikeChance) {
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	poolFor	310	334	25	private	True	ui.render.surface	20d20c5ea94d818938f42343cf64d3a87bcefc96687328ad3a524cace1853322	private static ArrayList<String> poolFor(String target, RoomProfile rp, ZoneType zt) {
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	addFood	336	343	8	private	True	ui.render.surface	0d076500ba110186f5cbb3fb462fdf72e5b774f5c0dc59c3f81999e67b2eaaca	private static void addFood(ArrayList<String> out, ZoneType zt, String text) {
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	addWater	345	350	6	private	True	ui.render.surface	cbc5328b58520a4879f7091d5c2671dc3bb858c8339023875aeed001dd3a9acf	private static void addWater(ArrayList<String> out, ZoneType zt, String text) {
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	addParts	352	357	6	private	True	ui.render.surface	b612bfede59b1ba0b5f988aacf44b6c5b83e7f49115428e9a6ba58fd740d18d2	private static void addParts(ArrayList<String> out, ZoneType zt, String text) {
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	addByRoomPurpose	359	375	17	private	True	ui.render.surface	58822ce4d3d2082fe1189debbd7a58a9a930405a2a49e49723cb1dc149b85283	private static void addByRoomPurpose(ArrayList<String> out, ZoneType zt, String text) {
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	normalizeLegacyLoot	377	405	29	private	True	ui.render.surface	8473d95f948e6c17bac790d525dbbe7a437802eb656be62a01ad1ce199d1ead6	private static String normalizeLegacyLoot(String legacy, RoomProfile rp, ZoneType zt, Random rng) {
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	catalogOrFallback	407	407	1	private	True	ui.render.surface	0788a8c5811d220de2c936d4f1e5cd7fd8088cdcf04b766856c4f23219b5582f	private static String catalogOrFallback(String name, String fallback) { return ItemCatalog.get(name) == null ? fallback : name; }
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	has	408	408	1	private	True	ui.render.surface	25cbc0d74835171c12e6cfe78315ae5aa4ceb47e11aae9df81b4c40353141969	private static boolean has(String text, String... keys){ for(String k: keys) if(text.contains(k)) return true; return false; }
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	add	409	409	1	private	True	ui.render.surface	394ce542b136c545735cc7cf5dddce8076a313c01864d99cbf2ab39136a7032b	private static void add(ArrayList<String> out, String... names){ for(String n:names) if(n!=null && ItemCatalog.get(n)!=null) out.add(n); }
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	clothingFor	411	421	11	private	True	ui.render.surface	62324157c74fe4c8673d4c6a73e70672127b61e2fa00aa8191986e413b541e6e	private static String clothingFor(ZoneType zt){
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	warehouseGoodFor	422	430	9	private	True	ui.render.surface	f92cef37dfc9c792dbfe07fbcf54107eba5a18edc049858a58e74f50401fd881	private static String warehouseGoodFor(ZoneType zt){
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	commerceGoodFor	431	437	7	private	True	ui.render.surface	e163f948abb066352c1413965304a2969e53c301cca2c348e4d69a2c699932fb	private static String commerceGoodFor(ZoneType zt){
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	medicalGoodFor	438	438	1	private	True	ui.render.surface	8f0d396538ef1b3b2cfb71365b4a55996d84679f2a3f4c588770463f53032686	private static String medicalGoodFor(ZoneType zt){ return zt == ZoneType.MECHANICUS_FORGE_CLOISTER || zt == ZoneType.MECHANICUS_RELIC_DUCT ? "Mechanist Collegia calibration probe" : (zt == ZoneType.IMPERIAL_GUARD_BILLET ? "Field dressings" : "Medkit"); }
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	labEquipmentFor	439	451	13	private	True	ui.render.surface	1a0b819fd030be4b4db265351b8b3efdb6c35992cd629400159836d97a0ce5f5	private static String labEquipmentFor(ZoneType zt, String text){
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	chemGoodFor	452	462	11	private	True	ui.render.surface	0a71afbf4e40a36f7805cda9adb9b08469c6eed2b70ced10a63a16ee0378c667	private static String chemGoodFor(ZoneType zt){
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	knowledgeGoodFor	463	470	8	private	True	ui.render.surface	39d94bda8ff3721a6919a6e90cc84b98e95fe46239d3bda6e3d2e264f84a0a0c	private static String knowledgeGoodFor(ZoneType zt){
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	weaponOrSecurityGoodFor	471	481	11	private	True	ui.render.surface	494ea70d0bd27fb423fc950a4bb1f8de5c56e9e03507afaf89751340d401732c	private static String weaponOrSecurityGoodFor(ZoneType zt){
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	explosiveFor	482	490	9	private	True	ui.render.surface	a1135a37ad9c9c5e8fc53efa70039d0fe87f3d5cd20caa4d2fe7659aaed79ecd	private static String explosiveFor(ZoneType zt) {
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	ammoFor	492	499	8	private	True	ui.render.surface	bb00f60ea9283b4c287b3ff543ca15abcb439286dad25b9a40a6bb6a7e13216c	private static String ammoFor(ZoneType zt){
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	securityGoodFor	500	500	1	private	True	ui.render.surface	91409ffd74a2096a07ec5e8b853d503abd7711e3925eeb40810ccdf074bef356	private static String securityGoodFor(ZoneType zt){ return zt == ZoneType.ARBITES_PRECINCT_EDGE ? "Civic Wardens restraint kit" : "Lockpicks"; }
src/mechanist/ContainerTradeFramework.java	DataSpikeChance	zoneGeneralGood	501	513	13	private	True	ui.render.surface	ca2d66ced0a50fe320f1c2bfd7cc15046194e9f3ece1173ef1679ce4e65406ce	private static String zoneGeneralGood(ZoneType zt){
src/mechanist/ContainerTradeFramework.java	TraderStockExpansionApi	applyFactionIdentityStock	518	584	67	package	True	ui.render.surface	04a7e07133202a843e1339142fd6b50a759493f5653f262315c8c1f153f9819e	static void applyFactionIdentityStock(TraderSession t, ZoneType z, NpcEntity npc, Random r){
src/mechanist/ContainerTradeFramework.java	TraderStockExpansionApi	add	585	588	4	private	True	ui.render.surface	d1a9b06f6f63568586f4489d13ffee0e4c7798e84c1a7e91d0dcb5a3695b428e	private static void add(TraderSession t, String n, String c, int p, String d){
src/mechanist/ContainerTradeFramework.java	TraderSupplyChainApi	TraderSupplyChainApi	594	594	1	private	False	ui.render.surface	93df2da2c992a55c72c25872028b63441c83df9a1112d4d42f1b62e1ad35ee3d	private TraderSupplyChainApi() {}
src/mechanist/ContainerTradeFramework.java	TraderSupplyChainApi	applySupplyChainStock	596	634	39	package	True	ui.render.surface	d76b025e6045ca475101262ae722d49c518f7e06428ada153e64f43bf6db219d	static void applySupplyChainStock(TraderSession t, World w, int turn, Random r) {
src/mechanist/ContainerTradeFramework.java	TraderSupplyChainApi	isTraderRelevant	636	641	6	package	True	ui.render.surface	1a9caf7069785213ffec1453fcd3b3d4879f9b063f946a96530d47ec17cd6d78	static boolean isTraderRelevant(TraderSession t, ZoneStockMovementRecord m) {
src/mechanist/ContainerTradeFramework.java	TraderSupplyChainApi	mergeOrAddOffer	643	653	11	package	True	ui.render.surface	d91f28b9eb0ca4ee9eaaee20183548f9b41c3177bb907dd98ba3b7230c2ff8d9	static boolean mergeOrAddOffer(TraderSession t, String item, String category, int price, String desc, ItemProvenanceRecord pr) {
src/mechanist/ContainerTradeFramework.java	TraderSupplyChainApi	provenanceFromMovement	655	663	9	package	True	ui.render.surface	3f796bfa26c72a6d6daabf3daf41008053de75dc87ea1c2ba75063e19d06e825	static ItemProvenanceRecord provenanceFromMovement(String item, TraderSession t, World w, int turn, ZoneStockMovementRecord m) {
src/mechanist/ContainerTradeFramework.java	TraderSupplyChainApi	provenanceFromOutput	665	673	9	package	True	ui.render.surface	6de4c484ee2626ec8b929c7d2e70be64547e53ea106c811f8515218c5aa9a6d1	static ItemProvenanceRecord provenanceFromOutput(String item, TraderSession t, World w, int turn, ZoneProductionOutputRecord out) {
src/mechanist/ContainerTradeFramework.java	TraderSupplyChainApi	fallbackItemForMovement	675	684	10	package	True	ui.render.surface	99c4d64d8e9e278ad16e1e2050fb16609ebf359cf531609f2648e52db6102251	static String fallbackItemForMovement(ZoneStockMovementRecord m, ZoneType zt) {
src/mechanist/ContainerTradeFramework.java	TraderSupplyChainApi	categoryFor	686	686	1	package	True	ui.render.surface	f82dcac8d0c3354643c6c1b462fe6a5a4e4a6c497254ad70f359739f285e968e	static String categoryFor(String item) { ItemDef d = ItemCatalog.get(item); return d == null ? "supply-chain stock" : d.category; }
src/mechanist/ContainerTradeFramework.java	TraderSupplyChainApi	compactLedger	687	687	1	package	True	ui.render.surface	67be9a8fb0e0e4ed19063822ef20054f8925ffee735bf64f8e583d28805ff881	static String compactLedger(String ledger) { if (ledger == null || ledger.isBlank()) return "no movement ledger"; String s = ledger.replace(";;", " | "); return s.length() > 180 ? s.substring(0, 180) + "..." : s; }
src/mechanist/ContainerTradeFramework.java	TraderSupplyChainApi	safe	688	688	1	package	True	ui.render.surface	54fa3311b9730e3d4d54ccfd7937ce708834805a216103eacd7cbb39c4c5e4ce	static String safe(String s) { return s == null ? "" : s; }
src/mechanist/ContainerTradeFramework.java	TraderSession	forNpc	700	743	44	package	True	ui.render.surface	23991134824b8245f10531c44e28d1c0531fff950367f614a066fc6af17029c4	static TraderSession forNpc(NpcEntity npc, ZoneType zone, Random r) {
src/mechanist/ContainerTradeFramework.java	TraderSession	applyNpcSiteStock	745	759	15	package	False	ui.render.surface	95e7e6847705fdc8c0b1f0b7d62d611612ddb8005af771a4f341cd1b5862b661	void applyNpcSiteStock(NpcFactionSite site, Random r, World world, int turn) {
src/mechanist/ContainerTradeFramework.java	TraderSession	applySupplyChainStock	761	763	3	package	False	ui.render.surface	ff25a89f387d92d768a66afe11cb048566618b4728ff1f5eee3c091ee0d964ec	void applySupplyChainStock(World world, int turn, Random r) {
src/mechanist/ContainerTradeFramework.java	TraderSession	applyStockQuality	765	771	7	package	False	ui.render.surface	9a0d0e791c89fb8f0c7e595337c78299a34c29674d8cdd0a7031df067a18a007	void applyStockQuality(ZoneType z, Random r) {
src/mechanist/ContainerTradeFramework.java	TraderSession	qualityTierForStock	772	787	16	package	False	ui.render.surface	8f80c35b6c8457c3def17e30958fc399d1d0041096a7ec9ec43f3d0bf1f97b4b	int qualityTierForStock(ZoneType z, Random r, TradeOffer o) {
src/mechanist/ContainerTradeFramework.java	TraderSession	buyPrice	788	788	1	package	False	ui.render.surface	2370b85785e36b19da66f57d10bd115fee8f7d98002f735c57748b18116e926c	int buyPrice(TradeOffer o) { int p = ItemCatalog.priceFor(o.name); if (p <= 1 && ItemCatalog.get(o.name) == null) p = o.basePrice; int ordinary = WorldGenerationSettingsAuthority.adjustedBuyPrice(p, markupPct, discountPct, WorldGenerationSettingsAuthority.active()); int populationAdjusted = PopulationMarketPressureAuthority.adjustBuyPrice(populationPressure, o, ordinary); return VerticalFloorTradeAuthority.adjustBuyPrice(verticalFloorTrade, o, populationAdjusted); }
src/mechanist/ContainerTradeFramework.java	TraderSession	sellPrice	789	794	6	package	False	ui.render.surface	e62f76d83ff8579613bf69bbe038e79ffc715146900a324ac86ebb78dc3d8601	int sellPrice(String item) {
src/mechanist/ContainerTradeFramework.java	TraderSession	rumor	795	802	8	package	False	ui.render.surface	b30c27f46a2e3886a0810b1e3acc5faaac6f2cd2b0f24ce432ad60f956860251	String rumor(ZoneType z, Random r) {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridMovementFramework	ContinuousGridMovementFramework	15	15	1	private	False	ui.render.surface	4adfdfbdd6a1b8301f6ee0eded79c5dccd52ddfb134f3687ab67fc8cdd114451	private ContinuousGridMovementFramework() {}
src/mechanist/ContinuousGridMovementFramework.java	ContinuousTileType	blocksMovement	21	26	6	package	False	ui.render.surface	4e7e87d908bac2aa6c65e179ff3b8240abb06241237ad85c8d6596673d52ae21	boolean blocksMovement() {
src/mechanist/ContinuousGridMovementFramework.java	LogicalTile	LogicalTile	29	31	3	package	False	ui.render.surface	ea376fcc2f83e2c1386e8df072caf5f15a52a30b42f74bf7233146b08f9a40ac	record LogicalTile(int x, int y) {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousPlayerState	ContinuousPlayerState	33	34	2	package	False	ui.render.surface	56280b1a18d724826432b60b77844cb43f4384bbb593bf6259eb8195b2c3f2d1	record ContinuousPlayerState(double posX, double posY, double velocityX, double velocityY, double lookAngleRadians, double radius, LogicalTile logicalTile) {}
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridWorld	ContinuousGridWorld	55	63	9	package	False	ui.render.surface	30e0949088def2a5a874b2047075d8fa8e2087571bdd2d0dfc9e17cb3102c309	ContinuousGridWorld(int width, int height) {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridWorld	setTile	74	77	4	package	False	ui.render.surface	48425a41f05dc1f4f041a4ac59a37c52fddc87a5b8dc0faea347bc71c65eafd3	void setTile(int x, int y, ContinuousTileType type) {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridWorld	logicalTileAt	79	81	3	package	False	ui.render.surface	6d7d0d10abaef963de51b6d3ae4f6dea66494ae830d08de7bf55083afb339eee	LogicalTile logicalTileAt(double posX, double posY) {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridWorld	sampleArena	83	98	16	package	True	ui.render.surface	78d5c01e072bd603dd8f480245a8920990dabfbe523e54f4084001a2de4a5bfe	static ContinuousGridWorld sampleArena() {
src/mechanist/ContinuousGridMovementFramework.java	MechanistContinuousCollisionGrid	MechanistContinuousCollisionGrid	106	110	5	package	False	ui.render.surface	1f9630f4440e4894b7fec800e5d554b08d92bd3da117ed30a9d466ac21a62731	MechanistContinuousCollisionGrid(World world, int ignoredPlayerTileX, int ignoredPlayerTileY) {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	ContinuousGridPlayer	138	141	4	package	False	ui.render.surface	a44cb5f9ca4f45d47901771142633a8376c9b8b26b7f0f51ccc729ae0ccdc9d2	ContinuousGridPlayer(double posX, double posY) {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	setRadius	143	145	3	package	False	ui.render.surface	d8b6decfd4952e8b2b623aa6b7e88bb70ed7a69213d591883fba74d5180faefa	void setRadius(double radius) {
src/mechanist/ContinuousGridMovementFramework.java	ContinuousGridPlayer	setMotionTuning	147	151	5	package	False	ui.render.surface	047ebf3e14336a640992aab1ad164012af4291c1e7ae2222e6c4e954b93e3f09	void setMotionTuning(double maxSpeed, double acceleration, double dampingPerSecond) {
