path	kind	bytes	lines	sha256
ROOT_docs/gamepanel_catalog/slices/misc/05240_GamePanel_activePortableLightRadius.javafrag	other	454	12	4007603bb62d43bde13a7f43a0fffde123b6bb311044bc7497431feede822560
ROOT_docs/gamepanel_catalog/slices/misc/05246_GamePanel_activePortableLightVisionBonus.javafrag	other	386	12	167ca05124bb31fba6bc3671ab26d3ce4f9b445f775ac9297be18e7e47e36dad
ROOT_docs/gamepanel_catalog/slices/misc/05252_GamePanel_markLocalDirtyRegion.javafrag	other	720	15	00e4021dbf735292d3435f9d5e7ebdbba369f93c73d0189fc1368dd73e745d9e
ROOT_docs/gamepanel_catalog/slices/misc/05261_GamePanel_markPlayerNeighborhoodDirty.javafrag	other	380	10	d9e80ccec4461945ef7a5b92fb6607ae647c5b1bcaacb40cae397a8b3fbac16d
ROOT_docs/gamepanel_catalog/slices/misc/05265_GamePanel_ensureLightLevelCache.javafrag	other	555	12	569dfcfe71f8e717c09a023c153bbaa9441f03e86a8a19ad8d28a19f3febfcfc
ROOT_docs/gamepanel_catalog/slices/misc/05320_GamePanel_addDoorAndMachineFallbackLight.javafrag	other	2391	32	999da21a9d22ce42d3a5da7062843dfc7d112bab260461dcffab685e328b4d62
ROOT_docs/gamepanel_catalog/slices/misc/05346_GamePanel_isMachineOrEquipmentName.javafrag	other	613	11	2c59451ad44043b6ccad99cf96fd2b98062cf2ef1335a5f1f52032b44619f2ea
ROOT_docs/gamepanel_catalog/slices/misc/05351_GamePanel_lightSourceCurrentlyEmitting.javafrag	other	472	12	1c10a623abe7e22d6191bf0b4e43fa38060055db5c1accefd9af1fe3be334307
ROOT_docs/gamepanel_catalog/slices/misc/05357_GamePanel_portableLightIntensity.javafrag	other	695	17	9cfa2df42f9091477fba1c6609e898f7da37570c126846f6e6cd19fc72d8588a
ROOT_docs/gamepanel_catalog/slices/misc/05368_GamePanel_addLightLevelSource.javafrag	other	1327	24	f39ff2ab370d76ccc4b4328cd152b4e381d0ec91fed582aafd61034dc16ebb3e
ROOT_docs/gamepanel_catalog/slices/misc/05386_GamePanel_lightLevelAt.javafrag	other	485	12	a22830cdf05adff8e5d127df890c9074150401bc5f97963e367ac7e0d8ee8611
ROOT_docs/gamepanel_catalog/slices/misc/05392_GamePanel_lightDescriptionAt.javafrag	other	506	16	41f9d4270cf59ec3e96bd4ec812feb03c5fcf065cfa062e14e693b68e09a49dc
ROOT_docs/gamepanel_catalog/slices/misc/05402_GamePanel_lightAllowsPlayerVision.javafrag	other	834	22	a4232d55a7a724d78c5e2e1e769b285f02c797665e83e5560ea0948a24c02b54
ROOT_docs/gamepanel_catalog/slices/misc/05418_GamePanel_rangedDarknessPenalty.javafrag	other	641	18	35ac39fd4c467b8b47607f1cc7a650699676075463ca523d8a8960d34ff1ae2b
ROOT_docs/gamepanel_catalog/slices/misc/05430_GamePanel_detectionLightPenalty.javafrag	other	701	18	c4cd968c7ed025eeb00d244df211b4e251c7199253db92d17a92ca821f079b84
ROOT_docs/gamepanel_catalog/slices/misc/05442_GamePanel_visionRange.javafrag	other	338	8	3579b1eb71c1a8d18481dfa03767cd1fa539dc91f725a64e727a9b71fb23b560
ROOT_docs/gamepanel_catalog/slices/misc/05443_GamePanel_detailVisionRange.javafrag	other	371	8	df01a8672963f2a15ac1d24107ac023a36aaefa32aa22ca2ccb3b9adcfc05c7d
ROOT_docs/gamepanel_catalog/slices/misc/05444_GamePanel_hearingRange.javafrag	other	303	8	4244ae8c7fdb9ba8327790a87dd9582e915002b72aef1648cd3df1ab0ded2e4c
ROOT_docs/gamepanel_catalog/slices/misc/05446_GamePanel_facingDx.javafrag	other	291	8	8e69bfe8941ac15657ebd528556672ec3eaa29ade0cb9b7a4c6944d9620f6d40
ROOT_docs/gamepanel_catalog/slices/misc/05447_GamePanel_facingDy.javafrag	other	291	8	78b601251594002fcd3daa640fe45122e4acd53ffa428fb054faa2a07dcf35eb
ROOT_docs/gamepanel_catalog/slices/misc/05449_GamePanel_facingLabel.javafrag	other	425	15	19e86455fab4e4ee3c76e5cca2d0cacdb08b08e2d321ae0abefb01fabe831906
ROOT_docs/gamepanel_catalog/slices/misc/05458_GamePanel_visionForwardRadius.javafrag	other	649	18	66c30bacbcb555647c14da30c4c1e2f158b6cc32dc559ca169049d9f7eb4fdb3
ROOT_docs/gamepanel_catalog/slices/misc/05470_GamePanel_visionSideRadius.javafrag	other	695	18	54392a7ccec0a6174bebaa30309332da06b3345dbdd99d3f70fd654aacb39ad9
ROOT_docs/gamepanel_catalog/slices/misc/05482_GamePanel_visionRearRadius.javafrag	other	696	18	1de1e21f1a6b684915e217feaac78073b2b23ae75f35ce86956be8d2844ef633
ROOT_docs/gamepanel_catalog/slices/misc/05494_GamePanel_inPlayerVisionShape.javafrag	other	982	24	fe3ecc3039223630a111df0addec23c82e2b45e26cb73793cd80c0fe286d8ece
ROOT_docs/gamepanel_catalog/slices/misc/05512_GamePanel_portableLightCacheDirty.javafrag	other	587	13	95144910c5a060b4e657e37272bea3e82b126955fe33babcd5df1290c5c82a7d
ROOT_docs/gamepanel_catalog/slices/misc/05519_GamePanel_applyPortableLightVisibility.javafrag	other	874	20	e05af58a84a330b2267fd37a7ecb0b44554d572ad0388ed303b3b02c5f37bd02
ROOT_docs/gamepanel_catalog/slices/misc/05547_GamePanel_applyLightCircle.javafrag	other	795	19	72a6a2ff6822a364af764f5bcaeab5aa489f7bc39c2f31fa995b62e8cc8c686a
ROOT_docs/gamepanel_catalog/slices/misc/05560_GamePanel_isVisible.javafrag	other	371	10	ca8ce55e0933ffef0b2683266dd6efc7085a9bb66c6ed29f171bf7aeeabe5d66
ROOT_docs/gamepanel_catalog/slices/misc/05564_GamePanel_isRemembered.javafrag	other	389	10	7acb5e9036d41d519c981916c2934f7b284a5decfbbc1f424bddeb09636db685
ROOT_docs/gamepanel_catalog/slices/misc/05568_GamePanel_updateSensoryModel.javafrag	other	2640	49	36591f2f2f239c25a37fb4876270891e47b84a4aff6d9a07ee1d0b23b6cffe53
ROOT_docs/gamepanel_catalog/slices/misc/05611_GamePanel_clearVisibleTiles.javafrag	other	883	19	55773b5683986130be1e52e26f9692cc2868e6d126babc17af543f1f480fbfa3
ROOT_docs/gamepanel_catalog/slices/misc/05772_GamePanel_doorwayExposureBonus.javafrag	other	652	18	2a803bd0e73dd471028c4c381488dccc6a67d2318a6f567f55862de0cbc75ab8
ROOT_docs/gamepanel_catalog/slices/misc/05784_GamePanel_detectionObstructionPenalty.javafrag	other	549	13	d8e5c60111d0f2e82c2b94c0618fa2b96d1e141fd690f62e3f47f8c6ee1d6d36
ROOT_docs/gamepanel_catalog/slices/misc/05803_GamePanel_directionAndDistanceLabel.javafrag	other	656	16	98a62a83dee7dcd4fd71416be93f353a7b09cca1b7d39219e9c1831a6f6d50bb
ROOT_docs/gamepanel_catalog/slices/misc/05822_GamePanel_noisePenaltyAt.javafrag	other	579	13	c99f3d21e03c7510326e7ff90b217879597bd0f74247aef937240239ff3ded92
ROOT_docs/gamepanel_catalog/slices/misc/05829_GamePanel_localNoiseFieldAt.javafrag	other	288	10	7846496d9d158e68f41f776fb117e754475b257dca2007f4d5d13e5e2124b83d
ROOT_docs/gamepanel_catalog/slices/misc/05841_GamePanel_hasLineOfSight.javafrag	other	855	22	8ded0b655ad822473c02f7955a7714e1c35a7738e39347c14e20156aa5b51d6e
ROOT_docs/gamepanel_catalog/slices/misc/05857_GamePanel_blocksLineOfSight.javafrag	other	525	11	334e5e585cf38bf314d8d5d9759b883f501f06675a06647ccca9634a87662067
ROOT_docs/gamepanel_catalog/slices/misc/05862_GamePanel_isDoorTile.javafrag	other	296	8	ebac4ce8d24d2f20bfb108bccbb805593e2a3cafcdef10f06523c55f6d273347
ROOT_docs/gamepanel_catalog/slices/misc/05864_GamePanel_evaluateFactionPressure.javafrag	other	2911	47	d84c294094f744e8744bc4214a6058762cc487c52d954087135a2ee0e696e655
ROOT_docs/gamepanel_catalog/slices/misc/05905_GamePanel_nearbyDisguiseWitnessFactions.javafrag	other	905	20	7519af4f9d490e89e6684bee366e9b57ff8391359238f93c6ae1ca7bf6d5a07d
ROOT_docs/gamepanel_catalog/slices/misc/05919_GamePanel_handleDisguiseFailure.javafrag	other	1081	19	40c269160ac5daa205bc2c461adf56d22e7f4d1d07df8bac811856bc837e1e3f
ROOT_docs/gamepanel_catalog/slices/misc/05923_GamePanel_factionForTile.javafrag	other	591	12	2262ed1da949b08da62e004f8bd75eb56bbf90e82cf3a86f2e3019b3617972aa
ROOT_docs/gamepanel_catalog/slices/misc/05932_GamePanel_handleInterrogation.javafrag	other	3612	50	70314d027105c0f5335a9f30ba0351f743be9b8187ddb9ac4de40cb589df228c
ROOT_docs/gamepanel_catalog/slices/misc/06004_GamePanel_applyArbitesPatrolSweep.javafrag	other	1303	23	55eb08298e433bc8656234f00ce6d9565dd13da2a116a4cdf1965f4a953d4e50
ROOT_docs/gamepanel_catalog/slices/misc/06021_GamePanel_arbitesAuthorityText.javafrag	other	498	12	0a91850d6c6a142dc4129f58d23f51f99f3d9864297e716b421dc9b43dc5b4cc
ROOT_docs/gamepanel_catalog/slices/misc/06027_GamePanel_handleArbitesCapture.javafrag	other	5466	73	fd4eef05b64aaeb360f395f7163b37433282297404b2243758ac580360835d8d
ROOT_docs/gamepanel_catalog/slices/misc/06094_GamePanel_payArbitesFine.javafrag	other	1171	29	f87723fbf441f031c334d4d156e5d57b95b689be293c488ddf43613086a452e1
ROOT_docs/gamepanel_catalog/slices/misc/06117_GamePanel_applyRandomArbitesStatLoss.javafrag	other	888	20	2bf6e6043766d00c4f19969ae3f89d3ad7f035729237166f42822601975386ed
ROOT_docs/gamepanel_catalog/slices/misc/06145_GamePanel_nearestArbitesReleasePoint.javafrag	other	1045	21	55cdb15af612153490557446bc648e6f1c6277c5546d73d24d0580be868007b1
ROOT_docs/gamepanel_catalog/slices/misc/06161_GamePanel_currentRoomUnclaimed.javafrag	other	386	12	f9619db555c4f99bed7daf4ee42133c5af50162e0cb2f6d00979104b74409be2
ROOT_docs/gamepanel_catalog/slices/misc/06167_GamePanel_scavengeCurrentRoom.javafrag	other	267	8	f067f67d42a09e04b945d5e80858b6d6089f472a63a53fa45da52a44c556273d
ROOT_docs/gamepanel_catalog/slices/misc/06169_GamePanel_scavengeFor.javafrag	other	3887	55	253b385f6ddd5666b52a29a5e40f0ee7af511283b8ec8517207722494d598d11
ROOT_docs/gamepanel_catalog/slices/misc/06232_GamePanel_ensureRoomCacheSeeded.javafrag	other	2132	28	9e3ea34bd7ec0207349ee83a420b470d115397eee4e4519d58e8504ab663ce01
ROOT_docs/gamepanel_catalog/slices/misc/06254_GamePanel_inspectCurrentRoomCache.javafrag	other	1707	34	ec0fad45bf75d29ce65f9cb3a54723f2ecc68d7deda92cdcdf3ffb79d5fccf3a
ROOT_docs/gamepanel_catalog/slices/misc/06282_GamePanel_scavengeFromRoomCache.javafrag	other	1295	18	c085f563ecb1abff3fa03a3ab15622649e66b6f5397e33fb7340f8ab6fa3af65
ROOT_docs/gamepanel_catalog/slices/misc/06294_GamePanel_dataSpikeScavengeChance.javafrag	other	835	15	35add491d8e6ea53db58bac3dbb6299c4274e8b25f00651657bcc80a009c52d5
ROOT_docs/gamepanel_catalog/slices/misc/06303_GamePanel_begForImperialScript.javafrag	other	2473	41	d281092c2eae031f280bdd25ee808a0bf7083d670756f31248bcc8c886763b5b
ROOT_docs/gamepanel_catalog/slices/misc/06338_GamePanel_beggingPayoutBase.javafrag	other	833	16	568d26e5fe4ea4b15f6f3cf251e00741be463e8e1a2a23be8e8ecad7ba5e87ac
ROOT_docs/gamepanel_catalog/slices/misc/06347_GamePanel_beggingArbitesRisk.javafrag	other	834	16	2577fc19ead4a362768a08e97b831b559378a643ff71767f648633418ae22599
ROOT_docs/gamepanel_catalog/slices/misc/06357_GamePanel_tradeBuySupply.javafrag	other	673	14	f0c9b6b8a4235729b31f6b4456f6de3893997ba442a266dd14e3c7eaaaa253f0
ROOT_docs/gamepanel_catalog/slices/misc/06365_GamePanel_tradeSellScrap.javafrag	other	1002	16	61b209746f3e57ce01ef6e1224c7db386c1036a90f3b5dd9d0118f06dc5fe2b3
ROOT_docs/gamepanel_catalog/slices/misc/06375_GamePanel_tradeAskRumors.javafrag	other	510	12	7dd5c883e2a38c726bda37d96a07acbae40602ecda3658b8645d7fe63ae1d91a
ROOT_docs/gamepanel_catalog/slices/misc/06381_GamePanel_selectedTile.javafrag	other	324	8	0e6dc0b8ae25a252c1c564211a245906d2900eb2ab224a977193221a591b1ffe
ROOT_docs/gamepanel_catalog/slices/misc/06383_GamePanel_isRestProp.javafrag	other	270	8	68c1ecc2b2588425a86affc840b4c9f98ae9f51a820980d4da7ba2bdd3567e77
ROOT_docs/gamepanel_catalog/slices/misc/06385_GamePanel_restOneHourOnUnclaimedFurniture.javafrag	other	1470	23	3b7ce225c35175dacea942580467e75d3965492484bae0ffa501cfce21e3bcb4
ROOT_docs/gamepanel_catalog/slices/misc/06402_GamePanel_selectedCoordText.javafrag	other	334	8	35add20d5eb195641d48bb0e32559e96edf086b35502b630e250ccf5ff3f0b62
ROOT_docs/gamepanel_catalog/slices/misc/06405_GamePanel_openDepotTrader.javafrag	other	1368	23	3ef03e45ecb12528674c8b9afc722ef6532f9dfbe6e25b69666a87c0314847cc
ROOT_docs/gamepanel_catalog/slices/misc/06466_GamePanel_logConversation.javafrag	other	453	12	ad223578abf4e299fb7dd486275c5bad01f31deedc8d3250ac1e606f784ab85a
ROOT_docs/gamepanel_catalog/slices/misc/06507_GamePanel_prayImperialForgivenessService.javafrag	other	3278	37	e61d343de9c7ca3a44114b91443173347407b655f40cb16af7c57a448563f26e
ROOT_docs/gamepanel_catalog/slices/misc/06568_GamePanel_conversationStandingLine.javafrag	other	719	14	26cdc27cdac8cf7b18616f27316105534013dca62b1a0f669cb4e94f331ed176
ROOT_docs/gamepanel_catalog/slices/misc/06576_GamePanel_conversationSpeakerReadLine.javafrag	other	1219	17	eeb00282b7eed8172f868a63fa5b176186f49ad76c621ddd5bcd0b2c9239a1f2
ROOT_docs/gamepanel_catalog/slices/misc/06587_GamePanel_conversationChoiceGuidanceLines.javafrag	other	1454	23	085723ca06ae434ae7946b0ff01929622ddb94dbb21882cabdcf0061d6676d1b
ROOT_docs/gamepanel_catalog/slices/misc/06604_GamePanel_contractEvidenceGuidanceLines.javafrag	other	722	16	45cff1d792dfdde0e2c6fb40b913fd95a3f19044408a5aa1f27c9c2cb81ce3cf
ROOT_docs/gamepanel_catalog/slices/misc/06614_GamePanel_hasOpenContractForFaction.javafrag	other	360	10	4ad13f0e00683fe700a124e03047a741185bf8a54a371db67583b205c5617d74
ROOT_docs/gamepanel_catalog/slices/misc/06618_GamePanel_hasCompletableContractForFaction.javafrag	other	490	14	3a7e910b1f7a53f988ee505914e9cf86f80cf50429d32c5c3f324b84f72eb6aa
ROOT_docs/gamepanel_catalog/slices/misc/06626_GamePanel_contractTurnInReady.javafrag	other	362	10	c04f9ac717b9231bb206c4d4922366b696e84e912afb4bc7d07db0ba89b37ea9
ROOT_docs/gamepanel_catalog/slices/misc/06630_GamePanel_selectedTradeOffer.javafrag	other	488	12	f966f788468fca6d56fff19f6901c821d5aa6cd3c8bfffa87d649a68efcde8cd
ROOT_docs/gamepanel_catalog/slices/misc/06636_GamePanel_tradeOfferMove.javafrag	other	694	15	db98f9ada2a4f4f6d874eaef9c36d97da5d0a54c0dfc1c299564cb05c9205eef
ROOT_docs/gamepanel_catalog/slices/misc/06645_GamePanel_selectedTradeReadabilityLines.javafrag	other	807	20	420d4f24e315766eb8da8928443414bb7181733f77a989f136fa0231662862f7
ROOT_docs/gamepanel_catalog/slices/misc/06659_GamePanel_tradeOfferDetailLines.javafrag	other	1263	23	4fbec2db42cee4550e35c4f7836e9c681db2bb25bb8523c65cac15fcdd147a36
ROOT_docs/gamepanel_catalog/slices/misc/06676_GamePanel_tradeSellPreviewLines.javafrag	other	1464	28	4ac1c0d5ed4b5e5343f370ee57004fa53cdbf0dc16fa9a110cd138a8f96599db
ROOT_docs/gamepanel_catalog/slices/misc/06698_GamePanel_tradeBuyTransferPreviewLine.javafrag	other	1230	16	58aa956583a67d293e341a5b9949bd284bcf7f3796628d829775df6761f5c18d
ROOT_docs/gamepanel_catalog/slices/misc/06708_GamePanel_tradeSellTransferPreviewLine.javafrag	other	1064	15	bfdc168b7858c5ed9ac950e386ce4abbbb1d40ebe190fe17d05cb333f439670b
ROOT_docs/gamepanel_catalog/slices/misc/06728_GamePanel_baseStashTransferPreviewLine.javafrag	other	1021	15	c728d176b416344e87912334fdbdde7609910d6f3fc0cc3d36ebd98cd05f1151
ROOT_docs/gamepanel_catalog/slices/misc/06737_GamePanel_baseTakeTransferPreviewLine.javafrag	other	1033	15	9ecfc2d78a998d7340b1c185915e91cd84b2243a006e1a12710154b29271319c
ROOT_docs/gamepanel_catalog/slices/misc/06746_GamePanel_transferWorkflowPreviewLine.javafrag	other	722	12	2291d1161ebd452938780ba45ce4c4990a6716695ade8c48fe08c877070d030e
ROOT_docs/gamepanel_catalog/slices/misc/06752_GamePanel_tradeMarketStatusLine.javafrag	other	2342	19	a7263c7b60409cafc47b0c31a31471690c8da9e1a602b4c00ba5b5961ae58351
ROOT_docs/gamepanel_catalog/slices/misc/06765_GamePanel_tradePricePressureLine.javafrag	other	752	15	e2496f742c5b5412b9b18b69fbe0c87fa5100ae1aa9ad3ee37c5635406faeef7
ROOT_docs/gamepanel_catalog/slices/misc/06774_GamePanel_tradeStockContextLine.javafrag	other	698	13	5293abb61cd7b2c34dd527de48b743226c6d67d08e8908efbf25f1b9845520de
ROOT_docs/gamepanel_catalog/slices/misc/06781_GamePanel_tradeOfferOriginLine.javafrag	other	680	14	e0082b99836d54237cb84ad9438ce6805dd6ed617c369b5a625b2df6728b179d
ROOT_docs/gamepanel_catalog/slices/misc/06789_GamePanel_tradeBuySelected.javafrag	other	2135	34	6f5ebce81856ee01779c65fc0730b9e8291a356df330b5dcb8f60018bc1070e3
ROOT_docs/gamepanel_catalog/slices/misc/06817_GamePanel_tradeSellSelected.javafrag	other	2132	27	154c5001be6159db2db6cd818102c21bd80b2abe7fcf5e20bc3af9c6368ed086
ROOT_docs/gamepanel_catalog/slices/misc/06838_GamePanel_tradeHaggle.javafrag	other	2231	32	76eb7e8e5491508c17e22f78308be7b54b6782041e3e4cdda214574a007bcf14
ROOT_docs/gamepanel_catalog/slices/misc/06864_GamePanel_tradeAskTraderRumors.javafrag	other	572	14	4f79102500a0773b0e69604dcdb3c5318c0df6d2e8db51c5f3ef01a70e9200af
ROOT_docs/gamepanel_catalog/slices/misc/06872_GamePanel_countMoney.javafrag	other	250	8	60a9efdc0852cb5ad3b60ac89a3045d75b67889da01b68fd728c3aa14a560d3b
ROOT_docs/gamepanel_catalog/slices/misc/06873_GamePanel_countBaseStoredScript.javafrag	other	276	8	bd21997cb4bade45e7351a785ef6288112c208bd342668e22f09eabda3b5d0a9
ROOT_docs/gamepanel_catalog/slices/misc/06874_GamePanel_countDataSpikes.javafrag	other	262	8	f6da09846e249d820c25423aed27b5e088d8727781b3bfda252717376ca6518e
ROOT_docs/gamepanel_catalog/slices/misc/06875_GamePanel_consumeDataSpike.javafrag	other	272	8	a37fce13a3875b1ba55592a6d9f9e6ee51b91771bc40fdc975e1a77905e144f0
ROOT_docs/gamepanel_catalog/slices/misc/06876_GamePanel_addImperialScript.javafrag	other	347	8	39749fcf8673a0486244b912ada27b14c12ee5fcc39badba00a61f75e509d3cc
ROOT_docs/gamepanel_catalog/slices/misc/06877_GamePanel_spendImperialScript.javafrag	other	425	13	acfeeafee10952e5accbdee076cb08f3c70b5b0954ee59115469fcd2ebd3cd98
ROOT_docs/gamepanel_catalog/slices/misc/06884_GamePanel_migratePhysicalScriptFromList.javafrag	other	539	15	965ea4b8256256e2e61cd7a3c7b1ca2d1967e7e3383bc4c9a5c91716ba84f039
ROOT_docs/gamepanel_catalog/slices/misc/06893_GamePanel_purgePhysicalScriptInstances.javafrag	other	878	18	b666c95ce384167f7571ea90db721ffad4184cea1bd0785b1f949e9173b04c75
ROOT_docs/gamepanel_catalog/slices/misc/06905_GamePanel_migrateLegacyPhysicalScript.javafrag	other	727	15	0a19d8361e276bf718018e14398167a9dec4ae40f26c89dc6a9c50cb1bcbdfb7
ROOT_docs/gamepanel_catalog/slices/misc/06914_GamePanel_currentInnDay.javafrag	other	293	8	63959359a69193f742219321bdbaf5193719dd964ff35fde08c1eff00a1e286b
ROOT_docs/gamepanel_catalog/slices/misc/06916_GamePanel_recordPlayerNewsEvent.javafrag	other	751	14	b72de532ef02bbc31c32fbd88ed94e00aae9cd712dec6e818f408e6d99dfa408
ROOT_docs/gamepanel_catalog/slices/misc/06924_GamePanel_recordProminentKillForNews.javafrag	other	1054	14	1ec43a03b92801358048f7c0e9688ca3658d546363b93e5cd4b82b9efc417d2d
ROOT_docs/gamepanel_catalog/slices/misc/06932_GamePanel_applyAuthorityFacilityInspectionFromNews.javafrag	other	2927	38	637dca15384fec9a1c477a3da29344260b86340480e8693f41e112a2cabe2966
ROOT_docs/gamepanel_catalog/slices/misc/06965_GamePanel_readLatestInnNews.javafrag	other	619	15	a8a217b440fcb5998a64baf93971ac2c71072e1464e05db7d7b27b3a65fc829d
ROOT_docs/gamepanel_catalog/slices/misc/06974_GamePanel_interactNewsVendingMachine.javafrag	other	1372	24	b5d45da23901e4d5723a06469b4a3c3f1383ca00f5aff0ab2878a636e18e8c04
ROOT_docs/gamepanel_catalog/slices/misc/06992_GamePanel_recoverOldNewspaperAt.javafrag	other	1597	21	69cf559f2e36bad8676ae6fe059a29b04e084f0089a2ab8caedbe543abf927e6
ROOT_docs/gamepanel_catalog/slices/misc/07007_GamePanel_safeParseInt.javafrag	other	336	8	fbcdc0324deff9aac6459d9d736b3f1a6e74a16514c69285fdafe22fa2bb22a9
ROOT_docs/gamepanel_catalog/slices/misc/07025_GamePanel_interactBroadcastDevice.javafrag	other	1045	22	2e9dd6dece121e492cc95be471da77b38d46caec080e39eaf9309ba13a9d2d31
ROOT_docs/gamepanel_catalog/slices/misc/07041_GamePanel_interactLightSwitchAt.javafrag	other	1722	30	11426cbf45ec3ebaddbc1ca3e4654415dd6d4c4bb45399068f72d35c5dd8e3dd
ROOT_docs/gamepanel_catalog/slices/misc/07065_GamePanel_listenToPortableBroadcastReceiver.javafrag	other	1030	19	ccdb770d9ee02e1567e30c2d7fac6b114c01037ff302bb56e954119cba78c2fa
ROOT_docs/gamepanel_catalog/slices/misc/07078_GamePanel_interactHere.javafrag	other	255	10	07b9243c01f88592c3a2a36857589bc5871c29d06f785457852b9f386d8b1701
ROOT_docs/gamepanel_catalog/slices/misc/07082_GamePanel_interactAt.javafrag	other	6434	96	818189860f3a9a9e1813885a194aed0ea4264e5c99d875993809f439e851e2fc
ROOT_docs/gamepanel_catalog/slices/misc/07172_GamePanel_interactDoorAt.javafrag	other	5130	74	f46a3c0e9c65a89c7a088b58bf1b7681cb473fc97ef8e4b71c2400771c5d5cff
ROOT_docs/gamepanel_catalog/slices/misc/07333_GamePanel_transitionPreview.javafrag	other	1399	21	f39ce561f0d84041b1df8cd46e6fbeed2e0203d5a9dbc36d9e8967b5ad8b024c
ROOT_docs/gamepanel_catalog/slices/misc/07348_GamePanel_edgeDirection.javafrag	other	998	24	7b14c3266d3739f6433cce043479c45eed412358130d650d8030bfff4d7263e7
ROOT_docs/gamepanel_catalog/slices/misc/07382_GamePanel_oppositeEdgeSpawn.javafrag	other	710	16	e527a11754c1eef438a76cf530a76fd02207ba5b1994a02f8f08e3341c21f735
ROOT_docs/gamepanel_catalog/slices/misc/07392_GamePanel_oppositeEdge.javafrag	other	425	14	781ad12f96f473c296658382f1e415ed448b1a7302647aa4aba6e0fa6fc7540d
ROOT_docs/gamepanel_catalog/slices/misc/07400_GamePanel_interactSewerHatch.javafrag	other	606	13	fbc38b9926136754c708c89958f76052d1032f9cef111b7c1113e86f4843ee98
ROOT_docs/gamepanel_catalog/slices/misc/07407_GamePanel_interactSewerLadder.javafrag	other	588	13	28f55fe611d7689c79cf3f7cfe58c31fa8e942d0f0a7d117fcce2ecc71b1d2e3
ROOT_docs/gamepanel_catalog/slices/misc/07414_GamePanel_interactElevator.javafrag	other	710	14	536708c81433c34cab6e0dc590e6884cfbdd51e2158e91e254151cbf811cb3c7
ROOT_docs/gamepanel_catalog/slices/misc/07515_GamePanel_adjacentOpenNearPlayer.javafrag	other	527	13	077e56923fc70ed09a1e3fb1f78c7b88d0d85382afa8bce050f1fe428e226bc1
ROOT_docs/gamepanel_catalog/slices/misc/07522_GamePanel_spawnPointForTransition.javafrag	other	1326	23	c51412cf1cc6561bc5f6864158e155597b00d352e2dd38e5f8a169a5bcd4a009
ROOT_docs/gamepanel_catalog/slices/misc/07539_GamePanel_claimBaseHere.javafrag	other	1030	18	ee3e6456e9276815ca819489fea1b613c79c54ce16a17d187e8f1dcc96724429
ROOT_docs/gamepanel_catalog/slices/misc/07551_GamePanel_isInClaimedRoom.javafrag	other	355	10	83d384c0794a4f2b8522a1de141a502b028204bca8b75bf266f8861f6d42355f
ROOT_docs/gamepanel_catalog/slices/misc/07555_GamePanel_baseObjectAt.javafrag	other	351	11	5549e74b785d65f5a0695b2292ce7bbded1db1d39a8e0bc5e0d2d92e0e530976
ROOT_docs/gamepanel_catalog/slices/misc/07569_GamePanel_openDefenseInfopedia.javafrag	other	526	15	1d05f4d1d8879d2a0f0bc4805e3eec04ac7a3ea6e235b933df31a48d9d6a78d7
ROOT_docs/gamepanel_catalog/slices/misc/07578_GamePanel_openConstructionValidationInfopedia.javafrag	other	750	17	187414d395685a3e2a2142f20f7bd55ce99e62a245dcdf0a7fb2a24c87bd07cf
ROOT_docs/gamepanel_catalog/slices/misc/07613_GamePanel_isInClaimedRoom.javafrag	other	338	10	c5c4c87d0da8e2e5bb6d55df2aaa2ae69cb7a75ada4c83313acb13c4b567756a
ROOT_docs/gamepanel_catalog/slices/misc/07652_GamePanel_constructionPlacementResult.javafrag	other	591	12	6158381082c0b47ef4968461d0ffbb17db44e06fa3bc32531ce2d7f54ea1d0fb
ROOT_docs/gamepanel_catalog/slices/misc/07658_GamePanel_constructionBlueprintFor.javafrag	other	1384	23	af0c02f594d4e7c11ed6336657b41ac722b6b2fe80b8c1984df302c3b7b73e33
ROOT_docs/gamepanel_catalog/slices/misc/07729_GamePanel_constructionReadinessLine.javafrag	other	680	14	06f64349e22dab8d881cbe3242296c6a57748a07064b6dfc7464f7f9f3027ebe
ROOT_docs/gamepanel_catalog/slices/misc/07737_GamePanel_constructionPermissionRiskLine.javafrag	other	1311	17	f96b8db397ca53ab96d6b42b2b2b4fb89c849aff7bf3b1341d5e8cad3f993a18
ROOT_docs/gamepanel_catalog/slices/misc/07748_GamePanel_constructionExpansionHeatLine.javafrag	other	1980	20	668e8df822f1e2f4f147385d263d910b23c3e258faf777361eb7f9b9d0b02072
ROOT_docs/gamepanel_catalog/slices/misc/07762_GamePanel_constructionPlacementHintLine.javafrag	other	958	15	cf286ba1b146dc4fc949748474f0368e5e50b3ede8727e0396928352a7707344
ROOT_docs/gamepanel_catalog/slices/misc/07771_GamePanel_constructionCategoryFor.javafrag	other	1371	18	ce3f8dc39b0620d4f38bdf2e5bd4b4f0f7e65c1dc70602b9edff847c4a05d571
ROOT_docs/gamepanel_catalog/slices/misc/07783_GamePanel_suggestedConstructionChoiceLine.javafrag	other	783	15	8284582c071e21e1c64a21c97b30db582af9035b442f24e5d219814f0a8465d0
