function	count	file_count	classes	paths
clamp	9	9	DismantleResult, FirstPersonCamera, Modifiers, Persistence, PredictedLocalController, PriceIndexControlAuthority, Result, ZoneContainerInjection, ZonePurposeProfile	src/mechanist/EconomicTopologyFramework.java, src/mechanist/FirstPerson3DFramework.java, src/mechanist/LootDropSystemAuthority.java, src/mechanist/PersistenceFramework.java, src/mechanist/PredictedLocalController.java, src/mechanist/PriceIndexControlAuthority.java, src/mechanist/ProgressiveConstructionAuthority.java, src/mechanist/RoadFrontageFixtureAuthority.java, src/mechanist/WorldGenerationSettingsAuthority.java
clamp01	3	3	EntityTimeline, VisualJuiceFramework, ZoneContainerInjection	src/mechanist/EntityInterpolationBuffer.java, src/mechanist/LootDropSystemAuthority.java, src/mechanist/VisualJuiceFramework.java
clamp255	2	2	CvdMode, VisualJuiceFramework	src/mechanist/AccessibilityCompatibilityAuthority.java, src/mechanist/VisualJuiceFramework.java
clampInt	5	3	SnapshotDeltaCompressor, WorldSetupSettings, to	src/mechanist/SimulationEditorSuite.java, src/mechanist/SnapshotDeltaCompressor.java, src/mechanist/WorldSimulationFramework.java
clampRoomTarget	2	1	WorldGenerationApi	src/mechanist/WorldRuntimeGenerationFramework.java
classPresent	2	2	missing, not	src/mechanist/SteamNetworkingBridge.java, src/mechanist/WindowsLaunchHealthCheck.java
classify	2	2	SemanticAssetPathAudit, SessionSnapshotProvider	src/mechanist/ServerDisasterRecoveryEngine.java, src/mechanist/assets/SemanticAssetPathAudit.java
classifyCorridor	2	2	Result	src/mechanist/EconomicGenerationBiasAuthority.java, src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java
clean	71	70	Anchor, BlueprintGovernanceSpec, CheckResult, CompletionReadiness, ConstructionPlacementFeedbackAuthority, CrewAssignment, DefenseProfile, DeliveryIntentRecord, DismantleResult, ExecutionHandoff, JobDefinition, LorePayload, ManualHaulPreviewRecord, MaterialReservation, NotificationReadiness, OperationRecord, PersonalAssetProfile, PlacementOutcome, PlayerNewsEvent, PlayerSnapshot	src/mechanist/BlueprintFactionConstructionBudgetHeatAuthorizationAuthority.java, src/mechanist/BlueprintFactionConstructionCancellationReleaseAuthority.java, src/mechanist/BlueprintFactionConstructionCompletionReadinessAuthority.java, src/mechanist/BlueprintFactionConstructionCrewAssignmentAuthority.java, src/mechanist/BlueprintFactionConstructionExecutionHandoffAuthority.java, src/mechanist/BlueprintFactionConstructionJobCloseoutAuthority.java, src/mechanist/BlueprintFactionConstructionJobDefinitionAuthority.java, src/mechanist/BlueprintFactionConstructionMaterialReservationAuthority.java, src/mechanist/BlueprintFactionConstructionNotificationReadinessAuthority.java, src/mechanist/BlueprintFactionConstructionPlacementOutcomeAuthority.java, src/mechanist/BlueprintFactionConstructionProgressTickAuthority.java, src/mechanist/BlueprintFactionConstructionQueueAdmissionAuthority.java, src/mechanist/BlueprintFactionConstructionReservationLedgerAuthority.java, src/mechanist/BlueprintFactionConstructionResponseActionAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleArchiveAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleCloseAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReadbackAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionArchiveAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionCloseAuthority.java
cleanReason	2	2	Context, TickSummary	src/mechanist/PlayerActionRegistry.java, src/mechanist/PlayerFacingDenialText.java
cleanWorldId	3	3	PlayMode, SaveDomain, TickSummary	src/mechanist/PlayerActionRegistry.java, src/mechanist/ServerRuntimePaths.java, src/mechanist/WorldTurnManager.java
clear	11	11	ControllerConnectionStateTracker, ControllerTapHoldTracker, FactionPopulationTracker, FactionProductionTracker, FactionWideStockTracker, InMemorySectorNetworkGateway, RenderImageScaleCacheAuthority, TileImageRegistry, ZoneFactionStockTracker, ZonePopulationTracker, ZoneProductionTracker	src/mechanist/ControllerConnectionStateTracker.java, src/mechanist/ControllerTapHoldTracker.java, src/mechanist/FactionPopulationTracker.java, src/mechanist/FactionProductionTracker.java, src/mechanist/FactionWideStockTracker.java, src/mechanist/SectorManager.java, src/mechanist/TileImageRegistry.java, src/mechanist/UiRuntimeSupportFramework.java, src/mechanist/ZoneFactionStockTracker.java, src/mechanist/ZonePopulationTracker.java, src/mechanist/ZoneProductionTracker.java
clearGeneratedAssetPayloadRoot	2	2	GeneratedArtPayloadOptionsSubsystem, ViewportAssetOptionsRuntime	src/mechanist/GeneratedArtPayloadOptionsSubsystem.java, src/mechanist/ViewportAssetOptionsRuntime.java
clearMouseMovementPreview	2	2	LegacyPanelBridgeBase, is	src/mechanist/LegacyPanelBridgeBase.java, src/mechanist/LegacyPanelContext.java
close	5	5	MainMenuLanguageSelectorAuthority, MutationCommit, RuntimeWindowState, SectorManager, SinglePlayerSectorRuntimeBridge	src/mechanist/AuthoritativeWorldRuntime.java, src/mechanist/MainMenuLanguageSelectorAuthority.java, src/mechanist/SectorManager.java, src/mechanist/SinglePlayerSectorRuntimeBridge.java, src/mechanist/UniversalWindowAuthority.java
closeFor	3	3	ResponseCycleClose, ResponseCycleReviewActionClose, ResponseCycleReviewActionReviewClose	src/mechanist/BlueprintFactionConstructionResponseCycleCloseAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionCloseAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewCloseAuthority.java
closeQuietly	2	2	ClientConnection, ServerRuntime	src/mechanist/MechanistServerMain.java, src/mechanist/NativeTcpRelayServer.java
color	2	1	EnvironmentalHazardRecord, ZoneLightSourceRecord	src/mechanist/EnvironmentSensesFramework.java
columns	2	2	AssetRegistry, SquareCommandBar	src/mechanist/assets/AssetRegistry.java, src/mechanist/ui/SquareCommandBar.java
combat	2	2	Context, PlayerFacingActionText	src/mechanist/PlayerFacingActionText.java, src/mechanist/PlayerFacingDenialText.java
commandContext	2	2	InternalServerSessionAuthority, KeyBindingManager	src/mechanist/InternalServerSessionAuthority.java, src/mechanist/input/KeyBindingManager.java
compact	14	14	AuthoritativeWorldSnapshot, ContractLifecycleRecord, DeliveryIntentRecord, FacilityLinkedRoomCacheApi, FulfillmentPreflightRecord, ManualHaulContractRecord, ManualHaulExecutionRecord, ManualHaulPreviewRecord, MutationSink, PlayerSnapshot, ReservationForecast, RouteIntentRecord, SourceReservationRecord, ZoneLedger	src/mechanist/AbstractDistantZoneSimulation.java, src/mechanist/AdminCommandDispatcher.java, src/mechanist/AuthoritativeWorldRuntime.java, src/mechanist/ContainerTradeFramework.java, src/mechanist/LogisticsContractLifecycleAuthority.java, src/mechanist/LogisticsDeliveryIntentAuthority.java, src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java, src/mechanist/LogisticsManualHaulContractAuthority.java, src/mechanist/LogisticsManualHaulExecutionAuthority.java, src/mechanist/LogisticsReservationForecastAuthority.java, src/mechanist/LogisticsRouteIntentAuthority.java, src/mechanist/LogisticsRouteReadinessPreviewAuthority.java, src/mechanist/LogisticsSourceReservationAuthority.java, src/mechanist/WorldSnapshot.java
compactLabel	2	2	Profile, Template	src/mechanist/CharacterPaperDollAuthority.java, src/mechanist/UserProfileAuthority.java
compactLine	14	13	AuditFinding, BlueprintGovernanceSpec, ConstructionValidationInspectionAuthority, Entry, HostBindingResult, LegacyFrameLimiterSnapshot, OperationProfile, PressureProfile, Promotion, RoomGovernanceSpec, RuntimeProfile, ServerConfig, ValidationResult, WindowSpec	src/mechanist/ConstructionGovernanceAuthority.java, src/mechanist/ConstructionValidationInspectionAuthority.java, src/mechanist/EconomicTopologyFramework.java, src/mechanist/HostBindingResult.java, src/mechanist/InfrastructurePromotionRegistry.java, src/mechanist/LegacyPanelContext.java, src/mechanist/MachineOperationQueue.java, src/mechanist/NameLockedProfilePortraitAuthority.java, src/mechanist/RuntimeProfile.java, src/mechanist/SectorAuditRuntimeAuthority.java, src/mechanist/ServerConfig.java, src/mechanist/StaffingRoleSkillValidationAuthority.java, src/mechanist/UniversalWindowAuthority.java
compactSummary	11	11	Anchor, CandidateLine, CheckResult, DeliveryIntentRecord, LaborRole, MachineOperationStatusBridge, ManualHaulPreviewRecord, ReservationForecast, SourceNeed, a, only	src/mechanist/LogisticsDeliveryIntentAuthority.java, src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java, src/mechanist/LogisticsManualHaulContractAuthority.java, src/mechanist/LogisticsManualHaulExecutionAuthority.java, src/mechanist/LogisticsReservationForecastAuthority.java, src/mechanist/LogisticsRouteIntentAuthority.java, src/mechanist/LogisticsRouteReadinessPreviewAuthority.java, src/mechanist/LogisticsSourceReservationAuthority.java, src/mechanist/LogisticsStorageCandidateAuthority.java, src/mechanist/MachineOperationStatusBridge.java, src/mechanist/StaffingLaborBridgeAuthority.java
compatible	3	3	AssetAuditDevRoomAuthority, TileSemanticAssetAuthority, present	src/mechanist/ModDeploymentManager.java, src/mechanist/SectorAuditRuntimeAuthority.java, src/mechanist/TileSemanticAssetAuthority.java
compute	2	2	LightSample, Viewport	src/mechanist/MapViewportTransformAuthority.java, src/mechanist/VisualLightingAuthority.java
configure	3	2	FrameLimiterEngine, HighPrecisionFramePulseLoop, LegacyFrameLimiter	src/mechanist/FramePacingAndStressFramework.java, src/mechanist/LegacyPanelContext.java
confirmCombatTarget	2	2	GamePanelWorldCommandRuntimeContext, is	src/mechanist/LegacyPanelContext.java, src/mechanist/WorldCommandRuntimeContext.java
confirmInteraction	2	2	GamePanelWorldCommandRuntimeContext, is	src/mechanist/LegacyPanelContext.java, src/mechanist/WorldCommandRuntimeContext.java
construction	2	2	Context, PlayerFacingActionText	src/mechanist/PlayerFacingActionText.java, src/mechanist/PlayerFacingDenialText.java
consume	2	2	FactionWideStockTracker, ZoneFactionStockTracker	src/mechanist/FactionWideStockTracker.java, src/mechanist/ZoneFactionStockTracker.java
consumeInputs	2	1	ControlledProductionJobAuthority, CraftingRecipe	src/mechanist/ProductionAuthorityFramework.java
consumeOne	2	2	DismantleResult, ProductionContainerAuthority	src/mechanist/ProductionAuthorityFramework.java, src/mechanist/ProgressiveConstructionAuthority.java
contains	18	18	ButtonBox, DirectionalVisionAuthority, Layout, Milestone03BlueprintNoSelfEntombmentAuditSmoke, NeedSupplyInteractionAuthority, Rect, Result, Variant, control, hardware	src/mechanist/ArbitesPrecinctFixtureAuthority.java, src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/CharacterEquipmentAndMedicalAuthority.java, src/mechanist/DirectionalVisionAuthority.java, src/mechanist/DomesticHabFixtureAuthority.java, src/mechanist/FoodBioProductionFixtureAuthority.java, src/mechanist/GuardPdfDefenseFixtureAuthority.java, src/mechanist/IndustrialForgeFixtureAuthority.java, src/mechanist/LabChemicalFixtureAuthority.java, src/mechanist/MedicaeFixtureAuthority.java, src/mechanist/Milestone03BlueprintNoSelfEntombmentAuditSmoke.java, src/mechanist/NeedSupplyInteractionAuthority.java, src/mechanist/NobleEstateSecurityFixtureAuthority.java, src/mechanist/RenderScalingCrtAuthority.java, src/mechanist/RoomFixtureInteractionAuthority.java, src/mechanist/SemanticRenderAssetResolver.java, src/mechanist/UiRuntimeSupportFramework.java, src/mechanist/ZoneGenerationContext.java
containsAny	29	24	ActorAccessAuthority, AssetRegistry, ChemicalEquipmentAuthority, ConstructionCategoryAuthority, ContractObjectiveReadabilityAuthority, ControlledProductionJobAuthority, CorridorComponent, CrewAssignment, ExpansionHeatReadabilityAuthority, FactionCapability, FactionRecipeVariantApi, HeatProfile, IndustrialRecipeProfile, ItemSemanticAssetAuthority, LiveProductionPlacementAuthority, ObjectSemanticAssetAuthority, ProductionBatchIssueAuthority, Result, RoomParityEntry, Selection	src/mechanist/BlueprintExpansionHeatAuthority.java, src/mechanist/BlueprintFactionConstructionCapabilityAuthority.java, src/mechanist/BlueprintFactionConstructionCrewAssignmentAuthority.java, src/mechanist/BlueprintFactionConstructionSiteReadinessAuthority.java, src/mechanist/ConstructionCategoryAuthority.java, src/mechanist/ContainerReadabilityAuthority.java, src/mechanist/ContractObjectiveReadabilityAuthority.java, src/mechanist/EconomicGenerationBiasAuthority.java, src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java, src/mechanist/EconomicTopologyPreviewConsumerAuthority.java, src/mechanist/ExpansionHeatReadabilityAuthority.java, src/mechanist/InventoryReadabilityAuthority.java, src/mechanist/ItemSemanticAssetAuthority.java, src/mechanist/ObjectSemanticAssetAuthority.java, src/mechanist/PortraitSemanticAssetAuthority.java, src/mechanist/PortraitSemanticNpcIdentityResolver.java, src/mechanist/ProductionAuthorityFramework.java, src/mechanist/ProductionBatchIssueAuthority.java, src/mechanist/ProductionToolQualityAuthority.java, src/mechanist/RoomConstructionParityAuthority.java
context	2	2	PortraitSemanticNpcIdentityResolverSmoke, SimulationModRuntime	src/mechanist/PortraitSemanticNpcIdentityResolverSmoke.java, src/mechanist/modapi/SimulationModRuntime.java
contrastRatio	2	2	OptionsBoundaryAuthority, UiTextSurfacePainter	src/mechanist/GameOptionsFramework.java, src/mechanist/UiTextSurfacePainter.java
copy	6	6	BodyPart, Candidate, EditableEntity, ProductionNeedBalance, RuntimeConfig, WorldSetupSettings	src/mechanist/CharacterIdentityFramework.java, src/mechanist/CombatRuntimeFramework.java, src/mechanist/FactionProductionTracker.java, src/mechanist/JvmRuntimeProfileAuthority.java, src/mechanist/SimulationEditorRepository.java, src/mechanist/WorldSimulationFramework.java
corridorArtUsesNorthSouth	2	2	ImageCache, TileImageRegistry	src/mechanist/MediaRuntimeFramework.java, src/mechanist/TileImageRegistry.java
corridorInspectionLine	2	2	Result	src/mechanist/EconomicGenerationBiasAuthority.java, src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java
count	4	4	FactionPopulationTracker, FactionWideStockTracker, ZoneFactionStockTracker, ZonePopulationTracker	src/mechanist/FactionPopulationTracker.java, src/mechanist/FactionWideStockTracker.java, src/mechanist/ZoneFactionStockTracker.java, src/mechanist/ZonePopulationTracker.java
countOrthogonalTurns	2	1	World, WorldGenerationApi	src/mechanist/WorldRuntimeGenerationFramework.java
countsLine	3	3	Result	src/mechanist/EconomicTopologyMapIntelBridgeAuthority.java, src/mechanist/EconomicTopologyReportingOverlayAuthority.java, src/mechanist/RetargetReadinessAuditAuthority.java
create	10	6	ConnectionValidationMode, FactionContract, FactionStrategicPlan, Holder, NpcEntity, NpcFactionSite, PersonnelProvenanceApi, PlayerNewsEvent, ProductionRecipe, SemanticTextManager	src/mechanist/FactionServicesFramework.java, src/mechanist/GameStorageManager.java, src/mechanist/PopulationPersonnelFramework.java, src/mechanist/ProductionAuthorityFramework.java, src/mechanist/SemanticTextManager.java, src/mechanist/ZoneGenerationContext.java
createBranches	2	2	CompositionAudit, KnowledgeStateBridge	src/mechanist/KnowledgeBranchDefinitions.java, src/mechanist/KnowledgeMenu.java
createdAt	2	2	MultiplayerJoinRequest, State	src/mechanist/net/MultiplayerJoinRequest.java, src/mechanist/server/admin/ServerRestartPlan.java
currentLanguage	2	2	MainMenuLanguageSelectorAuthority, SemanticTextManager	src/mechanist/MainMenuLanguageSelectorAuthority.java, src/mechanist/SemanticTextManager.java
currentVersion	2	2	ServerUpdateService, State	src/mechanist/server/admin/ServerUpdateService.java, src/mechanist/server/admin/ServerUpdateStatus.java
cycleArtQuality	2	2	GeneratedArtPayloadOptionsSubsystem, ViewportAssetOptionsRuntime	src/mechanist/GeneratedArtPayloadOptionsSubsystem.java, src/mechanist/ViewportAssetOptionsRuntime.java
cycleColorPreset	3	3	AccessibilityRuntimeOptionsSubsystem, AccessibilityVisualOptionsRuntime, OptionsBoundaryAuthority	src/mechanist/AccessibilityRuntimeOptionsSubsystem.java, src/mechanist/AccessibilityVisualOptionsRuntime.java, src/mechanist/GameOptionsFramework.java
cycleColorTarget	3	3	AccessibilityRuntimeOptionsSubsystem, AccessibilityVisualOptionsRuntime, OptionsBoundaryAuthority	src/mechanist/AccessibilityRuntimeOptionsSubsystem.java, src/mechanist/AccessibilityVisualOptionsRuntime.java, src/mechanist/GameOptionsFramework.java
cycleCvdMode	2	2	AccessibilityRuntimeOptionsSubsystem, AccessibilityVisualOptionsRuntime	src/mechanist/AccessibilityRuntimeOptionsSubsystem.java, src/mechanist/AccessibilityVisualOptionsRuntime.java
cycleDoomFogMode	3	3	DoomQualityOfLifeOptionsRuntime, DoomRuntimeOptionsSubsystem, GameplayQualityOfLifeAuthority	src/mechanist/DoomQualityOfLifeOptionsRuntime.java, src/mechanist/DoomRuntimeOptionsSubsystem.java, src/mechanist/GameplayQualityOfLifeAuthority.java
cycleMapTileSize	2	2	MapViewportOptionsSubsystem, ViewportAssetOptionsRuntime	src/mechanist/MapViewportOptionsSubsystem.java, src/mechanist/ViewportAssetOptionsRuntime.java
cycleWindowMode	2	2	OptionsBoundaryAuthority, ViewportAssetOptionsRuntime	src/mechanist/GameOptionsFramework.java, src/mechanist/ViewportAssetOptionsRuntime.java
dec	9	4	ContainerRecord, FactionStrategicPlan, ItemInstance, ItemProvenanceRecord, NpcEntity, Persistence, PersonnelReplacementRequest, PlayerNewsEvent, RoomPopulationLedger	src/mechanist/FactionServicesFramework.java, src/mechanist/ItemEconomyFramework.java, src/mechanist/PersistenceFramework.java, src/mechanist/PopulationPersonnelFramework.java
decidePhase3RoomFeatureCommit	2	1	Phase3RoomFeatureCommitDecision	src/mechanist/WorldRuntimeGenerationFramework.java
decode	15	12	ContainerRecord, ContractLifecycleRecord, DeliveryIntentRecord, DismantleResult, FulfillmentPreflightRecord, ItemInstance, ItemProvenanceRecord, Key, ManualHaulContractRecord, ManualHaulExecutionRecord, ManualHaulPreviewRecord, RouteIntentRecord, SourceReservationRecord, WorldGenerationProgressRecord, WorldSetupSettings	src/mechanist/ItemEconomyFramework.java, src/mechanist/LogisticsContractLifecycleAuthority.java, src/mechanist/LogisticsDeliveryIntentAuthority.java, src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java, src/mechanist/LogisticsManualHaulContractAuthority.java, src/mechanist/LogisticsManualHaulExecutionAuthority.java, src/mechanist/LogisticsRouteIntentAuthority.java, src/mechanist/LogisticsRouteReadinessPreviewAuthority.java, src/mechanist/LogisticsSourceReservationAuthority.java, src/mechanist/ObfuscatedStringTable.java, src/mechanist/ProgressiveConstructionAuthority.java, src/mechanist/WorldSimulationFramework.java
decodeRegistry	2	1	ContainerRecord, ItemInstance	src/mechanist/ItemEconomyFramework.java
defaultPropertiesFor	2	2	SimulationEditorRepository, scaffold	src/mechanist/SimulationEditorRepository.java, src/mechanist/SimulationToolSuiteRegistry.java
definitionAuditLines	54	54	AcquisitionPath, BudgetHeatAuthorization, CompletionReadiness, CrewAssignment, DismantleResult, ExecutionHandoff, FactionCapability, HeatProfile, JobDefinition, KnowledgeSource, MaterialReservation, Mutation, NotificationReadiness, PermissionReadiness, PlacementOutcome, ProductionBatchIssueAuthority, QualityAuthorityApi, QualityTrace, QueueAdmission, ReleasePlan	src/mechanist/BlueprintAcquisitionPathAuthority.java, src/mechanist/BlueprintConstructionAuthority.java, src/mechanist/BlueprintExpansionHeatAuthority.java, src/mechanist/BlueprintFactionConstructionBudgetHeatAuthorizationAuthority.java, src/mechanist/BlueprintFactionConstructionCancellationReleaseAuthority.java, src/mechanist/BlueprintFactionConstructionCapabilityAuthority.java, src/mechanist/BlueprintFactionConstructionCompletionReadinessAuthority.java, src/mechanist/BlueprintFactionConstructionCrewAssignmentAuthority.java, src/mechanist/BlueprintFactionConstructionExecutionHandoffAuthority.java, src/mechanist/BlueprintFactionConstructionJobCloseoutAuthority.java, src/mechanist/BlueprintFactionConstructionJobDefinitionAuthority.java, src/mechanist/BlueprintFactionConstructionMaterialReservationAuthority.java, src/mechanist/BlueprintFactionConstructionNotificationReadinessAuthority.java, src/mechanist/BlueprintFactionConstructionPlacementOutcomeAuthority.java, src/mechanist/BlueprintFactionConstructionProgressTickAuthority.java, src/mechanist/BlueprintFactionConstructionQueueAdmissionAuthority.java, src/mechanist/BlueprintFactionConstructionReservationLedgerAuthority.java, src/mechanist/BlueprintFactionConstructionResponseActionAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleArchiveAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleCloseAuthority.java
definitionFor	2	2	Definition, JobDefinition	src/mechanist/BlueprintFactionConstructionJobDefinitionAuthority.java, src/mechanist/FixtureInteractionRegistry.java
definitions	2	2	Definition, MenuDefinition	src/mechanist/FixtureInteractionRegistry.java, src/mechanist/MenuDefinitionAuditAuthority.java
denied	2	2	MovementRecoveryApplicationResult, PetInteractionReadout	src/mechanist/MovementPlanningAuthority.java, src/mechanist/PetInteractionFeedbackAuthority.java
deobfuscateAsync	3	2	CrashDeobfuscatorEngine, StackTraceDeobfuscator	src/mechanist/CrashDeobfuscatorEngine.java, src/mechanist/StackTraceDeobfuscator.java
describe	6	6	ConversationReadout, GuidanceReadout, PetInteractionReadout, PlayerFacingActionText, PlayerFacingInspectionText, TransferWorkflowReadabilityAuthority	src/mechanist/ConversationReadabilityAuthority.java, src/mechanist/PetInteractionFeedbackAuthority.java, src/mechanist/PlayerFacingActionText.java, src/mechanist/PlayerFacingInspectionText.java, src/mechanist/QuestObjectiveGuidanceAuthority.java, src/mechanist/TransferWorkflowReadabilityAuthority.java
describePlan	3	1	MovementRecoveryApplicationResult	src/mechanist/MovementPlanningAuthority.java
destinationFor	2	1	generated	src/mechanist/WorldSimulationFramework.java
detailLines	15	11	ConstructionReadabilityAuthority, CraftingRecipe, DefenseProfile, Entry, InventoryReadabilityAuthority, ItemDef, ItemQuality, KnowledgeTreeApi, MachineTierAuthority, ProductionReadabilityAuthority, QualityAuthorityApi, RepairPreview, SemanticAssetInfopediaAuthority, WorldSetupSettings, familiarity	src/mechanist/ConstructionReadabilityAuthority.java, src/mechanist/DefenseSemanticIntegration.java, src/mechanist/InventoryReadabilityAuthority.java, src/mechanist/ItemEconomyFramework.java, src/mechanist/KnowledgeQualityFramework.java, src/mechanist/MachineRepairAuthority.java, src/mechanist/ProductionAuthorityFramework.java, src/mechanist/ProductionReadabilityAuthority.java, src/mechanist/SemanticAssetInfopediaAuthority.java, src/mechanist/TileInfopediaAuthority.java, src/mechanist/WorldSimulationFramework.java
detect	4	4	Profile, SteamNetworkingBridge, SteamWorkshopBridge, WrapperEnvironment	src/mechanist/ModDeploymentManager.java, src/mechanist/SteamNetworkingBridge.java, src/mechanist/UserProfileAuthority.java, src/mechanist/launcher/LauncherWrapperDetector.java
detectBranchCycles	2	1	CompositionAudit	src/mechanist/KnowledgeBranchDefinitions.java
directInput	2	2	LegacyMultiplayerMenu, MultiplayerMenuController	src/mechanist/LegacyPanelContext.java, src/mechanist/MultiplayerMenuController.java
disconnect	2	2	LoginResult, WorldSnapshotSerializer	src/mechanist/PlayerSessionManager.java, src/mechanist/SecureHandshakeStateMachine.java
discover	2	2	GraphicsPackageRegistry, NatTraversalManager	src/mechanist/NatTraversalManager.java, src/mechanist/assets/GraphicsPackageRegistry.java
display	2	2	CandidateLine, ReservationLine	src/mechanist/LogisticsReservationForecastAuthority.java, src/mechanist/LogisticsStorageCandidateAuthority.java
displayLine	2	2	BodyPart, TradeOffer	src/mechanist/CombatRuntimeFramework.java, src/mechanist/ContainerTradeFramework.java
displayLines	3	3	LegacyLauncherShell, OptionCommand, RouteDescriptor	src/mechanist/LauncherShellStateAuthority.java, src/mechanist/LegacyPanelBridgeBase.java, src/mechanist/OptionsScreenPainter.java
displayName	9	9	AssetType, ChatRuntimeAuthority, FactionProfile, InputDevice, ItemTemplate, RoomNode, SectorInstance, UnlockResult, ZoneMaterializedItemRecord	src/mechanist/ChatRuntimeAuthority.java, src/mechanist/KnowledgeTree.java, src/mechanist/WorldSimulationFramework.java, src/mechanist/assets/AssetType.java, src/mechanist/input/InputDevice.java, src/mechanist/modapi/FactionProfile.java, src/mechanist/modapi/ItemTemplate.java, src/mechanist/modapi/RoomNode.java, src/mechanist/modapi/SectorInstance.java
dominantPressure	2	2	Result	src/mechanist/EconomicGenerationBiasAuthority.java, src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java
downscaleLabel	3	3	GameOptions, Layout, LegacyRenderScaling	src/mechanist/GameOptionsFramework.java, src/mechanist/LegacyPanelContext.java, src/mechanist/RenderScalingCrtAuthority.java
draw	3	2	ButtonBox, PerformanceDiagnosticsOverlayAuthority, RenderImageScaleCacheAuthority	src/mechanist/PerformanceDiagnosticsOverlayAuthority.java, src/mechanist/UiRuntimeSupportFramework.java
drawButton	2	2	PreviewRequest, SaveLoadSurfacePainter	src/mechanist/SaveLoadSurfacePainter.java, src/mechanist/WorldStartFlowAuthority.java
drawCentered	5	5	BootSurfacePainter, GameHudOverlay, IntroCrawlSurfacePainter, LoadingSurfacePainter, Template	src/mechanist/BootSurfacePainter.java, src/mechanist/CharacterPaperDollAuthority.java, src/mechanist/IntroCrawlSurfacePainter.java, src/mechanist/LoadingSurfacePainter.java, src/mechanist/VisualJuiceFramework.java
drawCover	2	2	BootSurfacePainter, MainMenuSurfacePainter	src/mechanist/BootSurfacePainter.java, src/mechanist/MainMenuSurfacePainter.java
drawDangerButton	2	2	PreviewRequest, SaveLoadSurfacePainter	src/mechanist/SaveLoadSurfacePainter.java, src/mechanist/WorldStartFlowAuthority.java
drawLine	4	1	to	src/mechanist/SimulationEditorSuite.java
drawTextPanel	2	2	LegacyPanelBridgeBase, UiTextSurfacePainter	src/mechanist/LegacyPanelBridgeBase.java, src/mechanist/UiTextSurfacePainter.java
drawUiTextLine	2	2	LegacyPanelBridgeBase, UiTextSurfacePainter	src/mechanist/LegacyPanelBridgeBase.java, src/mechanist/UiTextSurfacePainter.java
drawWorldSprite	2	1	selected	src/mechanist/LegacyPanelContext.java
drawWorldSpriteAt	2	1	selected	src/mechanist/LegacyPanelContext.java
emergencyOrthogonalCandidates	2	1	World, WorldGenerationApi	src/mechanist/WorldRuntimeGenerationFramework.java
emergencyPathToNearestReachableCorridor	2	1	World, WorldGenerationApi	src/mechanist/WorldRuntimeGenerationFramework.java
emit	2	2	PrimitiveParticleEmitter2D, SimulationContext	src/mechanist/VisualJuiceFramework.java, src/mechanist/modapi/SimulationContext.java
empty	3	3	AssetRegistry, PlayerSnapshot, VehicleProfile	src/mechanist/RoadTransitFixtureAuthority.java, src/mechanist/WorldSnapshot.java, src/mechanist/assets/AssetRegistry.java
enc	9	4	ContainerRecord, FactionStrategicPlan, ItemInstance, ItemProvenanceRecord, NpcEntity, Persistence, PersonnelReplacementRequest, PlayerNewsEvent, RoomPopulationLedger	src/mechanist/FactionServicesFramework.java, src/mechanist/ItemEconomyFramework.java, src/mechanist/PersistenceFramework.java, src/mechanist/PopulationPersonnelFramework.java
