record_type	field_1	field_2	field_3	field_4	field_5	field_6	field_7	field_8
audio_file	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/Granade.mp3	False	24831	.mp3	True			
audio_file	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/Impact_sounds_laser_#2-1779775267671.mp3	False	25389	.mp3	True			
audio_file	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/LAS.mp3	False	8016	.mp3	True			
audio_file	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/Lightning-crackle.mp3	False	3888	.mp3	True			
audio_file	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/Plas.mp3	False	5808	.mp3	True			
audio_file	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/RELOAD.mp3	False	8769	.mp3	True			
audio_file	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/Shot.mp3	False	14568	.mp3	True			
audio_file	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/Slice.mp3	False	5808	.mp3	True			
audio_file	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/Thundering.mp3	False	23353	.mp3	True			
audio_file	ROOT_SRC_assets/ROOT_Sounds/effects/Whump.mp3	False	5343	.mp3	True			
audio_file	ROOT_SRC_assets/ROOT_Sounds/voice/new_world_intro_crawl_narration.mp3	False	3249567	.mp3	True			
java_reference	src/mechanist/AudioRuntimeFramework.java	22	assets/sound/wav/tp_gui_button_press_01.wav	False	False	0	missing_from_package	
java_reference	src/mechanist/AudioRuntimeFramework.java	23	assets/sound/wav/tp_gui_panel_open_01.wav	False	False	0	missing_from_package	
java_reference	src/mechanist/AudioRuntimeFramework.java	24	assets/sound/wav/tp_gui_panel_close_01.wav	False	False	0	missing_from_package	
java_reference	src/mechanist/AudioRuntimeFramework.java	25	assets/sound/wav/tp_gui_portrait_select_01.wav	False	False	0	missing_from_package	
java_reference	src/mechanist/AudioRuntimeFramework.java	26	assets/sound/wav/tp_gui_tab_change_01.wav	False	False	0	missing_from_package	
java_reference	src/mechanist/AudioRuntimeFramework.java	27	assets/sound/wav/typing_sounds.wav	False	False	0	missing_from_package	
java_reference	src/mechanist/AudioRuntimeFramework.java	28	assets/sound/wav/machine_start.wav	False	False	0	missing_from_package	
java_reference	src/mechanist/AudioRuntimeFramework.java	29	assets/sound/voice/new_world_intro_crawl_narration.wav	True	False	1	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	30	assets/sound/effects/bash.wav	True	False	2	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	31	assets/sound/effects/flame.wav	True	False	2	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	32	assets/sound/effects/las.wav	True	False	2	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	33	assets/sound/effects/lightning_crackle.wav	True	False	1	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	34	assets/sound/effects/plas.wav	True	False	2	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	35	assets/sound/effects/reload.wav	True	False	2	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	36	assets/sound/effects/shot.wav	True	False	2	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	37	assets/sound/effects/slice.wav	True	False	2	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	38	assets/sound/effects/thundering.wav	True	False	2	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	39	assets/sound/core/footstep_metal_01.wav	True	False	1	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	40	assets/sound/core/footstep_grate_01.wav	True	False	1	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	41	assets/sound/core/footstep_sludge_01.wav	True	False	1	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	42	assets/sound/core/footstep_debris_01.wav	True	False	1	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	43	assets/sound/core/ambient_machine_01.wav	True	False	1	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	44	assets/sound/core/ambient_radio_01.wav	True	False	1	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	45	assets/sound/core/ambient_tv_01.wav	True	False	1	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	46	assets/sound/core/ambient_spark_01.wav	True	False	1	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	47	assets/sound/core/ambient_pipe_01.wav	True	False	1	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	48	assets/sound/core/ambient_vent_01.wav	True	False	1	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	49	assets/sound/core/ambient_press_01.wav	True	False	2	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	50	assets/sound/core/ambient_servo_01.wav	True	False	1	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	51	assets/sound/core/ambient_drip_01.wav	True	False	1	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	52	assets/sound/core/ambient_sludge_01.wav	True	False	1	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	53	assets/sound/core/ambient_chime_01.wav	True	False	2	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	54	assets/sound/core/ambient_alarm_far_01.wav	True	False	2	ok	
java_reference	src/mechanist/AudioRuntimeFramework.java	55	assets/sound/core/ambient_door_servo_01.wav	True	False	1	ok	
java_reference	src/mechanist/MediaRuntimeFramework.java	636	*.wav	True	True	0	ignored_glob_pattern	
