source	width	height	mode	cols	rows	confidence	reason	boundary_mode	cell_widths	cell_heights	content_width_range	content_height_range	variable_content	cell_count
SYSTEM/FRAMEDSystem 2.png	1254	1254	project_default_5x5	5	5	0.480	defaulted to 5x5; alternate 6x6 score=0.789 was not strong enough over 5x5=0.480	balanced_refine_x30_y30	264,251,251,250,238,264,251,251,250,238,264,251,251,250,238,264,251,251,250,238,264,251,251,250,238	269,252,250,249,234	230,264	228,265	true	25
SYSTEM/FRAMEDSystem 3.png	1254	1254	project_default_5x5	5	5	0.361	defaulted to 5x5; alternate 6x6 score=0.792 was not strong enough over 5x5=0.361	balanced_refine_x30_y30	265,251,251,250,237,265,251,251,250,237,265,251,251,250,237,265,251,251,250,237,265,251,251,250,237	269,251,251,249,234	230,265	228,265	true	25
SYSTEM/FRAMEDSystem 4.png	1254	1254	project_default_5x5	5	5	0.357	defaulted to 5x5; alternate 6x6 score=0.802 was not strong enough over 5x5=0.357	balanced_refine_x30_y30	265,251,251,250,237,265,251,251,250,237,265,251,251,250,237,265,251,251,250,237,265,251,251,250,237	269,251,251,239,244	230,265	230,269	true	25
SYSTEM/Frameless_system_icons.png	1254	1254	manual_override	5	5	1.000	framed 5x5 icon grid with unused bottom canvas excluded from slice bounds	manual_edges	247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247	243,237,231,231,238	247,247	231,243	false	25
SYSTEM/Ping1x5.png	1254	1254	filename_strip_hint	5	1	0.980	filename declares centered one-row strip 5x1	auto_content_strip	249,248,249,248,249	283	248,249	281,281	false	5
SYSTEM/Sector designator.png	1254	1254	project_default_5x5	5	5	0.522	defaulted to 5x5; alternate 2x3 score=0.683 was not strong enough over 5x5=0.522	balanced_refine_x30_y30	251,251,252,251,249,251,251,252,251,249,251,251,252,251,249,251,251,252,251,249,251,251,252,251,249	253,252,248,250,251	245,252	247,253	false	25
Vehicles/scrappy.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	251,252,252,248,251,251,252,252,248,251,251,252,252,248,251,251,252,252,248,251,251,252,252,248,251	251,251,245,256,251	248,252	245,256	false	25
Vehicles/Vehicles.png	1254	1254	project_default_5x5	5	5	0.640	defaulted to 5x5; alternate 3x3 score=0.782 was not strong enough over 5x5=0.640	balanced_refine_x30_y30	251,250,248,254,251,251,250,248,254,251,251,250,248,254,251,251,250,248,254,251,251,250,248,254,251	251,247,254,251,251	248,254	247,254	false	25
Vehicles/Vehicles2.png	1254	1254	detected_grid	5	5	0.882	project square atlas resolved as 5x5	balanced_refine_x30_y30	253,253,250,247,251,253,253,250,247,251,253,253,250,247,251,253,253,250,247,251,253,253,250,247,251	252,250,253,248,251	247,253	245,253	false	25
Vehicles/Vehiclesbase.png	1254	1254	project_default_5x5	5	5	0.496	defaulted to 5x5; alternate 6x6 score=0.608 was not strong enough over 5x5=0.496	balanced_refine_x30_y30	251,247,243,255,258,251,247,243,255,258,251,247,243,255,258,251,247,243,255,258,251,247,243,255,258	251,251,250,251,251	243,258	250,251	false	25
VOID_tiles/level5+Darkcity.png	1254	1254	project_default_5x5	5	5	0.681	defaulted to 5x5; alternate 3x3 score=0.712 was not strong enough over 5x5=0.681	balanced_refine_x30_y30	256,239,248,268,243,256,239,248,268,243,256,239,248,268,243,256,239,248,268,243,256,239,248,268,243	258,251,250,250,245	239,268	241,255	false	25
VOID_tiles/level5-lightcity.png	1254	1254	detected_grid	5	5	0.919	project square atlas resolved as 5x5	balanced_refine_x30_y30	254,251,251,254,244,254,251,251,254,244,254,251,251,254,244,254,251,251,254,244,254,251,251,254,244	252,252,246,248,256	241,254	245,256	false	25
Walls/Cultwalls.png	1254	1254	detected_grid	5	5	0.728	project square atlas resolved as 5x5	balanced_refine_x30_y30	250,252,249,251,252,250,252,249,251,252,250,252,249,251,252,250,252,249,251,252,250,252,249,251,252	249,253,253,247,252	248,252	247,253	false	25
Walls/fleshCult-Walls.png	1254	1254	detected_grid	5	5	0.883	project square atlas resolved as 5x5	balanced_refine_x30_y30	251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251,251,251,250,251,251	249,250,253,252,250	241,251	234,253	false	25
Walls/Gangwalls.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	251,251,247,254,251,251,251,247,254,251,251,251,247,254,251,251,251,247,254,251,251,251,247,254,251	255,251,247,250,251	242,254	242,255	false	25
Walls/interwall.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	252,252,249,254,247,252,252,249,254,247,252,252,249,254,247,252,252,249,254,247,252,252,249,254,247	253,251,249,250,251	244,254	245,253	false	25
Walls/Law-enforcement-walls.png	1254	1254	project_default_5x5	5	5	0.327	defaulted to 5x5; alternate 2x2 score=0.730 was not strong enough over 5x5=0.327	balanced_refine_x30_y30	262,250,249,250,243,262,250,249,250,243,262,250,249,250,243,262,250,249,250,243,262,250,249,250,243	262,250,250,248,244	233,262	231,262	true	25
Walls/Military walls.png	1254	1254	project_default_5x5	5	5	0.619	defaulted to 5x5; alternate 6x6 score=0.661 was not strong enough over 5x5=0.619	balanced_refine_x30_y30	259,249,250,249,247,259,249,250,249,247,259,249,250,249,247,259,249,250,249,247,259,249,250,249,247	260,250,250,249,245	236,259	234,260	false	25
Walls/Noble-and-noble security-walls.png	1254	1254	project_default_5x5	5	5	0.492	defaulted to 5x5; alternate 6x6 score=0.661 was not strong enough over 5x5=0.492	balanced_refine_x30_y30	245,250,262,250,247,245,250,262,250,247,245,250,262,250,247,245,250,262,250,247,245,250,262,250,247	266,251,252,245,240	232,262	227,255	false	25
Walls/Sewerwalls.png	1254	1254	detected_grid	5	5	0.820	project square atlas resolved as 5x5	balanced_refine_x30_y30	252,250,252,250,250,252,250,252,250,250,252,250,252,250,250,252,250,252,250,250,252,250,252,250,250	253,249,250,251,251	243,252	244,253	false	25
Walls/Templewalls.png	1254	1254	detected_grid	5	5	0.720	project square atlas resolved as 5x5	balanced_refine_x30_y30	257,251,249,251,246,257,251,249,251,246,257,251,249,251,246,257,251,249,251,246,257,251,249,251,246	253,251,250,250,250	240,252	240,251	false	25
Walls/walls1.png	1254	1254	detected_grid	5	5	0.950	project square atlas resolved as 5x5	balanced_refine_x30_y30	253,253,250,249,249,253,253,250,249,249,253,253,250,249,249,253,253,250,249,249,253,253,250,249,249	254,248,247,245,260	249,253	245,260	false	25
Walls/walls2.png	1254	1254	detected_grid	5	5	0.908	project square atlas resolved as 5x5	balanced_refine_x30_y30	258,251,243,253,249,258,251,243,253,249,258,251,243,253,249,258,251,243,253,249,258,251,243,253,249	250,256,242,250,256	242,258	236,256	false	25
